X0,LUM_crop1,TMRM_crop1,LUM_crop2,TMRM_crop2,LUM_crop3,TMRM_crop3,LUM_crop4,TMRM_crop4
1,3816.4705,338.858,3621.8232,527.1944,4104.5249,597.2716,3680.1963,426.4363
2,3775.8215,331.03,3613.3496,499.8497,4074.9827,584.053,3648.897,435.3308
3,3755.1345,336.8543,3609.6355,508.6664,4051.9153,660.0957,3627.5283,424.1369
4,3754.4141,327.4863,3619.019,521.0673,4049.2483,603.4477,3624.1418,447.8525
5,3738.4719,337.8011,3602.7329,528.3519,4035.6055,574.1974,3610.7573,450.2793
6,3730.5349,325.8765,3605.2776,495.8813,4019.7756,615.4119,3602.3279,430.9321
7,3724.2095,332.2174,3622.2114,547.032,4005.6147,663.2801,3585.6003,443.8862
8,3755.1157,345.5863,3623.3545,529.5941,4013.3894,589.6024,3581.7017,432.1019
9,3728.8606,343.211,3634.5037,515.2707,3993.0815,641.1533,3574.8286,432.9185
10,3723.6902,343.0502,3629.9446,523.1541,3985.0828,640.5124,3571.1035,433.6221
11,3716.1736,328.3136,3648.7297,510.8932,3967.0149,630.5975,3566.2583,434.8999
12,3723.3337,337.0388,3630.0713,530.0687,3951.1951,624.5851,3557.8508,459.3571
13,3723.1785,348.2986,3644.7266,507.4847,3954.6743,635.9278,3566.0095,440.7281
14,3710.9172,331.453,3639.0203,529.1415,3940.6462,634.4502,3570.2517,444.783
15,3713.0447,342.5108,3670.1743,562.182,3935.6121,604.2423,3557.8381,459.0994
16,3711.8967,339.6441,3660.511,508.3644,3933.759,620.4347,3550.7458,442.8842
17,3720.7168,350.3644,3650.7468,502.5746,3924.5693,618.3978,3552.8357,448.2097
18,3739.3186,335.8787,3692.0159,517.9313,3920.9026,623.4428,3545.2542,445.9062
19,3727.2786,338.688,3685.2197,523.7057,3911.9631,618.4052,3556.3613,451.7348
20,3734.7952,338.1878,3696.0774,527.7498,3915.2183,627.5312,3558.2424,437.9665
21,3758.7488,343.4367,3677.3848,530.0673,3910.7332,644.9651,3560.8499,449.9307
22,3767.3806,343.7594,3690.3884,523.2281,3908.4187,610.4164,3558.7288,438.863
23,3756.6267,330.9181,3703.4634,544.3706,3908.8435,624.1653,3558.4128,458.7541
24,3760.302,337.3697,3701.4521,539.3087,3904.5286,629.9365,3555.2122,420.72
25,3765.1196,326.9372,3719.0701,532.4922,3899.0825,578.6101,3559.4849,452.427
26,3753.7917,340.3197,3719.0625,519.3375,3894.3831,631.6741,3560.3857,440.7611
27,3771.2087,331.129,3695.1567,508.3706,3898.2034,616.0084,3558.4438,436.7906
28,3777.1965,323.1367,3711.2214,545.6393,3891.1116,617.0735,3557.6855,432.2209
29,3767.4841,336.296,3699.4714,527.5913,3875.4978,639.4385,3559.1975,451.561
30,3781.9309,331.4922,3729.8748,503.5751,3897.7405,596.338,3588.1255,442.1423
31,3783.2764,332.1387,3722.6633,544.3289,3920.4136,640.0096,3580.9202,447.4118
32,3814.0178,333.119,3709.5291,518.5707,3883.0593,637.3906,3559.0906,467.7387
33,3782.7729,324.0572,3724.606,510.3527,3878.3081,630.0977,3564.9678,460.6707
34,3781,333.6157,3705.0691,523.3704,3880.3052,655.8588,3562.7961,452.4564
35,3783.2095,338.17,3711.6777,524.9941,3876.75,610.3978,3554.7468,428.6542
36,3783.585,347.2323,3701.082,501.914,3865.8452,629.0194,3560.6396,452.5027
37,3794.0276,331.4661,3733.0679,526.2,3872.2236,645.6283,3574.2529,451.0359
38,3787.446,330.202,3708.948,529.1301,3887.5005,663.0969,3568.1409,456.1083
39,3799.3013,332.3131,3701.4954,521.2131,3881.6208,635.5889,3570.698,454.7049
40,3798.0391,334.7069,3723.5657,507.1477,3861.7954,648.5325,3569.1023,464.4427
41,3790.4404,331.4022,3691.739,489.6195,3856.2568,639.0853,3566.4495,465.8411
42,3788.9534,332.4104,3690.4937,501.5157,3864.0439,651.9067,3560.9456,457.3312
43,3785.8269,328.4775,3677.0715,513.1664,3870.3044,609.874,3569.2319,448.0684
44,3787.7402,336.6595,3672.7764,508.6661,3856.6538,667.2892,3575.6035,459.624
45,3795.3552,329.1167,3679.5273,509.4306,3870.5781,642.3309,3566.4583,467.4357
46,3793.0603,339.7335,3690.8428,517.9283,3862.2571,626.4384,3561.2473,466.9823
47,3789.4797,329.8489,3674.3911,502.9417,3864.9587,628.6724,3547.4788,464.0275
48,3590.1899,380.2007,3483.8298,544.6348,3673.0154,692.8067,3497.7344,505.4441
49,3563.4116,423.4144,3462.0449,574.058,3654.667,681.9196,3486.8494,544.504
50,3562.0288,431.7742,3427.1367,567.8838,3642.5881,683.5706,3465.5183,600.3728
51,3558.7932,441.8413,3430.3333,564.0256,3640.7034,730.9985,3463.9177,616.3658
52,3568.3137,449.0862,3425.4119,594.178,3627.2319,652.2043,3470.0652,667.8846
53,3545.6614,459.6314,3416.0488,601.9412,3627.1892,705.1326,3461.7114,674.3792
54,3546.0552,469.2516,3408.6733,588.2217,3634.3767,666.4125,3458.6897,687.6857
55,3542.0713,463.0781,3410.873,581.7115,3614.583,677.2067,3463.6973,745.4249
56,3552.0078,475.2798,3397.7534,582.011,3620.9863,683.763,3451.127,723.8481
57,3538.635,470.3801,3397.7732,589.802,3611.7942,659.1099,3454.6682,730.7527
58,3554.7708,461.2686,3392.251,599.4194,3615.3457,676.7393,3446.2463,731.0587
59,3542.1064,475.5312,3393.7974,586.6624,3620.7903,670.5493,3452.3059,742.9086
60,3533.3054,470.8762,3381.7336,577.4507,3624.5447,675.9375,3456.9421,761.5828
61,3542.8408,474.3059,3377.292,569.8794,3618.2542,673.0922,3455.918,745.1419
62,3532.9871,461.5559,3367.0005,575.4126,3606.0564,704.5492,3455.9626,751.8474
63,3540.5825,474.3286,3365.5972,562.3633,3616.5952,701.2432,3448.7856,746.9594
64,3561.2673,449.6523,3360.3269,574.3826,3603.5488,724.7839,3459.2874,735.6711
65,3557.0356,476.5266,3374.22,584.2781,3608.4001,694.3144,3448.4946,772.6469
66,3537.7524,471.4723,3352.2612,588.3973,3608.8657,688.2535,3446.759,774.1397
67,3555.1123,459.4054,3346.125,591.0741,3601.3152,695.3357,3449.7571,751.9022
68,3553.1587,457.3419,3341.4932,576.8895,3600.0981,687.3907,3460.3467,760.9072
69,3567.9541,461.8594,3352.2668,576.4878,3611.0225,696.3056,3445.4553,742.5887
70,3559.718,468.2131,3325.5676,570.8557,3606.2937,677.0375,3447.5796,737.5288
71,3544.0737,456.4535,3332.3435,575.2272,3600.6267,707.5812,3446.2473,745.5628
72,3588.0059,438.2403,3362.4209,556.6037,3651.5488,743.2384,3460.3418,708.9294
73,3584.7832,457.6015,3328.2183,573.2911,3630.5876,697.8953,3442.8037,734.1255
74,3550.3643,466.4314,3325.9207,576.4805,3613.8669,705.6773,3445.1843,729.36
75,3560.3943,461.0539,3316.7739,586.5989,3600.7634,706.2045,3446.1453,745.1163
76,3562.1604,448.7769,3339.3916,588.0794,3615.533,686.5626,3452.1292,756.8535
77,3704.6262,410.9528,3407.4348,518.5061,3725.6482,665.4062,3495.2737,659.4094
78,3779.8284,369.0509,3481.2495,549.939,3809.8242,667.9484,3533.1057,594.5448
79,3828.6721,350.5352,3509.0337,546.2112,3833.832,635.915,3540.9165,548.5641
80,3830.5916,350.4697,3516.7178,525.1535,3849.0095,662.7697,3552.9463,502.4904
81,3865.155,350.9938,3530.811,533.546,3856.833,642.8925,3547.8467,516.8387
82,3847.8965,329.9875,3527.6409,514.371,3868.3435,629.598,3553.8269,503.4162
83,3854.4407,345.3877,3532.3643,514.4493,3870.3279,630.6832,3558.0063,482.4561
84,3847.6128,338.9953,3527.4331,533.1866,3861.562,659.0762,3556.8662,492.3664
85,3854.731,333.3907,3517.7766,524.0942,3881.4351,654.4818,3556.4641,490.0601
86,3859.2305,324.8051,3537.5115,533.5779,3874.0996,628.7963,3555.6772,459.4629
87,3863.3816,333.3789,3514.6213,507.4698,3866.1531,693.5479,3561.1372,465.3694
88,3860.2292,325.5412,3519.3135,491.2117,3873.6768,674.8152,3558.3518,476.5108
89,3853.9314,339.4782,3504.4741,500.5372,3867.4868,655.5546,3548.9543,471.4899
90,3855.7456,343.9905,3507.2642,512.0443,3874.729,618.954,3561.4419,477.6596
91,3878.9336,337.3619,3508.7397,499.1704,3868.9331,650.4561,3550.6069,486.7281
92,3858.8774,340.233,3507.3237,528.0889,3873.3728,649.5674,3555.1599,496.8559
93,3842.0698,326.7819,3494.252,517.5268,3880.2649,676.2725,3545.5894,481.6129
94,3849.5896,327.1634,3483.7761,509.984,3864.3879,641.2415,3542.499,455.8301
95,3850.8652,344.2266,3472.7593,524.3386,3868.1504,660.2457,3558.0623,490.5388
96,3847.5386,336.5571,3494.4045,515.217,3931.2532,628.2081,3551.2188,462.7193
97,3829.4751,327.4185,3489.2983,520.0219,3855.6504,631.696,3540.1379,465.1587
98,3838.2327,324.2899,3482.6045,519.0011,3858.9817,640.9735,3545.1125,480.8021
99,3831.8999,337.4254,3482.0308,514.0433,3857.5227,657.6264,3550.2483,462.619
100,3831.0942,324.8343,3462.6309,573.5703,3858.5146,670.8233,3538.7417,463.7738
101,3825.6414,328.7565,3459.9358,530.1308,3855.1428,650.7101,3543.3848,472.9225
102,3831.7158,345.225,3467.6592,527.9135,3854.9265,648.8551,3551.6829,472.3778
103,3830.9656,330.9809,3462.5725,523.4596,3881.8848,677.6801,3552.1816,479.2078
104,3822.9658,336.5567,3458.1221,512.5488,3857.1187,682.6266,3539.76,480.0244
105,3827.3936,336.1121,3477.4253,527.34,3858.1113,637.9979,3541.0918,472.4631
106,3785.1956,340.6477,3431.5315,518.6164,3845.552,701.1892,3538.0354,480.92
107,3808.3625,330.4721,3460.5334,510.9393,3868.491,652.7108,3536.3347,462.8953
108,3799.6304,326.4214,3435.9231,504.5995,3847.6689,649.1392,3526.8625,462.108
109,3789.8303,332.6647,3431.885,515.4167,3844.9109,627.8635,3532.9922,435.981
110,3788.6484,332.6623,3451.814,528.392,3829.4351,627.8439,3525.415,468.4299
111,3783.592,336.1113,3421.6919,514.399,3829.5291,657.8199,3533.488,448.285
112,3788.3762,343.5365,3445.7222,522.7222,3826.2356,668.9044,3540.897,442.5713
113,3782.6675,326.5445,3432.2156,499.4516,3848.3948,637.1026,3547.5024,457.4573
114,3786.3428,341.014,3419.4441,529.8287,3837.1814,643.9224,3548.3286,467.7816
115,3789.4883,324.5381,3418.3911,526.3672,3834.5007,694.4449,3555.7339,439.8656
116,3806.1333,331.7104,3425.3232,538.1434,3832.0337,647.4047,3557.0095,450.4999
117,3800.8921,331.7081,3416.8064,509.7337,3875.8154,600.8026,3558.8574,473.7257
118,3790.1428,336.905,3420.7424,503.5296,3828.5188,629.9992,3556.8362,444.9931
119,3792.7375,330.8071,3414.1882,503.2527,3829.5049,618.8197,3574.5264,445.1307
120,3790.1392,333.8711,3405.8042,514.9238,3827.9395,633.2913,3568.4453,438.9191
121,3791.4414,331.7929,3409.4299,547.6619,3821.0308,624.051,3566.2051,434.1823
122,3800.5745,333.8761,3410.4712,537.4648,3838.7908,625.9262,3572.9739,458.5846
123,3806.6465,336.8142,3415.7686,507.5822,3821.7524,585.7469,3575.6223,441.9961
124,3792.4131,332.1687,3433.5254,564.1763,3831.5847,588.4939,3574.1516,447.2085
125,3793.3501,336.2249,3422.8789,533.7842,3830.2524,606.1266,3578.7766,459.7847
126,3807.8748,345.5155,3423.8064,495.7176,3838.2363,567.3581,3586.4023,441.8271
127,3806.6418,338.4604,3423.947,530.2957,3826.5574,586.084,3580.8137,451.5377
128,3698.7214,361.0744,3356.0706,534.0278,3728.7593,590.8857,3550.9539,484.3043
129,3594.4033,391.0276,3291.2827,550.3141,3636.825,609.7089,3511.7305,520.4951
130,3583.259,420.9991,3295.5303,550.4197,3617.2332,611.2745,3519.6858,592.7054
131,3579.1074,432.3352,3314.5891,561.6347,3635.355,651.2349,3515.8035,612.1486
132,3603.6484,450.2301,3296.7017,599.9913,3632.0137,654.0562,3519.3982,631.0308
133,3597.8506,447.245,3323.0671,595.8202,3647.3181,616.683,3524.1345,639.7858
134,3583.8333,449.8051,3304.5747,603.7325,3622.998,662.3203,3515.7866,678.095
135,3614.5698,455.5874,3277.6511,586.2975,3621.7969,657.219,3520.3792,680.7939
136,3587.2341,447.7204,3284.0149,573.9824,3625.7712,647.2328,3518.5876,684.5432
137,3599.0605,447.5726,3277.0049,646.1817,3618.1411,636.8391,3511.7053,724.6307
138,3571.1753,458.4287,3287.6499,597.3207,3613.6616,671.6765,3534.1116,705.8591
139,3580.5623,450.3523,3269.4568,596.1673,3619.2693,649.8119,3529.5234,722.4476
140,3596.8101,456.3269,3260.8845,621.6075,3601.8779,660.3356,3508.5022,733.795
141,3575.3005,449.3787,3281.293,633.4061,3600.5479,655.2675,3516.738,702.9604
142,3558.7219,450.9792,3266.6523,609.4424,3603.8291,657.6443,3503.3389,706.8413
143,3570.2085,456.9057,3260.2188,617.355,3600.4954,626.9456,3516.6304,744.8456
144,3564.2676,451.5439,3252.1702,612.9489,3603.4919,698.771,3502.8035,753.438
145,3566.5762,444.1954,3246.8474,636.0945,3586.8838,643.2642,3504.6719,731.7388
146,3569.9265,464.2385,3240.5403,616.7308,3584.6255,655.9945,3504.8179,712.5653
147,3564.4409,455.2078,3239.3364,600.9422,3582.5996,681.3544,3509.7451,737.6584
148,3549.6179,456.9881,3236.2759,600.5706,3579.6912,682.7285,3499.1453,717.2571
149,3549.6689,460.7836,3251.6897,636.5977,3581.9785,651.6479,3497.2834,718.7493
150,3558.7751,449.198,3248.8071,615.6384,3567.8159,666.7105,3523.2444,735.2392
151,3570.3757,443.7299,3229.4021,625.8624,3568.2581,627.7989,3501.6167,726.7557
152,3551.8147,442.1843,3228.772,615.2244,3593.4824,651.3725,3504.2871,721.8176
153,3557.9316,434.6624,3227.7632,602.6671,3570.8215,625.4377,3507.5566,709.0176
154,3584.4561,442.893,3240.8442,610.4554,3584.4236,666.1585,3514.2107,711.9163
155,3573.427,448.3493,3245.2849,618.4879,3576.7129,652.3053,3527.9263,731.6694
156,3574.647,435.4244,3240.6714,603.9982,3586.4509,651.8118,3516.4607,729.9825
157,3584.2646,425.6215,3243.491,612.6959,3565.6445,660.6422,3524.3945,706.2686
158,3562.3616,436.5195,3233.345,623.0182,3558.8735,641.6211,3510.4207,720.2352
159,3577.6516,436.9088,3244.2715,592.5398,3570.2617,678.3271,3520.0283,708.9199
160,3571.5464,452.7757,3240.2966,589.1592,3558.2087,636.5978,3518.6196,698.7132
161,3574.3928,436.2705,3234.5852,618.0739,3558.4741,652.1709,3522.1458,707.6287
162,3574.6497,434.5555,3236.4324,636.5425,3556.3921,642.6235,3528.584,672.3727
163,3577.5176,440.4116,3249.7842,585.3202,3554.6531,666.7388,3521.9312,670.36
164,3597.1536,423.2599,3245.1943,606.2834,3554.4419,648.5564,3532.4861,673.2134
165,3572.7571,422.4667,3243.1001,606.1509,3554.6306,677.2231,3534.6655,685.9191
166,3589.6074,428.631,3237.7451,576.7656,3556.5935,627.2397,3531.6584,665.5938
167,3571.2493,432.6462,3242.5454,601.2492,3542.5496,633.4041,3531.656,656.7313
168,3619.2046,425.6771,3289.3005,593.6553,3538.3179,674.1146,3538.8052,666.252
169,3580.4001,422.035,3239.541,579.1585,3546.8701,629.9061,3522.1355,645.948
170,3582.2195,438.9024,3232.7891,591.9606,3549.8865,659.1478,3534.4861,668.5533
171,3572.1704,424.669,3241.3523,590.3732,3547.6731,660.3067,3531.9954,663.2361
172,3671.6843,377.0179,3307.9709,562.355,3622.6851,605.5449,3557.8069,590.4691
173,3748.6458,347.9203,3332.0491,509.5159,3688.24,589.1758,3596.2437,549.6823
174,3775.9666,333.5329,3347.7993,525.0496,3709.6074,611.6417,3603.8577,508.7197
175,3793.8484,324.0033,3349.646,526.9171,3702.9868,579.3558,3616.2522,516.8786
176,3770.5498,326.3373,3352.8645,481.9146,3700.4805,588.9475,3611.3691,474.0305
177,3779.3269,333.0562,3354.0444,484.9355,3708.0608,591.5575,3616.6316,466.0629
178,3767.9973,321.129,3345.9609,551.4988,3739.5962,579.664,3620.9126,444.5211
179,3787.6619,328.8855,3353.8118,509.4234,3714.4199,585.8146,3620.2922,456.8823
180,3786.3694,325.2598,3347.4836,506.9144,3707.4849,577.116,3643.5378,448.4953
181,3776.0137,327.6154,3356.79,527.8204,3702.0205,602.1222,3608.1206,452.1191
182,3766.5024,322.8588,3348.6003,532.1307,3715.5925,587.958,3616.3101,446.6448
183,3769.1812,331.9533,3338.4712,549.3013,3714.9243,547.5443,3616.7207,437.2723
184,3774.1196,330.6436,3323.0303,512.5206,3688.7927,560.5316,3604.5801,440.6701
185,3756.3979,318.3139,3335.4316,523.1313,3690.9648,615.2071,3608.4248,443.8896
186,3749.6899,330.4928,3312.8464,505.062,3680.179,572.4905,3599.2471,449.7226
187,3740.3447,320.1335,3308.1836,528.4594,3670.4053,589.7393,3599.8486,466.1714
188,3762.5557,337.7024,3342.7927,541.4576,3694.5779,585.6202,3607.2129,468.4344
189,3770.6479,318.1434,3375.6433,550.7332,3746.6731,586.0463,3626.8667,444.0177
190,3775.8655,328.6177,3381.1538,511.5575,3746.9031,611.6166,3628.2473,477.7559
191,3744.1079,331.6373,3359.7407,529.6918,3720.8081,616.8229,3606.332,474.0097
192,3739.3342,322.4471,3298.9858,526.2524,3686.5513,606.3875,3578.4802,469.7036
193,3727.3401,336.392,3292.21,517.9285,3677.0222,616.4122,3576.2495,471.5372
194,3712.7283,323.8458,3294.0054,528.509,3676.0959,610.6947,3596.4182,473.4298
195,3703.1006,329.6932,3274.6052,543.7936,3666.6279,649.9185,3572.4575,453.9863
196,3699.626,317.3945,3300.2668,518.2159,3669.5298,586.2229,3564.4204,475.8098
197,3703.0034,321.6539,3277.395,519.7559,3660.1636,599.1202,3570.165,485.2986
198,3692.7405,340.7142,3277.3091,506.3747,3653.0784,583.2935,3559.6428,469.6425
199,3684.8306,321.5961,3260.3213,513.3047,3628.8091,624.2775,3557.1926,490.7143
200,3708.8328,330.3424,3272.1121,504.8404,3655.1091,621.8022,3558.7407,510.3446
201,3717.2451,338.4112,3279.4836,539.1774,3649.5881,604.6093,3560.3557,482.7823
202,3691.1216,336.0822,3264.0325,538.0537,3651.1086,598.447,3558.9358,482.7417
203,3705.8533,330.9792,3251.1755,540.6354,3635.106,617.4159,3561.2249,498.7011
204,3690.6011,339.7625,3257.5334,526.672,3646.8074,614.3619,3558.7505,500.6126
205,3672.1543,334.0348,3257.0662,514.8038,3646.7012,625.1838,3565.8567,492.9964
206,3691.2974,339.4974,3277.1389,495.7487,3649.4875,622.482,3570.0291,513.918
207,3691.5759,326.8843,3264.3833,533.8976,3640.7651,584.4301,3574.5986,504.2429
208,3684.8875,333.0623,3276.2585,517.7775,3659.5364,586.5037,3566.0422,492.3404
209,3695.0623,336.7136,3296.1357,514.05,3671.8245,626.6863,3583.2261,493.8315
210,3687.4385,334.8547,3287.9346,510.1526,3669.9641,623.5528,3576.3787,485.9857
211,3693.2817,331.6127,3273.5222,496.9973,3674.8242,645.6848,3571.5554,492.0626
212,3679.0806,348.2835,3272.3086,545.6466,3669.4587,617.3029,3583.8545,469.3898
213,3679.5244,336.3089,3266.0493,513.8112,3671.6006,598.9307,3568.124,472.1258
214,3627.9019,351.5801,3242.7437,516.2668,3616.71,636.2368,3550.6487,484.973
215,3501.6104,390.6051,3160.7803,537.7802,3520.1167,649.0266,3501.0664,536.8058
216,3500.1025,424.8919,3167.5574,553.1251,3584.7112,675.5643,3514.8457,570.1964
217,3486.0679,432.2992,3163.2134,606.2444,3517.2656,661.616,3497.1165,612.4045
218,3498.3557,432.1191,3156.5725,588.4473,3517.1953,695.2027,3497.7468,609.7023
219,3486.5747,427.6559,3166.6912,581.0637,3534.0715,645.2484,3497.2297,616.8754
220,3488.5884,449.2424,3156.6045,602.2397,3506.7209,663.3828,3495.0999,655.4251
221,3492.5032,451.6157,3150.9819,590.2453,3520.9199,725.3619,3507.2205,653.7008
222,3489.6184,449.9229,3159.3701,588.1356,3514.1235,734.41,3494.4353,671.3658
223,3514.5908,454.1458,3200.0811,600.4996,3550.3093,685.5717,3518.0989,691.7042
224,3518.1687,448.2705,3205.4294,616.8557,3564.7205,685.0182,3517.7373,658.3275
225,3519.8457,455.9753,3208.6995,576.9548,3563.5903,691.5151,3530.8796,694.1284
226,3515.9731,458.0113,3202.8389,577.6266,3577.947,662.2719,3514.9307,711.0902
227,3511.0347,451.8152,3191.0305,626.8555,3545.3723,708.8466,3502.8877,724.0617
228,3523.9985,446.3539,3201.8142,594.1251,3560.9683,685.3105,3505.8362,699.9888
229,3541.7512,464.218,3217.3811,587.6525,3594.5535,679.1981,3522.6475,703.4036
230,3526.9968,440.5059,3232.8606,608.0006,3592.9033,743.7125,3512.2039,698.4273
231,3546.1025,455.9801,3238.4775,572.5862,3576.3845,697.0699,3516.5671,730.5507
232,3550.2986,444.5594,3222.7981,571.8522,3583.0742,685.4788,3511.281,747.1476
233,3539.3901,442.7639,3235.1963,634.436,3603.4263,709.2414,3513.0671,745.6449
234,3574.022,448.4136,3222.0906,616.1915,3588.4429,687.5215,3507.3022,730.3679
235,3547.0686,446.2013,3216.4478,565.9504,3597.9729,643.16,3516.405,703.5797
236,3557.1113,444.1951,3202.4067,611.4221,3601.9392,724.4773,3499.1472,705.0847
237,3553.2283,449.5908,3195.6965,572.5731,3582.1819,699.3024,3491.0046,728.3472
238,3553.8359,439.9414,3201.5942,598.9009,3582.4238,728.3663,3500.4292,727.6422
239,3548.8989,433.1781,3205.2031,599.2324,3591.0295,704.6077,3503.8718,729.649
240,3601.5088,435.7989,3205.9541,561.3537,3576.8894,686.0051,3509.1138,708.7858
241,3560.0789,461.0024,3173.2288,588.3227,3552.7419,700.7275,3487.3169,708.0199
242,3548.5208,431.2061,3125.7761,619.1071,3505.8699,696.074,3476.4275,691.1882
243,3554.1909,438.552,3119.2339,587.5516,3496.0801,687.3602,3469.4158,707.3819
244,3523.0334,435.6663,3121.8679,610.5192,3497.592,687.8456,3464.3345,720.8366
245,3529.3962,453.549,3098.0898,594.4506,3493.2998,717.9315,3451.8374,716.1818
246,3518.2817,438.7827,3081.9915,644.8423,3479.7122,700.4451,3451.4775,723.6558
247,3524.4412,441.8295,3107.5674,617.6767,3464.4041,692.9516,3446.7842,735.058
248,3511.0239,447.4873,3084.2886,621.8634,3461.1492,701.288,3454.7812,720.0981
249,3519.6306,444.6046,3065.8096,625.9492,3445.8638,712.9835,3436.2605,742.9125
250,3500.2354,429.5198,3054.5781,602.5618,3433.4539,763.4211,3431.9788,740.6823
251,3505.8389,440.394,3062.1558,593.1813,3415.3975,701.4177,3433.3452,777.6369
252,3502.5398,436.0642,3091.8308,603.369,3446.8369,706.7618,3447.7568,745.3191
253,3519.6562,424.8977,3082.9302,607.9862,3428.4309,716.9091,3462.2061,744.3762
254,3507.636,431.1517,3087.0264,643.5773,3433.0425,761.7513,3463.5425,720.0325
255,3517.062,441.1006,3086.135,667.7495,3427.1873,701.226,3465.2134,730.6734
256,3571.541,430.8268,3096.8779,641.3118,3424.8054,678.1965,3469.4878,736.0448
257,3521.0798,430.142,3100.0896,660.8011,3430.5742,713.4076,3474.1321,730.0089
258,3524.3418,431.9319,3089.6143,662.4017,3415.137,732.8768,3469.5312,741.2839
259,3526.9536,431.0771,3101.0522,683.0488,3408.6743,712.539,3499.2141,752.2109
260,3518.9478,429.3873,3114.2893,673.9577,3409.1399,710.2051,3483.5537,741.3619
261,3525.9033,427.9071,3160.29,559.2335,3408.7437,700.7981,3474.3372,737.7118
262,3663.9048,377.0652,3230.9927,527.3305,3492.1624,691.4352,3563.6982,653.4495
263,3707.3916,350.2654,3272.2437,509.3015,3515.0532,669.4232,3561.46,590.9627
264,3725.2341,326.4871,3296.5908,514.1514,3519.3059,653.0204,3570.5747,570.5477
265,3742.1743,336.4093,3344.9495,558.5222,3531.3616,702.3283,3581.198,514.3174
266,3738.1191,330.8713,3311.7368,585.2538,3549.155,662.2723,3585.4629,500.4625
267,3776.4099,332.7893,3307.4126,590.6479,3539.1931,651.11,3594.0474,488.1769
268,3752.5269,341.1255,3287.5344,570.2994,3523.8484,649.9572,3596.7139,518.3579
269,3764.8208,334.9337,3280.8379,576.8035,3535.1646,633.1689,3607.7974,491.3975
