T1,T2,T3,T4,T5,T6,T7
5.526424159,5.309017806,5.230719794,5.262524085,6.055423595,4.429086538,5.413824885
4.791352093,5.271682941,5.16966581,5.277456647,5.965162312,4.983173077,5.31797235
4.516815374,4.793222286,5.391388175,5.494701349,6.246239113,4.905048077,6.425806452
5.341111874,5.352096496,5.144601542,5.418593449,6.55898654,5,6.073732719
4.774193548,5.164273406,5.309125964,5.544315992,5.967537609,5.157451923,6.470967742
5.178448868,5.099942562,5.924164524,6.118015414,6.679334917,4.800480769,6.080184332
4.890185312,4.935669156,5.807197943,5.878612717,6.444972288,4.436298077,6.300460829
4.710363761,5.168294084,6.154884319,6.187379576,6.27949327,4.949519231,6.988018433
4.892930679,5.47731189,6.188303342,6.274566474,6.290577989,4.956730769,5.969585253
4.66781057,5.132107984,6.586760925,6.642581888,6.542359462,4.854567308,6.658064516
4.483870968,4.825962091,6.046272494,6.06743738,6.070467142,4.540865385,6.236866359
4.994509266,5.034462952,6.326478149,6.293352601,6.371338084,4.318509615,6.055299539
4.692518874,5.420448018,6.579691517,6.566955684,6.474267617,4.395432692,6.271889401
5.023335621,4.751866743,6.763496144,6.726878613,5.802058591,4.538461538,6.049769585
4.683596431,5.364732912,7.040488432,7.006262042,6.758511481,4.550480769,6.104147465
5.032944406,5.218265365,7.294987147,7.132947977,5.539984165,4.675480769,6.266359447
4.619080302,5.301550833,6.877249357,6.739884393,5.365795724,4.362980769,6.006451613
5.079615649,5.047673751,7.258997429,7.310211946,5.605700713,4.800480769,6.606451613
5.180507893,5.040206778,6.386246787,6.37283237,5.780680918,5.046875,5.962211982
4.915579959,5.213095922,6.287275064,6.226878613,5.463182898,5.038461538,6.858986175
4.841455045,4.80758185,6.575192802,6.722543353,5.649247823,4.383413462,6.876497696
5.01509952,5.124641011,6.196658098,6.317919075,5.528899446,4.850961538,6.460829493
4.899107756,5.573808156,6.561053985,6.625722543,5.460807601,4.443509615,6.71797235
4.446122169,5.347501436,5.797557841,5.997109827,5.575613618,4.414663462,6.799078341
5.157172272,5.326823665,6.903598972,6.964354528,5.388756928,4.063701923,7.01843318
5.019903912,5.092475589,6.280205656,6.478323699,5.914489311,4.966346154,7.397235023
5.541523679,5.154508903,6.046915167,6.155587669,5.598574822,4.680288462,7.078341014
4.754975978,4.781160253,6.350899743,6.483622351,5.404592241,4.587740385,7.457142857
5.009608785,5.380241241,6.172236504,6.299614644,5.463182898,4.128605769,6.919815668
5.344543583,5.235496841,6.146529563,6.247591522,5.57165479,4.610576923,7.202764977
5.23266987,5.085008616,6.261568123,6.362235067,5.108471892,5.288461538,7.811981567
5.295813315,5.208500862,6.176092545,6.133429672,4.996041172,4.697115385,7.614746544
5.133836651,5.48650201,6.594473008,6.565028902,4.953285827,4.563701923,7.107834101
5.367879204,5.124066628,6.827763496,6.650289017,4.836896279,4.629807692,7.008294931
5.452299245,5.228029868,5.982647815,5.9022158,4.847980998,4.614182692,5.86359447
5.485929993,5.297530155,5.699228792,5.66522158,4.91290578,5.024038462,6.298617512
5.875772135,5.170591614,5.602827763,5.668111753,5.69517023,4.724759615,6.622119816
5.07618394,5.130384836,5.402956298,5.440751445,4.787806809,4.651442308,6.075576037
5.028826356,5.205628949,5.508997429,5.383911368,4.719714964,4.581730769,6.455299539
5.019903912,5.19241815,5.396529563,5.320809249,5.224861441,4.955528846,5.773271889
4.617021277,5.063182079,5.885604113,5.650770713,4.756927949,4.145432692,5.843317972
5.394646534,4.948305572,6.109254499,5.983622351,4.634996041,4.824519231,6.432258065
4.760466712,5.175186674,5.618251928,5.449421965,4.933491686,4.533653846,5.894930876
5.223061084,4.955198162,4.950514139,4.959055877,4.787806809,4.375,5.760368664
4.525737817,4.825387708,5.598329049,5.545279383,5.030087094,4.409855769,5.756682028
4.506520247,5.037334865,5.526992288,5.477360308,4.826603325,4.659855769,5.857142857
4.964310226,4.669155658,5.391388175,5.319845857,4.958828187,4.602163462,6.270967742
4.833905285,5.134979897,5.946015424,5.88583815,4.273159145,5.195913462,6.383410138
5.137954701,5.22860425,5.363753213,5.258188825,4.34125099,4.573317308,6.436866359
4.432395333,5.48420448,5.35218509,5.229768786,4.556611243,4.367788462,6.122580645
5.142759094,4.862722573,5.235861183,5.190751445,4.432304038,5.082932692,6.216589862
4.875772135,5.177484204,5.451156812,5.383911368,4.622327791,5.147836538,6.699539171
5.247769389,5.445146468,5.584832905,5.5761079,4.656373713,4.425480769,5.932718894
4.624571036,5.291211947,5.218508997,5.275529865,4.616785432,5.532451923,6.247004608
5.130404942,4.954623779,5.829048843,5.752408478,4.883610451,4.443509615,6.496774194
5.121482498,5.539345204,5.623393316,5.622350674,5.091844814,4.448317308,6.59078341
4.890185312,5.076392878,5.088688946,5.082369942,4.719714964,4.491586538,5.988018433
4.920384351,5.039058013,5.582904884,5.497109827,4.835312747,4.194711538,6.348387097
4.862045299,5.788627226,5.125321337,5.193641618,4.681710214,4.778846154,5.879262673
5.045298559,5.048822516,4.794987147,4.894026975,4.652414885,4.420673077,6.355760369
4.920384351,5.403790925,5.44344473,5.408959538,4.612826603,4.855769231,6.469124424
5.318462594,5.225732338,5.190874036,5.216763006,4.653998416,4.640625,6.043317972
4.635552505,5.045950603,5.344473008,5.274566474,4.45922407,4.731971154,5.643317972
4.45435827,5.076392878,4.981362468,4.938824663,4.703879652,4.663461538,6.361290323
5.069320522,5.176335439,5.389460154,5.439306358,4.836896279,4.683894231,5.885714286
5.13726836,4.84606548,5.956298201,5.814547206,5.323832146,5.175480769,5.976036866
5.392587509,5.360712234,5.615681234,5.539017341,4.679334917,4.298076923,6.143778802
4.998627316,5.15393452,5.219794344,5.19460501,4.627078385,4.876201923,6.376036866
4.764584763,5.067202757,5.300128535,5.376685934,4.578780681,5.299278846,6.113364055
4.915579959,5.284319357,5.758997429,5.847302505,4.695961995,4.456730769,5.894009217
4.652024708,5.267087881,5.343830334,5.41522158,4.855106888,4.471153846,5.379723502
4.978723404,4.63584147,5.393958869,5.502408478,4.948535234,5.335336538,5.965898618
4.859986273,4.901780586,4.893958869,4.971579961,4.853523357,4.788461538,5.767741935
4.754289636,4.985066054,5.281491003,5.313102119,5.033254157,4.763221154,6.448847926
4.509265614,5.036760482,5.758354756,5.795761079,4.920823436,4.604567308,6.276497696
5.505147563,5.080413555,5.28470437,5.244219653,4.603325416,4.543269231,6.340092166
5.222374743,4.928202183,5.469151671,5.553468208,5.011084719,5.140625,5.371428571
4.851750172,5.143595635,5.335475578,5.25433526,5.048297704,4.911057692,5.688479263
5,4.883400345,5.440874036,5.442678227,4.918448139,5.431490385,5.902304147
4.615648593,5.456634118,5.805912596,5.841040462,5.439429929,4.844951923,5.941013825
5.716540837,5.085582998,6.131105398,6.146917148,4.92557403,4.256009615,6.569585253
4.77487989,5.065479609,5.641388175,5.677745665,4.612826603,4.637019231,5.734562212
4.426218257,4.854681218,5.944730077,5.963391137,4.876484561,4.674278846,5.98156682
5.140700069,4.622630672,5.850899743,5.857899807,4.661916073,5.131009615,5.746543779
5.53054221,5.354394026,5.85218509,5.879094412,4.665874901,4.393028846,5.44516129
4.695950583,5.379666858,5.80655527,5.854046243,4.652414885,4.721153846,5.859907834
4.768016472,4.7105112,5.868251928,5.849229287,4.748218527,4.646634615,5.912442396
4.447494852,5.039632395,5.581619537,5.687861272,5.040380048,4.710336538,5.680184332
4.905284832,5.608845491,6.01285347,6.021676301,5.081551861,4.199519231,5.794470046
5.214138641,5.408960368,5.604113111,5.671483622,5.286619161,4.479567308,6.357603687
5.597803706,4.815623205,5.313624679,5.407514451,4.520190024,4.567307692,6.66359447
4.47700755,4.81217691,5.251285347,5.411849711,4.666666667,4.962740385,5.671889401
5.094715168,5.377943711,5.267994859,5.458574181,4.705463183,4.215144231,6.090322581
4.651338367,5.395175187,5.536632391,5.611271676,4.892319873,4.576923077,5.934562212
4.863417982,4.985066054,5.816838046,5.951348748,4.603325416,4.356971154,5.698617512
4.970487303,5.465824239,5.442159383,5.543352601,4.787015044,4.430288462,5.607373272
4.680164722,5.402067777,5.394601542,5.47495183,4.898653998,4.465144231,5.411981567
4.680851064,5.55887421,5.63688946,5.704238921,5.037212985,4.646634615,5.834101382
5.028140014,4.952326249,5.197300771,5.322254335,5.166270784,4.695913462,6.21843318
4.686341798,5.15393452,5.28277635,5.336223507,4.601741884,4.344951923,5.859907834
5.282772821,4.77599081,5.537275064,5.535163776,4.884402217,5.040865385,5.787096774
4.719286205,5.124066628,5.013496144,5.111753372,5.208234363,4.189903846,5.742857143
5,5.194715681,5.608611825,5.503371869,5.203483769,4.436298077,6.05437788
4.725463281,5.491097071,5.139460154,5.174373796,5.527315914,4.938701923,6.104147465
4.832532601,5.219988512,5.593830334,5.672928709,4.961203484,5.028846154,6.261751152
4.672614962,5.126364159,4.955655527,5.069845857,4.598574822,4.502403846,5.578801843
4.508579272,4.689259047,5.086118252,5.105009634,5.134600158,4.801682692,5.935483871
5.062457104,5.160252728,5.602827763,5.613680154,4.597783056,4.706730769,6.150230415
4.953328758,4.694428489,5.758354756,5.762524085,5.11797308,4.292067308,5.711520737
4.458476321,5.252153935,5.412596401,5.382947977,5.122723674,4.942307692,5.643317972
4.734385724,5.020677771,5.990359897,5.933044316,4.511480602,4.382211538,5.229493088
5.286890872,5.188397473,5.275064267,5.490366089,4.737133808,4.141826923,5.583410138
4.477693892,5.032165422,5.369537275,5.373314066,4.928741093,4.855769231,5.839631336
5.085106383,5.415852958,5.500642674,5.565028902,4.961995249,4.852163462,5.299539171
5.34728895,5.357840322,5.219794344,5.273603083,5.350752177,4.944711538,5.126267281
4.861358957,5.009190121,5.490359897,5.472061657,4.819477435,4.885817308,5.47281106
4.820864791,5.158529581,5.776992288,5.900770713,4.988915281,4.734375,5.289400922
4.551818806,5.164847789,5.404241645,5.455684008,4.699920823,4.8125,5.776036866
5.376115305,4.764503159,5.402956298,5.39017341,4.834520982,4.548076923,5.667281106
4.58407687,4.865594486,5.665809769,5.583333333,5.011876485,5.025240385,4.937327189
4.952642416,5.00459506,5.20437018,5.356454721,5.098970705,4.266826923,5.320737327
5.275909403,5.457782883,5.467866324,5.494701349,4.977038797,4.848557692,5.297695853
4.726149623,5.079839173,5.628534704,5.699421965,5.140934283,4.907451923,5.729032258
4.759780371,5.093624354,5.474935733,5.51300578,5.112430721,4.427884615,5.4
4.787234043,5.008615738,5.37403599,5.379576108,5.111638955,4.807692308,5.557603687
4.675360329,4.911545089,5.051413882,5.121387283,5.524148852,4.574519231,5.597235023
5.035689774,4.721998851,4.900385604,5.029865125,4.904988124,5.019230769,5.852534562
4.443376802,4.721424469,4.775064267,4.774084778,5.454473476,4.34375,5.281105991
4.654770075,5.000574383,5.240359897,5.309248555,5.118764846,4.664663462,5.587096774
4.699382292,5.064330844,4.947943445,5.095375723,5.04354711,4.336538462,5.58156682
4.792724777,5.053417576,5.546272494,5.568882466,5.294536817,4.078125,5.633179724
4.724090597,5.922458357,4.818766067,4.897880539,4.85114806,4.413461538,5.46359447
4.681537406,4.963239518,5.183161954,5.312138728,5.330166271,4.605769231,5.714285714
4.783802334,4.958070075,5.118894602,5.16955684,4.980205859,4.46875,5.968663594
5.056280027,4.973578403,5.318766067,5.425818882,4.850356295,5.097355769,5.606451613
4.819492107,5.138426192,5.205655527,5.277456647,5.250197941,4.646634615,5.415668203
4.717227179,5.133256749,5.491645244,5.636319846,5.189231987,4.543269231,5.6
4.750171585,5.168868466,5.97622108,6.047206166,5.311163895,4.765625,5.677419355
4.842827728,4.748420448,4.933804627,4.910404624,4.988915281,4.537259615,6.139170507
4.624571036,5.338885698,5.424164524,5.465799615,5.391132225,4.643028846,5.512442396
4.943719973,5.582998277,5.151028278,5.269749518,5.319081552,5.419471154,6.364976959
4.60672615,5.202757036,5.313624679,5.40655106,5.01266825,4.596153846,5.389861751
5.239533288,5.376794945,4.875321337,5.008188825,5.460807601,4.610576923,5.502304147
4.638297872,5.057438254,4.956298201,5.161368015,5.436262866,5.030048077,5.431336406
5.238846946,5.614014934,5.33933162,5.447976879,5.626286619,4.628605769,6.421198157
4.853122855,5.655944859,5.241645244,5.33044316,5.493269992,4.251201923,5.836866359
4.689773507,4.882825962,5.019922879,5.202793834,5.650039588,4.610576923,5.226728111
5.05353466,5.699597932,4.956940874,5.005780347,6.156769596,4.817307692,5.632258065
4.571036376,5.345203906,4.897172237,5.038535645,5.805225653,4.724759615,5.677419355
4.596431023,5.36645606,4.927377892,5.026974952,5.94378464,4.997596154,5.662672811
4.636925189,5.763928777,5.413881748,5.540944123,5.311955661,5.368990385,6.031336406
4.919011668,5.249856404,5.429948586,5.541907514,5.189231987,5.020432692,6.260829493
5.233356211,5.380241241,5.241645244,5.398843931,5.628661916,5.540865385,6.044239631
4.787920384,5.144170017,5.489717224,5.629576108,5.352335709,5.144230769,5.924423963
5.070006863,5.539919586,5.433804627,5.584296724,5.41567696,5.673076923,5.622119816
5.3054221,5.493968983,5.604113111,5.75,5.327790974,4.808894231,5.671889401
4.840082361,5.008615738,5.123393316,5.352601156,5.452098179,5.310096154,5.413824885
4.490734386,5.342906376,5.260282776,5.481695568,5.465558195,5.111778846,5.794470046
4.929993137,5.959793222,5.36311054,5.469653179,5.559778306,5.385817308,5.970506912
5.063829787,5.609419874,5.870822622,5.999518304,4.945368171,5.120192308,5.544700461
4.527796843,6.59046525,5.04562982,5.192196532,4.760886778,4.985576923,5.950230415
4.385037749,6.849511775,5.062339332,5.253853565,5.317498021,4.743990385,5.584331797
4.501715854,6.651349799,5.609897172,5.74566474,5.311955661,4.811298077,5.982488479
4.698009609,6.665709362,5.230077121,5.294797688,5.642121932,5.222355769,6.104147465
5.25188744,6.278001149,5.415809769,5.538535645,5.423594616,5.074519231,5.712442396
4.820178449,5.685812751,7.002570694,7.196531792,5.075217736,4.96875,6.022119816
4.631434454,5.903503733,7.525706941,7.775529865,4.92557403,5.506009615,5.689400922
4.64104324,6.431361287,7.814267352,8.028420039,5.818685669,4.810096154,5.349308756
4.909402883,6.307294658,7.614395887,7.830924855,5.604117181,4.431490385,5.286635945
5.067261496,6.421022401,7.733933162,7.997109827,5.903404592,4.598557692,5.849769585
4.667124228,6.673750718,7.609254499,7.823699422,5.477434679,5.465144231,6.355760369
4.724090597,6.454336588,7.418380463,7.70327553,4.937450515,5.177884615,5.951152074
4.747426218,6.291211947,7.603470437,7.827071291,5.642913698,5.164663462,5.426728111
4.710363761,6.306145893,7.690231362,7.918111753,5.300870942,5.094951923,6.6
4.851750172,6.205628949,7.504498715,7.617533719,5.73871734,5.075721154,5.822119816
4.68702814,5.739230327,8.230077121,8.307803468,5.626286619,4.921875,6.151152074
5.054221002,6.055140724,7.651028278,7.904624277,5.356294537,5.132211538,6.408294931
5.269732327,6.147616312,7.848971722,8.018304432,5.555027712,5.520432692,6.434101382
5.295126973,5.763928777,7.221722365,7.563583815,6.242280285,5.234375,5.929953917
4.788606726,5.876507754,7.535989717,7.898843931,5.632620744,4.759615385,5.980645161
5.492107069,6.479035037,7.788560411,8.115125241,5.984956453,4.6875,6.00921659
5.037062457,6.07466973,8.148457584,8.456165703,5.841646873,4.711538462,5.611981567
5.395332876,6.123492246,8.01092545,8.215317919,5.645288994,5.045673077,6.11797235
5.194921071,6.213095922,7.929948586,8.034200385,5.727632621,5.512019231,5.841474654
5.273164036,6.118897186,8.415167095,8.621868979,6.68962787,5.122596154,6.052534562
5.34728895,5.775416427,8.053984576,8.161849711,6.046714173,5.438701923,5.639631336
5.487302677,6.222286043,7.339974293,7.563583815,6.489311164,5.198317308,5.653456221
5.428277282,6.071223435,7.905526992,7.916184971,6.091053048,4.652644231,5.517050691
5.51544269,6.457782883,6.690231362,6.914739884,6.527315914,5.540865385,5.707834101
5.601235415,6.039058013,6.776992288,6.878612717,6.897862233,5.355769231,6.481105991
5.380919698,6.113727743,6.187660668,6.190751445,6.334125099,5.400240385,6.429493088
5.586822237,5.988512349,5.488431877,5.486512524,6.494061758,5.673076923,6.123502304
6.490048044,5.886272257,5.584190231,5.677263969,6.58432304,5.655048077,5.8
5.695950583,6.605973578,5.517352185,5.626204239,6.685669042,5.965144231,6.001843318
5.657515443,5.935094773,6.323907455,6.285163776,6.226444972,5.276442308,6.405529954
5.975291695,6.767375072,5.629820051,5.752890173,6.600950119,5.508413462,5.747465438
6.089224434,6.802412407,6.221079692,6.18256262,6.552652415,5.335336538,5.278341014
6.251201098,6.507754164,5.467866324,5.527456647,6.186064925,5.018028846,5.355760369
6.225806452,5.907524411,6.075835476,6.078034682,5.886777514,5.532451923,5.697695853
5.535346603,6.642734061,5.612467866,5.581406551,6.147268409,5.539663462,6.083870968
6.041180508,5.911545089,5.509640103,5.518304432,5.866191607,4.931490385,5.837788018
6.000686342,5.831131534,5.515424165,5.654624277,6.098178939,5.373798077,6.196313364
6.067261496,6.693854107,5.376606684,5.419075145,6.339667458,5.421875,6.083870968
6.157858614,5.768523837,5.36503856,5.419075145,5.859857482,5.356971154,5.57235023
6.390528483,5.984491671,5.139460154,5.272639692,6.34837688,4.895432692,5.450691244
6.558682224,6.384261918,5.5,5.631984586,6.083927158,5.138221154,6.050691244
5.970487303,6.315336014,5.632390746,5.677263969,5.721298496,5.399038462,5.531797235
5.750171585,6.325674899,5.635604113,5.674855491,6.32304038,5.700721154,5.732718894
5.735758408,6.650201034,5.291131105,5.335260116,6.573238321,5.310096154,5.389861751
5.879203844,7.020103389,6.034061697,6.001445087,6.722090261,5.293269231,6.037788018
6.60672615,7.015508329,5.02377892,5.193641618,6.015043547,5.223557692,5.603686636
5.915579959,6.161975876,5.358611825,5.394508671,6.992874109,4.700721154,5.582488479
5.758407687,5.873635841,5.562339332,5.604527938,6.197149644,4.841346154,6.309677419
6.142759094,6.209649627,5.665809769,5.671483622,6.863024545,5.171875,5.971428571
6.026080988,6.939115451,6.118894602,6.061657033,6.104513064,5.253605769,5.997235023
6.0459849,6.456634118,5.812339332,5.848747592,7.041963579,5.956730769,5.685714286
5.839396019,6.017805859,5.584190231,5.624759152,7,5.115384615,5.329953917
5.951269732,5.680068926,5.622107969,5.626685934,5.984164687,4.96875,5.675576037
5.794097461,5.703044227,5.829691517,5.8477842,6.196357878,5.170673077,6.107834101
5.258064516,6.483055715,5.687660668,5.653179191,6.65162312,4.729567308,5.470967742
5.894989705,7.774842045,5.393316195,5.455202312,6.49010293,4.763221154,5.34562212
5.651338367,7.33486502,5.723650386,5.689788054,6.3847981,4.759615385,5.671889401
5.596431023,7.467547387,6.004498715,5.89017341,6.536025337,4.879807692,5.848847926
5.775566232,6.368179207,5.485861183,5.481695568,5.800475059,5.269230769,5.148387097
5.938229238,6.595634693,5.464010283,5.566955684,7.316706255,5.085336538,5.264516129
5.877144818,6.998851235,5.699871465,5.694123314,5.912114014,4.939903846,5.203686636
5.474948524,7.430786904,5.799485861,5.747591522,6.845605701,5.381009615,5.837788018
6.094715168,7.242963814,5.433161954,5.390655106,6.479809976,5.768028846,6.20921659
5.621139327,7.157380816,5.525064267,5.627649326,5.54077593,4.770432692,5.283870968
5.201098147,6.846639862,5.681233933,5.676782274,5.882818686,5.170673077,5.274654378
5.464653397,6.815623205,5.944730077,6.049132948,6.106096595,4.783653846,5.315207373
5.727522306,6.979322229,5.982647815,5.960982659,6.219319082,5.294471154,5.293087558
6.292381606,7.048248133,5.890102828,5.895953757,5.410926366,5.025240385,5.55483871
6.139327385,6.965537048,5.444087404,5.557321773,5.55898654,5.400240385,5.458986175
5.718599863,6.640436531,5.872107969,5.861271676,5.460807601,4.915865385,5.428571429
6.260123542,6.817920735,6.047557841,6.056840077,5.288994458,5.056490385,5.222119816
6.04186685,7.309017806,5.906169666,5.761078998,5.837688044,5.0625,5.366820276
5.930679478,6.878805284,6.373393316,6.289980732,5.196357878,4.461538462,5.376036866
6.235415237,8.002871913,6.107326478,6.168111753,5.609659541,5.090144231,5.082949309
6.252573782,7.654221712,5.577763496,5.651734104,5.619952494,4.377403846,5.255299539
6.284831846,7.800114877,6.072622108,6.086223507,5.598574822,4.807692308,5.112442396
6.038435141,7.689259047,5.988431877,6.00867052,5.496437055,5.121394231,5.667281106
5.993822924,7.469844917,6.098329049,6.149807322,4.935075218,4.622596154,5.896774194
5.839396019,6.810453762,6.395244216,6.389210019,5.619952494,4.818509615,5.226728111
5.993136582,7.627225732,6.242287918,6.273603083,6.033254157,5.891826923,5.408294931
6.487302677,7.601378518,6.133676093,6.100674374,5.837688044,5.951923077,5.319815668
6.010981469,7.585295807,6.27377892,6.294315992,5.383214568,5.834134615,4.983410138
6.104323953,6.93222286,6.580976864,6.588631985,5.632620744,5.746394231,5.442396313
6.076870281,7.696151637,6.327120823,6.286608863,6.003167063,6.969951923,5.277419355
5.895676047,7.941412981,6.962082262,6.931599229,5.401425178,5.850961538,5.011981567
6.256005491,7.843767949,6.617609254,6.6522158,5.724465558,5.334134615,4.596313364
5.713109128,9.236071223,7.473650386,7.451830443,5.605700713,5.960336538,4.982488479
5.975291695,10.88340034,7.566838046,7.6522158,5.499604117,6.221153846,5.516129032
6.210706932,11.03561172,6.559125964,6.845375723,5.559778306,5.141826923,5.148387097
6.313658202,10.92533027,6.951156812,7.250481696,6.23594616,5.837740385,5.141935484
6.111873713,10.91269385,6.684447301,7.009152216,5.821852732,5.769230769,5.217511521
5.902539465,9.507754164,6.628534704,6.85982659,5.684877276,4.748798077,5.577880184
6.486616335,7.931648478,6.80848329,7.205202312,5.50277118,4.638221154,4.859907834
6.155799588,7.197013211,6.609254499,7.025529865,6.318289786,4.831730769,5.59078341
6.1757035,6.887995405,7.287275064,7.541907514,5.49722882,4.933894231,5.424884793
5.967055594,6.934520391,7.711439589,8.00433526,6.129849565,5.100961538,5.22764977
5.651338367,7.527857553,7.379177378,7.657514451,6.042755344,5.040865385,5.341935484
5.770075498,7.222860425,7.354113111,7.696531792,6.243072051,4.391826923,4.709677419
5.900480439,6.755887421,8.006426735,8.185452794,5.737925574,5.048076923,4.944700461
6.475634866,6.812751292,7.81940874,8.035645472,6.870942201,5.591346154,5.399078341
6.132463967,8.112004595,7.668380463,8.027456647,6.085510689,6.079326923,5.423041475
6.280713795,9.649626651,7.967866324,8.323217726,5.963578781,6.825721154,5.666359447
6.387096774,9.81677197,7.85218509,8.20761079,6.095011876,5.96875,5.462672811
6.493479753,8.947731189,6.924164524,7.430154143,5.760095012,5.465144231,5.451612903
6.157858614,9.7466973,7.216580977,7.562620424,5.758511481,6.674278846,5.877419355
6.268359643,9.676622631,7.769922879,8.265414258,6.102137767,5.498798077,6.262672811
6.132463967,9.960367605,7.341902314,7.74566474,6.296120348,5.471153846,5.377880184
6.467398765,8.993681792,7.508354756,7.893063584,6.425969913,4.889423077,5.666359447
6.499656829,9.030442275,7.201799486,7.596339114,6.307996833,5.436298077,5.529032258
6.731640357,9.092475589,8.008997429,8.250963391,5.855106888,4.84375,5.793548387
5.870967742,8.601378518,7.619537275,7.856936416,6.935866983,4.936298077,5.268202765
6.686341798,7.346927053,8.164524422,8.452312139,6.191607284,5.074519231,5.401843318
6.195607412,7.283170592,8.226863753,8.454720617,5.986539984,4.716346154,5.298617512
