Hours,A1,A2,A3,A4
0,45.311,46.3644,45.83,52.2406
0.166666667,44.8683,45.8612,45.4521,51.7738
0.333333333,44.5123,45.3097,45.0514,51.6192
0.5,43.9811,44.9862,44.9333,50.876
0.666666667,43.5114,44.4956,44.5397,50.4268
0.833333333,43.263,44.0884,43.8573,50.1781
1,42.5242,43.5102,43.4536,49.7557
1.166666667,42.0883,43.0698,43.1366,49.4131
1.333333333,41.9603,42.7232,42.7153,48.9618
1.5,41.6845,42.367,42.5235,48.6942
1.666666667,41.3864,42.1182,42.2928,48.467
1.833333333,41.531,41.9308,42.0514,48.4581
2,41.4398,41.6151,41.7418,48.0586
2.166666667,40.9356,41.3232,41.2554,47.8453
2.333333333,40.918,40.9971,41.1479,47.6456
2.5,40.7932,40.9374,40.8565,47.3156
2.666666667,40.4931,40.823,40.7428,46.9294
2.833333333,40.2978,40.7655,40.6162,46.7814
3,40.2681,40.2731,40.5624,46.5046
3.166666667,40.0356,40.1582,40.5817,46.2277
3.333333333,39.8013,39.8844,40.314,45.9534
3.5,39.6549,39.6653,40.1642,45.8511
3.666666667,39.6057,39.8195,40.0365,45.474
3.833333333,39.2655,39.6363,39.6898,45.3351
4,39.094,39.2842,39.4104,45.149
4.166666667,39.1381,39.2124,39.3172,44.6702
4.333333333,38.7601,39.1294,39.0476,44.6185
4.5,38.5966,39.0457,39.0011,44.4556
4.666666667,38.5564,38.6609,38.9965,44.0306
4.833333333,38.1878,38.614,38.6762,43.7728
5,38.2544,38.6398,38.6111,43.4944
5.166666667,38.2916,38.5259,38.2828,43.4197
5.333333333,37.9322,38.1024,38.1689,43.0355
5.5,37.758,38.0981,37.9958,42.6349
5.666666667,37.8166,38.004,37.7605,42.681
5.833333333,37.7419,37.9441,37.6642,42.3292
6,37.3289,37.714,37.4826,42.1832
6.166666667,37.4412,37.6416,37.336,42.1017
6.333333333,37.3496,37.627,37.1052,41.7958
6.5,36.9422,37.254,37.0493,41.7599
6.666666667,36.9302,37.2487,36.8096,41.5666
6.833333333,36.6131,36.9598,36.7384,41.3107
7,36.3811,36.7572,36.5889,41.1396
7.166666667,36.4016,36.41,36.3577,40.9012
7.333333333,36.2401,36.4909,36.2795,40.8616
7.5,36.0857,36.329,35.959,40.7186
7.666666667,36.0686,35.916,35.9492,40.4767
7.833333333,35.8955,35.7574,35.7274,40.3204
8,35.9249,35.7832,35.6217,40.4072
8.166666667,35.5137,35.6753,35.46,40.0253
8.333333333,36.0077,35.7354,35.5883,39.9233
8.5,35.967,35.62,35.3302,39.8165
8.666666667,35.6588,35.5747,35.3231,39.3594
8.833333333,35.5634,35.3835,35.1193,39.2368
9,35.6522,35.5558,34.9144,38.9646
9.166666667,35.3232,35.2814,34.6529,39.0557
9.333333333,35.1594,35.0783,34.6117,38.6505
9.5,35.1601,35.0527,34.5975,38.4871
9.666666667,34.8105,34.7548,34.2436,38.4881
9.833333333,34.8621,34.5785,34.0166,37.9863
10,34.2831,34.3385,33.8004,37.734
10.16666667,34.2186,33.9701,33.7924,37.8304
10.33333333,33.7832,33.9227,33.5891,37.4873
10.5,33.61,33.9849,33.5945,37.3763
10.66666667,33.1337,33.704,33.2786,37.3679
10.83333333,32.8642,33.566,32.9052,36.8977
11,32.7056,33.3683,32.8638,37.055
11.16666667,32.7227,33.2017,32.8066,36.6153
11.33333333,32.5888,33.109,32.4199,36.6127
11.5,32.4025,33.1043,32.2853,36.259
11.66666667,32.2668,32.9743,32.1912,36.1291
11.83333333,32.1563,32.7782,32.1221,36.0933
12,32.1763,32.8125,31.9669,35.806
12.16666667,31.8768,32.4956,31.6606,35.7201
12.33333333,31.6316,32.4556,31.5106,35.5202
12.5,31.5275,32.3469,31.3652,35.3163
12.66666667,31.452,32.2993,31.3091,35.2593
12.83333333,31.34,32.0567,31.1895,35.1903
13,31.2064,31.8727,31.173,34.9324
13.16666667,30.9933,31.6539,31.0025,34.9218
13.33333333,30.893,31.6044,30.9307,34.8355
13.5,30.8866,31.4309,30.6803,34.5768
13.66666667,30.6516,31.1849,30.5512,34.4159
13.83333333,30.7149,31.3254,30.4847,34.1853
14,30.4787,31.2687,30.3379,33.8736
14.16666667,30.5344,31.0472,30.3072,33.7198
14.33333333,30.2173,30.6328,29.9018,33.572
14.5,30.1354,30.6157,29.8962,33.3883
14.66666667,29.9364,30.5238,29.6625,33.1031
14.83333333,29.8729,30.451,29.5142,33.0387
15,29.7495,30.392,29.2515,32.9738
15.16666667,29.6379,30.2045,29.2694,32.8042
15.33333333,29.5848,30.2446,29.0773,32.4802
15.5,29.4159,29.9578,28.8573,32.3168
15.66666667,29.4081,29.8217,28.7301,32.1996
15.83333333,29.2378,29.8559,28.6761,32.1101
16,29.02,29.6146,28.5698,32.0223
16.16666667,28.9109,29.6135,28.5327,32.0218
16.33333333,29.1242,29.4669,28.3145,31.9366
16.5,28.8042,29.4965,28.0903,31.7726
16.66666667,28.8109,29.3528,27.946,31.6681
16.83333333,28.4322,29.106,27.9244,31.4503
17,28.4151,29.0953,27.7508,31.2714
17.16666667,28.1983,28.8375,27.7382,31.3385
17.33333333,28.1333,28.6691,27.4559,31.1124
17.5,28.0756,28.7069,27.231,30.9928
17.66666667,27.8919,28.5192,27.2434,30.8815
17.83333333,27.642,28.4252,26.8417,30.8785
18,27.7354,28.2482,26.7679,30.7009
18.16666667,27.5927,28.1829,26.6413,30.5265
18.33333333,27.3674,27.7831,26.5165,30.364
18.5,27.3707,27.6419,26.4675,30.213
18.66666667,27.243,27.4749,26.2834,30.2033
18.83333333,27.2716,27.4384,26.0364,29.9587
19,27.0835,27.0718,25.9197,29.7953
19.16666667,26.8581,26.9259,25.7479,29.5698
19.33333333,26.9036,26.9515,25.6413,29.6864
19.5,26.6409,26.8933,25.5581,29.4121
19.66666667,26.6499,26.5811,25.5153,29.1706
19.83333333,26.5035,26.6927,25.2995,29.1376
20,26.5158,26.3236,25.2787,29.0118
20.16666667,26.1774,26.2206,25.1952,29.0054
20.33333333,26.3008,26.0528,25.015,29.0087
20.5,26.0872,26.08,24.9117,28.9905
20.66666667,26.042,25.9291,24.8425,28.7624
20.83333333,25.8916,25.8633,24.706,28.8358
21,25.718,25.7351,24.5309,28.5345
21.16666667,25.5045,25.7049,24.3897,28.5112
21.33333333,25.3343,25.4648,24.1649,28.3873
21.5,25.3612,25.2592,24.2481,28.3225
21.66666667,25.2159,25.0906,24.0647,28.1724
21.83333333,25.0454,25.0371,24.2091,28.0281
22,24.9419,24.9502,23.9163,27.8642
22.16666667,24.8565,24.9336,23.7207,27.7533
22.33333333,24.7336,24.7331,23.5256,27.5514
22.5,24.4119,24.6596,23.447,27.4594
22.66666667,24.4777,24.4643,23.3928,27.2343
22.83333333,24.2877,24.3279,23.1974,27.125
23,24.1776,24.3451,23.1751,26.9765
23.16666667,23.9856,24.2603,22.9456,26.9034
23.33333333,23.9056,24.1931,23.0417,26.686
23.5,23.8322,24.2181,22.9155,26.858
23.66666667,23.8096,23.9929,22.9062,26.6219
23.83333333,23.5989,23.921,22.7813,26.4109
24,23.4591,23.8045,22.7302,26.3026
24.16666667,23.3863,23.8411,22.7056,26.2006
24.33333333,23.2702,23.7452,22.4546,26.2452
24.5,23.323,23.6305,22.296,26.0585
24.66666667,23.0109,23.5759,22.2839,25.8638
24.83333333,23.0028,23.5692,22.1221,25.6772
25,22.848,23.3292,22.0875,25.6412
25.16666667,22.6833,23.2208,21.9253,25.5649
25.33333333,22.6628,23.1044,21.7635,25.5088
25.5,22.4071,23.0372,21.5452,25.3663
25.66666667,22.3735,22.9916,21.5564,25.3519
25.83333333,22.3466,22.7693,21.5065,25.2569
26,22.0989,22.7327,21.3579,25.0401
26.16666667,21.9765,22.5473,21.1658,25.1369
26.33333333,21.9439,22.5192,21.1253,25.0653
26.5,21.8621,22.4735,21.0897,24.7408
26.66666667,21.7403,22.3772,21.0509,24.7109
26.83333333,21.6507,22.3615,21.0438,24.4167
27,21.6413,22.3335,20.8979,24.5278
27.16666667,21.6505,22.1558,20.7763,24.248
27.33333333,21.4416,22.0394,20.8576,24.1741
27.5,21.4325,21.9375,20.7861,24.1569
27.66666667,21.2526,22.0056,20.5538,24.1938
27.83333333,21.2317,21.8865,20.7056,23.9902
28,21.18,21.7544,20.6487,23.8748
28.16666667,21.1129,21.7492,20.3368,23.9219
28.33333333,20.9282,21.4733,20.43,23.9389
28.5,20.997,21.4599,20.2994,23.9051
28.66666667,20.9161,21.5373,20.1667,23.8244
28.83333333,20.8276,21.3668,20.1999,23.6072
29,20.6214,21.375,20.1365,23.6371
29.16666667,20.6193,21.1438,20.0981,23.6557
29.33333333,20.4605,20.9655,19.9208,23.5794
29.5,20.5341,20.9414,19.8382,23.5855
29.66666667,20.3233,20.8935,19.9407,23.3454
29.83333333,20.3071,21.0008,19.7524,23.1484
30,20.1425,20.6424,19.5806,22.9974
30.16666667,20.0785,20.6413,19.4352,22.9425
30.33333333,20.0314,20.6198,19.4149,22.7844
30.5,20.0724,20.645,19.5148,22.9929
30.66666667,20.0665,20.5734,19.4305,22.8615
30.83333333,19.9346,20.566,19.3857,22.9097
31,19.8454,20.5116,19.406,22.6679
31.16666667,19.7488,20.2891,19.1933,22.5855
31.33333333,19.6981,20.2802,19.3799,22.5012
31.5,19.6012,20.2629,19.3087,22.3952
31.66666667,19.4988,20.2701,19.269,22.184
31.83333333,19.4515,20.0437,19.2412,22.2403
32,19.4985,20.0225,19.2039,22.0893
32.16666667,19.389,20.0198,18.9688,21.9625
32.33333333,19.2831,19.8279,18.7993,21.9309
32.5,19.2284,19.8753,18.819,21.9035
32.66666667,19.2161,19.6653,18.6941,21.676
32.83333333,19.0904,19.6698,18.7641,21.5839
33,19.0867,19.5801,18.6689,21.5177
33.16666667,19.067,19.5829,18.6348,21.4669
33.33333333,18.9344,19.5452,18.5862,21.4026
33.5,18.7465,19.3622,18.414,21.4565
33.66666667,18.7449,19.2377,18.4026,21.2227
33.83333333,18.694,19.3053,18.395,21.1976
34,18.6079,19.0936,18.1357,21.064
34.16666667,18.5406,19.0804,18.0277,21.0405
34.33333333,18.4229,18.8788,18.0071,20.9746
34.5,18.3925,19.0566,17.9805,20.8474
34.66666667,18.3647,18.8801,17.9074,20.8547
34.83333333,18.1644,18.8289,17.8679,20.722
35,18.1841,18.7098,17.8577,20.4753
35.16666667,18.1874,18.7143,17.721,20.6385
35.33333333,18.0609,18.71,17.8174,20.4682
35.5,18.1323,18.712,17.7669,20.3049
35.66666667,18.0843,18.6424,17.6314,20.2488
35.83333333,18.0424,18.5511,17.6737,20.1706
36,17.8715,18.6085,17.5555,20.1604
36.16666667,17.8869,18.4469,17.4478,19.8883
36.33333333,17.6844,18.2784,17.4835,20.0309
36.5,17.8319,18.2805,17.4545,19.8977
36.66666667,17.6337,18.2522,17.2791,19.7458
36.83333333,17.6139,18.3019,17.2149,19.6842
37,17.5932,18.0759,17.1743,19.5758
37.16666667,17.5982,18.1046,17.0842,19.4901
37.33333333,17.5114,18.1169,17.072,19.4735
37.5,17.3563,18.0574,17.0231,19.3811
37.66666667,17.3171,17.8609,16.933,19.307
37.83333333,17.24,17.7417,16.7797,19.2135
38,17.1927,17.8405,16.6621,19.1514
38.16666667,17.1518,17.6593,16.6624,19.0066
38.33333333,16.9816,17.6325,16.6906,19.0101
38.5,17.0399,17.5742,16.5581,18.9384
38.66666667,16.9415,17.5088,16.5005,18.8622
38.83333333,16.8647,17.3946,16.5446,18.8043
39,16.7885,17.4253,16.4714,18.7189
39.16666667,16.8264,17.3233,16.3379,18.5836
39.33333333,16.6552,17.3315,16.4077,18.5414
39.5,16.6583,17.284,16.3386,18.4161
39.66666667,16.6922,17.0903,16.244,18.5134
39.83333333,16.5274,17.0734,16.3699,18.356
40,16.5364,17.1408,16.2654,18.309
40.16666667,16.5137,16.9906,16.1358,18.1229
40.33333333,16.3564,17.0017,15.9703,18.2241
40.5,16.3272,16.7693,15.944,18.1399
40.66666667,16.2686,16.8242,16.0309,17.9997
40.83333333,16.2008,16.6813,15.7824,17.867
41,16.1457,16.6534,15.8286,17.7818
41.16666667,16.1662,16.7252,15.8852,17.8173
41.33333333,15.9627,16.449,15.7002,17.6944
41.5,16.0154,16.4311,15.6474,17.7497
41.66666667,15.8976,16.4568,15.5833,17.7309
41.83333333,15.8356,16.3804,15.566,17.5842
42,15.8039,16.3563,15.5663,17.5405
42.16666667,15.6953,16.2449,15.5443,17.5185
42.33333333,15.6153,16.1031,15.4816,17.557
42.5,15.8117,16.1265,15.4926,17.5742
42.66666667,15.6586,15.9358,15.4289,17.4027
42.83333333,15.6425,15.9682,15.3165,17.4121
43,15.5872,15.9862,15.3425,17.3939
43.16666667,15.5331,15.7956,15.2666,17.1852
43.33333333,15.5551,15.805,15.1497,17.2158
43.5,15.5345,15.644,15.2389,17.3266
43.66666667,15.4173,15.7483,15.0491,17.1494
43.83333333,15.2521,15.7405,15.1617,17.0699
44,15.2638,15.5679,14.9936,17.0078
44.16666667,15.2088,15.6528,14.9512,17.111
44.33333333,15.1194,15.4996,14.9007,16.9249
44.5,15.0396,15.4626,14.9118,16.9545
44.66666667,14.9733,15.3995,14.8099,16.8036
44.83333333,14.943,15.3597,14.8224,16.7972
45,14.8114,15.2244,14.632,16.8003
45.16666667,14.7532,15.2686,14.6772,16.8039
45.33333333,14.7146,15.2103,14.6732,16.6834
45.5,14.6941,15.1984,14.7126,16.7385
45.66666667,14.7619,15.1247,14.6906,16.6776
45.83333333,14.6042,15.1057,14.5127,16.6572
46,14.7119,15.0444,14.6014,16.6387
46.16666667,14.6255,15.0762,14.5395,16.4836
46.33333333,14.5653,15.0578,14.3971,16.4647
46.5,14.577,14.8787,14.4379,16.4361
46.66666667,14.5162,15.0176,14.3604,16.4735
46.83333333,14.578,14.9018,14.3651,16.4585
47,14.3367,14.9328,14.3095,16.3929
47.16666667,14.4262,14.9298,14.2828,16.3393
47.33333333,14.3048,14.8578,14.3035,16.4108
47.5,14.2993,14.7881,14.2769,16.2648
47.66666667,14.2812,14.7901,14.2257,16.1671
47.83333333,14.1501,14.7652,14.2119,16.1207
48,14.1159,14.7764,14.1774,16.1477
