"","MitG","TMRM","BeRST","Hours"
"1",1.05157335294945,0.826409582390867,1.04896740102384,0
"2",1.04348278156039,0.83946940138614,1.04174360654291,0.0833333333333333
"3",1.05015664786177,0.852812402671959,1.04989158414228,0.166666666666667
"4",1.04058801890473,0.859070927617901,1.04501036203723,0.25
"5",1.04078969164134,0.871371427749135,1.0370788631847,0.333333333333333
"6",1.03290917193962,0.886235978651149,1.01658141148729,0.416666666666667
"7",1.02788699857692,0.909078728497596,1.00003761502558,0.5
"8",1.03684390812261,0.932607944401012,0.984074570422864,0.583333333333333
"9",1.03056207427709,0.953377824376595,0.986017036637591,0.666666666666667
"10",1.02493747509805,0.970972295605463,0.983895922835985,0.75
"11",1.03320173557556,0.986788742436961,0.989353301471743,0.833333333333333
"12",1.0217994111309,0.998730504934149,0.994934558347159,0.916666666666667
"13",1.02740071098653,1.00619461614164,0.995264793308122,1
"14",1.02553730778947,1.01706427098952,0.991686986691105,1.08333333333333
"15",1.01651807058838,1.02316290966282,1.000391225368,1.16666666666667
"16",1.02294490955795,1.03113263321642,0.994207579050734,1.25
"17",1.02655344989873,1.03609089099118,0.996410840598259,1.33333333333333
"18",1.01412485498764,1.0396701451175,1.00029559025907,1.41666666666667
"19",1.01465805661578,1.03806248622112,1.00312620623931,1.5
"20",1.01520451484807,1.04080541436223,1.01769497653247,1.58333333333333
"21",1.01268795449751,1.02548483281171,1.07116877468896,1.66666666666667
"22",1.01290040599825,0.998151497895667,1.07044545046473,1.75
"23",1.01651113398297,0.978830882974914,1.05877002544226,1.83333333333333
"24",1.01768941130106,0.965535836395618,1.05871161970339,1.91666666666667
"25",1.0095619378624,0.962223316110909,1.06159390362569,2
"26",1.00364845963295,0.955000429927721,1.05225581889479,2.08333333333333
"27",1.01665584473444,0.945248500980544,1.05288411664278,2.16666666666667
"28",1.01555637069333,0.941948727251389,1.06424045205495,2.25
"29",1.00185593474806,0.938736545983085,1.05573844382094,2.33333333333333
"30",1.00639406042242,0.93118204075332,1.05864843714667,2.41666666666667
"31",1.00746974359792,0.92800796999598,1.06098956425076,2.5
"32",1.00271462898473,0.925653183001391,1.04995404563946,2.58333333333333
"33",1.00085539677263,0.92249555572607,1.0412439037529,2.66666666666667
"34",1.01032268792166,0.928725257597514,1.02145759918353,2.75
"35",1.0128778701741,0.947469903838135,0.980292957099967,2.83333333333333
"36",0.996705075430381,0.971420240235171,0.968937703690628,2.91666666666667
"37",1.00167945935661,0.988422366131268,0.965951225531923,3
"38",1.00145348905454,1.00294281802361,0.965439471131503,3.08333333333333
"39",0.998047912596934,1.01904368181711,0.962232713918031,3.16666666666667
"40",1.00031812288214,1.02918646595971,0.956958935378915,3.25
"41",0.995946272247132,1.04269695449758,0.961474707622569,3.33333333333333
"42",1.00214120837709,1.0488784369939,0.955582893484647,3.41666666666667
"43",1.00331578081104,1.05253619556826,0.951186695433284,3.5
"44",0.994334311024717,1.05550126737111,0.956039213921378,3.58333333333333
"45",0.994761089270313,1.05979450391026,0.952253068936134,3.66666666666667
"46",1.0028455812592,1.06666873860137,0.949514966513581,3.75
"47",1.00028479837938,1.07000908757274,0.945925522644203,3.83333333333333
"48",0.992523246751828,1.07241752628788,0.95192685519152,3.91666666666667
"49",1.00069551167343,1.07420803714861,0.94943262794126,4
"50",0.99966395970659,1.07413520460533,0.945872637518914,4.08333333333333
"51",0.992105773737824,1.07498789825804,0.952344935514756,4.16666666666667
"52",0.997237719706168,1.07481254899307,0.942609090144495,4.25
"53",0.989111274109973,1.06849006825975,0.941923238900589,4.33333333333333
"54",0.993610521192714,1.06686329485289,0.944222352305044,4.41666666666667
"55",0.99407999501221,1.06842691356433,0.944846529052814,4.5
"56",1.00224538186815,1.06867362211836,0.954107322000198,4.58333333333333
"57",1.00100072133831,1.06375900837967,0.949985901263052,4.66666666666667
"58",1.00467169643571,1.0600273108731,0.952545782260827,4.75
"59",0.988867207432502,1.05539355054523,0.95704002035033,4.83333333333333
"60",0.991248551407227,1.04847798168586,0.963605423896564,4.91666666666667
"61",0.995250361313709,1.03207939825489,0.994319939858962,5
"62",0.994128049770419,1.00037785868978,1.00259364747064,5.08333333333333
"63",0.98945187037009,0.976630060758187,0.998343295875592,5.16666666666667
"64",0.98926632594702,0.960687131852003,0.996562126046178,5.25
"65",0.989787221417021,0.946181588993173,0.999062530606742,5.33333333333333
"66",0.995789756816463,0.934031900306261,0.998797133834483,5.41666666666667
"67",0.991815494392958,0.92659912303194,1.00133362665667,5.5
"68",0.986513886711133,0.919894294101206,1.00138415225733,5.58333333333333
"69",0.998369521631354,0.911059052779443,1.00467460425096,5.66666666666667
"70",0.990134378489191,0.904246512140659,1.00098948846252,5.75
"71",0.99621331427155,0.898942807169884,1.00510440430009,5.83333333333333
"72",0.993605317938704,0.894093831988829,1.00170282569794,5.91666666666667
"73",0.989556864967202,0.900481135957248,0.996514062278121,6
"74",0.99959065799528,0.912845495125599,0.972303525845021,6.08333333333333
"75",0.996406681516643,0.941074871263493,0.945624986857437,6.16666666666667
"76",0.994858332084911,0.966557330434725,0.938565685127822,6.25
"77",0.996837636499709,0.988539549511935,0.941404737757067,6.33333333333333
"78",0.988108919175602,1.00888764349964,0.936335557470305,6.41666666666667
"79",0.992625565162809,1.02332066244406,0.939597936970874,6.5
"80",0.9849667645003,1.03824712493291,0.949158785332467,6.58333333333333
"81",0.994594806165515,1.05018768164474,0.946244712488652,6.66666666666667
"82",0.995265118862514,1.05854086093809,0.950885005042824,6.75
"83",0.991315270853939,1.06420180437394,0.953815757621149,6.83333333333333
"84",0.996465986857909,1.07344616048988,0.958114566722828,6.91666666666667
"85",0.997331095165614,1.07985391753544,0.954884352470504,7
"86",0.992456092153602,1.08988031763249,0.953923700544612,7.08333333333333
"87",0.999075559484222,1.09811428534557,0.959687357401469,7.16666666666667
"88",0.995359771765825,1.09779998352271,0.963150786847147,7.25
"89",0.991451240418006,1.10342618193439,0.974034857295877,7.33333333333333
"90",0.999796434343942,1.10533726409199,0.963481586218726,7.41666666666667
"91",0.99449830656086,1.10393777444819,0.970853207359748,7.5
"92",0.992225102813355,1.10503174586799,0.9635053529806,7.58333333333333
"93",0.990145093496171,1.10404766641974,0.971834792996157,7.66666666666667
"94",0.991295848515293,1.10798101908863,0.969918148849313,7.75
"95",0.993154548766058,1.10554962435433,0.97175695597676,7.83333333333333
"96",0.990469665721905,1.10726199092403,0.972414606386845,7.91666666666667
"97",0.999960930210863,1.10648493092283,0.979411015514932,8
"98",0.992873873119685,1.10714039485676,0.985689448347352,8.08333333333333
"99",0.992016336392228,1.10253825054369,0.981821238905919,8.16666666666667
"100",0.994672431860958,1.10410395604805,0.985168417217945,8.25
"101",0.995101522706711,1.09772709792447,0.991058613996866,8.33333333333333
"102",0.988129308028077,1.08873571303407,1.01120536836236,8.41666666666667
"103",1.0035527298448,1.05890625681804,1.04221398288424,8.5
"104",0.996734170804878,1.02035773980048,1.06041487972529,8.58333333333333
"105",0.997985423762372,0.985194571401037,1.06416044559956,8.66666666666667
"106",1.001939118753,0.958670322848312,1.06829156241875,8.75
"107",0.993831858086156,0.940171841617316,1.06091126383005,8.83333333333333
"108",0.992558617364863,0.927291499450576,1.07095834383438,8.91666666666667
"109",0.994978756483273,0.913816620280312,1.06732723656421,9
"110",0.995802133102254,0.904047323216871,1.06842449210462,9.08333333333333
"111",0.999559384547318,0.895154008085213,1.0726429101481,9.16666666666667
"112",0.994820772280071,0.889766427650718,1.07463242684679,9.25
"113",0.991342669594371,0.882254489911725,1.07164806111597,9.33333333333333
"114",0.992291359104782,0.87432807805553,1.07429976689523,9.41666666666667
"115",0.994989566456345,0.870421641353089,1.07108227285344,9.5
"116",0.990414480761108,0.865854159589659,1.07052892757725,9.58333333333333
"117",0.993226429509823,0.862350117056945,1.07388009139283,9.66666666666667
"118",0.995380818399747,0.858496220708073,1.06631973742879,9.75
"119",0.993724136054173,0.857044872585499,1.06087016356767,9.83333333333333
"120",0.994782066781602,0.86003156050495,1.0552806705378,9.91666666666667
"121",0.99812980862722,0.882126107931647,1.03089910720802,10
"122",0.994384155119056,0.922934378906816,0.991300460581228,10.0833333333333
"123",0.995669793388834,0.961809045538927,0.991098200721153,10.1666666666667
"124",0.994778761739581,0.998983819359011,0.986960281441217,10.25
"125",0.994092195263527,1.02179379625871,0.983804644104307,10.3333333333333
"126",0.997574395368433,1.04019118286707,0.98382290837491,10.4166666666667
"127",0.998068885440757,1.05803952527244,0.977051713483364,10.5
"128",0.996618188403496,1.07773787879047,0.976625270175537,10.5833333333333
"129",0.994779678013969,1.08740249839895,0.978657707898841,10.6666666666667
"130",0.991793899275054,1.09382153140038,0.979875568158367,10.75
"131",0.993478616598064,1.10079865935505,0.977459261293834,10.8333333333333
"132",0.991840720763686,1.11088478906449,0.972751734422791,10.9166666666667
"133",0.993972231998175,1.11397751024501,0.976512158635942,11
"134",0.991674100748491,1.11754392155438,0.971630293363599,11.0833333333333
"135",0.991742308011154,1.12310701204338,0.968874635768409,11.1666666666667
"136",0.991229282743185,1.12257640361659,0.970309349198286,11.25
"137",0.994951549051517,1.12550593031314,0.970558454530619,11.3333333333333
"138",1.00166320400821,1.12553866868804,0.974725433866184,11.4166666666667
"139",0.991413640075741,1.12995346214591,0.974622086368257,11.5
"140",0.987602689966287,1.12842314238892,0.97078319715874,11.5833333333333
"141",0.987540120362889,1.12709788745049,0.973200188311115,11.6666666666667
"142",0.995370342774176,1.1296821903747,0.976865049521686,11.75
"143",0.99775858288363,1.1302569562863,0.976723140127034,11.8333333333333
"144",0.99000668912044,1.12318197140436,0.978245845998276,11.9166666666667
"145",0.984715497946936,1.12361921540667,0.978333892889662,12
"146",0.985977935788317,1.12163428970414,0.972784421375357,12.0833333333333
"147",0.995299803627325,1.11856776853618,0.976951344896851,12.1666666666667
"148",0.991198812694332,1.11966310135211,0.979525337206708,12.25
"149",0.990639160272526,1.11682124838768,0.983030745441627,12.3333333333333
"150",0.990570217460922,1.11346490137177,0.980737344678853,12.4166666666667
"151",0.991622538823918,1.11111568823854,0.982558839725666,12.5
"152",0.990101931917629,1.10127157874191,0.994460898266231,12.5833333333333
"153",0.995751811073911,1.05821000008983,1.05202879248,12.6666666666667
"154",0.989702755507307,1.00737794990936,1.05723316179959,12.75
"155",0.991943711152634,0.968095802415437,1.05955512560155,12.8333333333333
"156",0.994713163974881,0.938855456376292,1.06019472880647,12.9166666666667
"157",0.990223857397322,0.915679763803762,1.0649217915877,13
"158",0.992595437843529,0.900563428415032,1.05986542660375,13.0833333333333
"159",0.99644757638722,0.883023050095025,1.05962413546861,13.1666666666667
"160",0.992487077761284,0.868808736616223,1.06545081084389,13.25
"161",0.995129627619027,0.857678302499576,1.06090367822213,13.3333333333333
"162",0.992108767125142,0.850310891954562,1.0667177945567,13.4166666666667
"163",0.998483745475834,0.841517465326643,1.06588249495151,13.5
"164",0.994638608175885,0.833854868852946,1.06287438427029,13.5833333333333
"165",0.99102468945434,0.83150067136056,1.06209545880119,13.6666666666667
"166",0.996252731807551,0.827512240554817,1.06127646470151,13.75
"167",0.992405788493555,0.821720396478739,1.0616392077264,13.8333333333333
"168",0.990913410326603,0.816331558863513,1.05748865693891,13.9166666666667
"169",0.996808126504528,0.81915751142489,1.05882866917513,14
"170",0.991799723430482,0.812693182935066,1.05861504175684,14.0833333333333
"171",0.999262291274933,0.810796674447656,1.05441376023698,14.1666666666667
"172",0.997855125247692,0.810455970976262,1.0518858406162,14.25
"173",0.985415714136974,0.807390221560902,1.0564809079311,14.3333333333333
"174",0.984314188986322,0.808662173260884,1.03952448997382,14.4166666666667
"175",0.991551405978182,0.810395425708495,1.04343786965905,14.5
"176",0.998477733388343,0.816934000321144,1.01221496660068,14.5833333333333
"177",0.991140575899101,0.88619629083234,0.960730955880383,14.6666666666667
"178",1.00014767790311,0.935001458359799,0.9628732871531,14.75
"179",0.990888054355604,0.972598035293616,0.965138376004466,14.8333333333333
"180",0.995230834193311,0.99965786529106,0.959232326115723,14.9166666666667
"181",0.993740260713029,1.02468920474843,0.963894415044161,15
"182",1.0077438920188,1.04519107733383,0.964439278498486,15.0833333333333
"183",0.992655508150916,1.06261210545935,0.966416019616019,15.1666666666667
"184",0.992057094526878,1.07345697758248,0.96888590415145,15.25
"185",0.993785162478245,1.08357216876484,0.97235573901085,15.3333333333333
"186",1.00029798703125,1.09163501180075,0.974711704883921,15.4166666666667
"187",1.00077069168669,1.09869843917267,0.975907261741366,15.5
"188",1.00023580564238,1.10418151977915,0.971357181207635,15.5833333333333
"189",0.997315965208885,1.10829470237798,0.976894115084025,15.6666666666667
"190",0.997751619481222,1.1121741457468,0.974363400315941,15.75
"191",1.00430995398622,1.11427232567193,0.984279376820752,15.8333333333333
"192",1.00086312863117,1.12164906899181,0.972399907439843,15.9166666666667
"193",1.00115752298476,1.12250979641496,0.981401187721026,16
"194",1.00112567774823,1.12304702917762,0.97593127794431,16.0833333333333
"195",0.999621912107579,1.12446701135862,0.982261813107378,16.1666666666667
"196",0.999387669047907,1.12358835516036,0.984448409206449,16.25
"197",1.00156835396794,1.1240206464482,0.979684008916697,16.3333333333333
"198",0.999715322460174,1.1249288949039,0.980729877679077,16.4166666666667
"199",0.997458135198928,1.12642572188567,0.985350957248017,16.5
"200",0.990639233989425,1.12329580575101,0.985523807391143,16.5833333333333
"201",0.992734701712339,1.12482710187195,0.985277381518846,16.6666666666667
"202",0.999677079068902,1.11920166918996,0.979112496205024,16.75
"203",0.993806844734309,1.11953295243353,0.982131260948669,16.8333333333333
"204",0.99925749385965,1.11867828417754,0.980447244955055,16.9166666666667
"205",0.997908894987963,1.11635764873031,0.978423336828675,17
"206",0.996701365150605,1.11284724021277,0.982502104118217,17.0833333333333
"207",0.992751728159456,1.11034895962645,0.98144255912141,17.1666666666667
"208",1.00580450199474,1.1126284862556,0.979960623232785,17.25
"209",0.996537942669379,1.10867080138611,0.975911337586468,17.3333333333333
"210",0.997284671062706,1.10829374208188,0.975515229850678,17.4166666666667
"211",1.00490408556944,1.10686443236818,0.972592260698284,17.5
"212",1.00271500764171,1.10310386995421,0.972113264156961,17.5833333333333
"213",0.998568900986952,1.09960818566067,0.976552795663942,17.6666666666667
"214",0.996494461867787,1.09860118214568,0.972624349070495,17.75
"215",0.999439199794768,1.09573908530193,0.970819792995355,17.8333333333333
"216",0.995355593728887,1.09866270752516,0.968614908313579,17.9166666666667
"217",0.998118862139129,1.09101594610661,0.984745811242715,18
"218",1.00209137687376,1.03507836235885,1.04477841135423,18.0833333333333
"219",1.00478897114127,0.978448151017155,1.05620122133206,18.1666666666667
"220",0.997497783054868,0.93917233159319,1.06128314560003,18.25
"221",0.998881143842702,0.909529894528663,1.07227868037434,18.3333333333333
"222",1.00651924306755,0.884597401871018,1.05636941616414,18.4166666666667
"223",1.00398832759868,0.86812739191054,1.06501043825842,18.5
"224",1.00040124568763,0.850649642780133,1.06541131538216,18.5833333333333
"225",0.998267883635766,0.832685468363247,1.06211388225358,18.6666666666667
"226",0.997498131031163,0.824524321396346,1.06951763163611,18.75
"227",1.0014899918644,0.814726291026874,1.07262627752456,18.8333333333333
"228",0.998195945096468,0.804589469893113,1.06600586634733,18.9166666666667
"229",1.00087338819517,0.79791311981947,1.0776843906692,19
"230",1.00445102892652,0.790817781818996,1.0746227239633,19.0833333333333
"231",0.998979363401381,0.78360429309849,1.07246383525229,19.1666666666667
"232",1.00554152176919,0.779476190422267,1.06730324676345,19.25
"233",1.00458603208075,0.776770462453433,1.0669748966114,19.3333333333333
"234",0.997078228134473,0.773764233326998,1.07247982086614,19.4166666666667
"235",1.00031708644757,0.772922223923923,1.06616380301834,19.5
"236",1.00046597933177,0.770291969735189,1.06841678271035,19.5833333333333
"237",0.996984301895104,0.769028823880546,1.06765892495925,19.6666666666667
"238",1.00063242505893,0.76941172191017,1.06948901930364,19.75
"239",0.998564808991051,0.769241791955172,1.06021953850117,19.8333333333333
"240",0.999804203046979,0.768329274114036,1.0601502701654,19.9166666666667
"241",1.00532881229599,0.767033410011218,1.05587657790298,20
"242",1.00536933064096,0.768110942615963,1.05240349133869,20.0833333333333
"243",0.998123768645815,0.830118195526318,0.977631185952032,20.1666666666667
"244",1.00171486416269,0.897655712830295,0.977447442849947,20.25
"245",0.994505999363379,0.947450848658178,0.976286247439272,20.3333333333333
"246",1.00423475143091,0.982515865306459,0.974545549804296,20.4166666666667
"247",1.00165758146001,1.00813203669757,0.969380935683321,20.5
"248",1.00390613944673,1.02858338132248,0.970796209263326,20.5833333333333
"249",0.999409141373814,1.04885185046312,0.977572801491581,20.6666666666667
"250",0.999403195184351,1.06712258129671,0.979887287601357,20.75
"251",0.997607109183715,1.07940222622185,0.974323254251702,20.8333333333333
"252",0.999915913908939,1.08745319299721,0.973368349457443,20.9166666666667
"253",0.998336538641279,1.09623407113765,0.97345383403587,21
"254",0.994555108347206,1.10043887375498,0.973936246704154,21.0833333333333
"255",0.996976551381056,1.11365252285193,0.968626222063218,21.1666666666667
"256",0.994196910246723,1.11739153480657,0.97759972199995,21.25
"257",0.999293384619994,1.11637796124231,0.982804617602051,21.3333333333333
"258",0.999922414232128,1.12258476223453,0.980886669341529,21.4166666666667
"259",0.998555271571932,1.12327106852739,0.979023881606225,21.5
"260",1.00264441095025,1.13018644329877,0.98503464905749,21.5833333333333
"261",0.995264099672901,1.1257906342719,0.983925794380774,21.6666666666667
"262",0.999827167914636,1.12984483061667,0.987224380180635,21.75
"263",1.00037322829562,1.12862696886059,0.989045692741514,21.8333333333333
"264",0.995525043318117,1.13006404304593,0.988942118291412,21.9166666666667
"265",0.999093475096824,1.12569184739973,0.987044259518881,22
"266",1.00417951093593,1.12763227326241,0.982304525356837,22.0833333333333
"267",1.00112968617601,1.12834390465997,0.992781337461535,22.1666666666667
"268",1.00012516454981,1.13126389602737,0.989632301681055,22.25
"269",0.999106531204116,1.12848872400112,0.994270116880974,22.3333333333333
"270",0.995357936471969,1.123322672966,0.98191855627711,22.4166666666667
"271",0.999420939670132,1.12437168831954,0.984957779341607,22.5
