"","MitG","TMRM","BeRST","Hours"
"272",1.00110169237985,1.12356416515617,0.986712166422069,22.5833333333333
"273",0.996230112447714,1.12337042746599,0.985005062670553,22.6666666666667
"274",1.00102400689453,1.12444309633521,0.989293190152402,22.75
"275",1.00001211388875,1.12435688003954,0.985192722352534,22.8333333333333
"276",1.0094765968055,1.12139610052922,0.984681529451919,22.9166666666667
"277",1.00077888372548,1.11859043868908,0.973027611582884,23
"278",1.00500309951051,1.11491776892901,0.979514919764481,23.0833333333333
"279",1.0031641253848,1.11795747626927,0.979659491565886,23.1666666666667
"280",1.00546888487849,1.11653528722065,0.983804025887158,23.25
"281",0.995261959241093,1.11460367246695,0.983312665221587,23.3333333333333
"282",0.998170054490624,1.11376578499172,0.983563529504186,23.4166666666667
"283",0.99680408943769,1.11255562563069,0.982396163848277,23.5
"284",1.00427989482634,1.11230038649399,0.975772464215717,23.5833333333333
"285",1.00219155906939,1.11184945227269,0.971035243031133,23.6666666666667
"286",1.00293412174285,1.11110202706523,0.977000832086356,23.75
"287",1.00608283664816,1.10577117833453,0.973310501440616,23.8333333333333
"288",1.00177831604785,1.10304644161298,0.973418749332742,23.9166666666667
"289",0.998605703343944,1.09716763292812,0.967300133536312,24
"290",0.998791734134639,1.10096323433705,0.968636086707467,24.0833333333333
"291",1.00344334345347,1.097180532583,0.967858144145061,24.1666666666667
"292",1.00213480764523,1.09488092478424,0.965218194905357,24.25
"293",1.00153345075409,1.09598878822144,0.968640376564177,24.3333333333333
"294",0.993092754670116,1.09293486208523,0.975485495875034,24.4166666666667
"295",1.00505229339548,1.09765550095303,0.969377055617399,24.5
"296",0.998463607053672,1.09866688792205,0.968516524649778,24.5833333333333
"297",0.99927518343414,1.09483300878778,0.966329107365163,24.6666666666667
"298",1.00444940835416,1.09276373523737,0.968084119525884,24.75
"299",1.00720312781131,1.09473971149919,0.978410486620756,24.8333333333333
"300",1.00178288947184,1.0942152141833,0.984481836149403,24.9166666666667
"301",1.00373719427195,1.09098139921548,0.978700613281586,25
"302",0.997762106901242,1.0890958652313,0.981972847739676,25.0833333333333
"303",0.995892271351687,1.0897310326341,0.981543666908202,25.1666666666667
"304",1.00539996139781,1.08596008920875,0.985871903154466,25.25
"305",1.00130204604399,1.07971325267768,0.985242983316858,25.3333333333333
"306",0.992132183608851,1.07667760492906,0.984124180970492,25.4166666666667
"307",1.00315668452636,1.07106375978161,0.980724975415816,25.5
"308",1.00396074149886,1.06433177939564,0.99721041608769,25.5833333333333
"309",1.0008512829865,1.0132623464244,1.03219722076147,25.6666666666667
"310",0.999890683303156,0.951862844877595,1.04562688685924,25.75
"311",0.999109643747309,0.904889399008167,1.04154079733733,25.8333333333333
"312",1.00404281652765,0.867012557423881,1.04744473216407,25.9166666666667
"313",1.00161299619221,0.837985513179033,1.0401448355276,26
"314",0.999761762600122,0.817284038344056,1.04585988946793,26.0833333333333
"315",1.00026535686955,0.799145028725611,1.0401743227485,26.1666666666667
"316",0.995452507308872,0.787499053350863,1.04362112221389,26.25
"317",0.998040035265547,0.773240815226094,1.03967146480182,26.3333333333333
"318",0.999841818213643,0.761909925084897,1.03580805401609,26.4166666666667
"319",1.0009222182472,0.75560451335047,1.03785976993568,26.5
"320",0.998037680849769,0.74254582081088,1.04656345735796,26.5833333333333
"321",1.00124067430118,0.739841913226986,1.04362455693252,26.6666666666667
"322",0.998753991506137,0.731000794881995,1.03818581296923,26.75
"323",0.995108325546397,0.727098815303313,1.04675134923274,26.8333333333333
"324",0.998052187218227,0.723749754443851,1.04453566029934,26.9166666666667
"325",0.997867772763599,0.718493277928735,1.04574865623537,27
"326",1.00005112057863,0.715795815317123,1.04112030664189,27.0833333333333
"327",0.997780462848329,0.714845496922489,1.0423331560883,27.1666666666667
"328",1.00083797116453,0.713003854896107,1.0364427018296,27.25
"329",0.998759308059443,0.708152220706392,1.02995862719671,27.3333333333333
"330",0.998984073828735,0.710163812877031,1.02695340205245,27.4166666666667
"331",1.00156375929559,0.709854488450473,1.03033995464785,27.5
"332",0.999457785040447,0.710237867096677,1.03830911213949,27.5833333333333
"333",1.00537010113989,0.709570528667497,1.03079436150752,27.6666666666667
"334",0.99192352021873,0.71463755810305,1.02750177788412,27.75
"335",1.0035496750185,0.714374190197248,1.03679693291716,27.8333333333333
"336",0.998635752595075,0.714228048725876,1.02479207496526,27.9166666666667
"337",0.997170842330664,0.80007110068785,0.961205533538837,28
"338",1.00144603617774,0.86644098072969,0.962691010322352,28.0833333333333
"339",0.998062346912901,0.919328473711385,0.957991183393374,28.1666666666667
"340",0.998152123782769,0.95292542370462,0.959151834943792,28.25
"341",0.995716098375739,0.982056700896272,0.957589413726399,28.3333333333333
"342",0.999275123520163,1.00464774826951,0.964131480935091,28.4166666666667
"343",0.996588692150455,1.02742263432742,0.956361259972775,28.5
"344",0.999820226747778,1.03704351010815,0.957460248668975,28.5833333333333
"345",0.99421932242924,1.05647963288588,0.959877429105907,28.6666666666667
"346",0.999118699543903,1.06455674095974,0.956599586847908,28.75
"347",0.997026372516122,1.06636065891756,0.958712304412671,28.8333333333333
"348",1.00593644952573,1.07421351869477,0.954732070212537,28.9166666666667
"349",0.993168845384655,1.08111289053478,0.956773443369727,29
"350",1.0059869382038,1.08412567248123,0.961289399521232,29.0833333333333
"351",0.999032440999962,1.08750396605989,0.956295927885049,29.1666666666667
"352",0.992294508935973,1.09013542703482,0.960118751498338,29.25
"353",0.996765278844915,1.09468209666111,0.961302336989277,29.3333333333333
"354",0.998827017679398,1.10116029607403,0.960368936053246,29.4166666666667
"355",0.99690950191511,1.10109288397116,0.958922624731171,29.5
"356",0.990600922404958,1.10248590582315,0.968947397138051,29.5833333333333
"357",0.998706277392828,1.10134329927228,0.966857608993099,29.6666666666667
"358",0.999305864127927,1.10233621754101,0.964049711878819,29.75
"359",0.997805687890973,1.10037935588233,0.958845004511721,29.8333333333333
"360",0.997410766645969,1.10355030517851,0.96206172201376,29.9166666666667
"361",0.996988500077773,1.10415600343418,0.964709522697071,30
"362",1.00266568463515,1.10512277189433,0.96949917647331,30.0833333333333
"363",0.99934439112205,1.10642604860186,0.97210648631744,30.1666666666667
"364",0.999252398373915,1.10721338897939,0.973812224442983,30.25
"365",0.999570969593213,1.10128396390268,0.967516133076131,30.3333333333333
"366",0.994276421538767,1.0984645765628,0.974077518132263,30.4166666666667
"367",0.994734157898545,1.09732457864758,0.970728320971047,30.5
"368",0.992861092094092,1.10073480720523,0.964985347246135,30.5833333333333
"369",1.00071767643971,1.093872480955,0.966168443187086,30.6666666666667
"370",0.996062426413148,1.09498339989311,0.973543949467439,30.75
"371",0.994881531940401,1.09739073889141,0.974095770010015,30.8333333333333
"372",0.991189923592862,1.09263341786236,0.977880510727978,30.9166666666667
"373",0.990161923775806,1.09294012167315,0.98052423554592,31
"374",0.994127304034894,1.09412789382955,0.976484140704741,31.0833333333333
"375",1.00443761933058,1.09482011010572,0.977806394132402,31.1666666666667
"376",0.99461673702833,1.09471624767115,0.972497658974952,31.25
"377",0.998593398630181,1.09255795124573,0.979290896744459,31.3333333333333
"378",0.999467697019951,1.09351865204379,0.969334341202221,31.4166666666667
"379",0.999981284410754,1.08998267392335,0.9713678290566,31.5
"380",1.00228373455624,1.09160306693296,0.977983342159624,31.5833333333333
"381",0.998227604523657,1.08939019100529,0.976111936693095,31.6666666666667
"382",0.996243648245358,1.08838314719402,0.978144845246916,31.75
"383",1.00184084116892,1.08932539163426,0.982027214969175,31.8333333333333
"384",0.998634127012497,1.08793322021131,0.977512793150167,31.9166666666667
"385",0.99392158787292,1.08406526213277,0.982271369100301,32
"386",0.995683483202509,1.08697887751756,0.970140193991498,32.0833333333333
"387",1.00052186901512,1.08969499837617,0.976011203324751,32.1666666666667
"388",0.996389307308029,1.08070967446115,0.98057009376979,32.25
"389",0.993338332141699,1.08220370340832,0.975013045077635,32.3333333333333
"390",0.999606628385602,1.08511881995961,0.974644132975477,32.4166666666667
"391",0.99702003310862,1.08234162596488,0.986569815951414,32.5
"392",0.998913254439993,1.07881047485738,0.989340120199918,32.5833333333333
"393",0.997203205801266,1.08177361478865,0.986433662222731,32.6666666666667
"394",0.999303810727005,1.08069806895481,0.981136319701412,32.75
"395",1.00063296831213,1.07947967193392,0.982805243153299,32.8333333333333
"396",1.00164124455703,1.07344048979212,0.974140560788102,32.9166666666667
"397",1.00597128063488,1.07114871052,0.977785966953222,33
"398",1.00328751756707,1.07271848265239,0.978583477714924,33.0833333333333
"399",0.994632599813477,1.07260456665324,0.98004590517208,33.1666666666667
"400",1.0011927107267,1.0661932734481,0.980311135292964,33.25
"401",0.997238251381992,1.06953439692933,0.983221501385147,33.3333333333333
"402",0.997378185723524,1.06837897921965,0.980483008465944,33.4166666666667
"403",0.998729420599475,1.07266187168278,0.988096078967723,33.5
"404",1.0050633098916,1.06566652979548,0.984781717070603,33.5833333333333
"405",0.99751064204244,1.06279445841411,0.99055988221497,33.6666666666667
"406",1.0023803662061,1.06745089500843,0.983545383904558,33.75
"407",0.994303279041836,1.06588477936169,0.994601294560398,33.8333333333333
"408",0.999651338398296,1.06529308898935,0.98961303886179,33.9166666666667
"409",1.00053216853051,1.06492820758298,0.994569470819513,34
"410",0.995517080224148,1.06234889103667,0.997405760205803,34.0833333333333
"411",1.00780012541619,1.06256045849567,0.991888980448773,34.1666666666667
"412",0.992370491767142,1.06354801810295,0.988423917325268,34.25
"413",1.00321031110631,1.05712917149697,0.993383384841524,34.3333333333333
"414",0.995360256177628,1.06031426587223,0.996791592885317,34.4166666666667
"415",0.996519323718385,1.06064277927387,0.997890019116095,34.5
"416",1.00162912613229,1.06055023647027,0.998801897424115,34.5833333333333
"417",0.999787718853506,1.05832690868666,1.00100385404482,34.6666666666667
"418",0.990209976210604,1.05726394541007,0.998810091960401,34.75
"419",1.00287310988273,1.05556693146012,1.00606360880451,34.8333333333333
"420",1.00117124740066,1.05391779896506,1.00229678352753,34.9166666666667
"421",1.00380636717194,1.04926935798579,1.0040447398644,35
"422",1.00018543513134,1.05034436885137,1.00533257256702,35.0833333333333
"423",0.999653015772667,1.02944751726131,1.03925540045285,35.1666666666667
"424",0.992877459574758,0.965334256845256,1.05293750246564,35.25
"425",1.00184291901396,0.906550400111206,1.06200315598041,35.3333333333333
"426",1.000189053224,0.859586198523325,1.05947956605102,35.4166666666667
"427",0.99233072996007,0.826106238536925,1.06211635606714,35.5
"428",0.996776858566848,0.799154614561254,1.06428057675196,35.5833333333333
"429",1.00453044256549,0.777487373052342,1.06382101235457,35.6666666666667
"430",0.997880635106311,0.756686280366602,1.06666904280918,35.75
"431",0.999056142811939,0.736682771865398,1.06349859434901,35.8333333333333
"432",0.992624333774542,0.728395613981677,1.06052393775725,35.9166666666667
"433",0.992228776954486,0.720361540192067,1.06678514361622,36
"434",0.99673682236716,0.709144971180044,1.06963916523762,36.0833333333333
"435",0.992131677899109,0.69964463802864,1.07011808609419,36.1666666666667
"436",0.995712353434365,0.6980222673527,1.07115961702602,36.25
"437",0.998803634265535,0.687835616023651,1.07438338403835,36.3333333333333
"438",0.989036250948988,0.683060921738748,1.0668758843565,36.4166666666667
"439",0.996850780914763,0.679274110412639,1.06567895829104,36.5
"440",0.994046291563899,0.681026406843299,1.0664404371122,36.5833333333333
"441",0.99438219329448,0.675648493282748,1.06863184158738,36.6666666666667
"442",0.999377317918644,0.672752337318879,1.05870549604968,36.75
"443",0.996636653451042,0.673240347756589,1.06646130722955,36.8333333333333
"444",0.996585951137538,0.676074446624148,1.0629573633706,36.9166666666667
"445",0.995338109029914,0.679578487686931,1.07022495327364,37
"446",0.996445619735871,0.682391708565656,1.06684519655071,37.0833333333333
"447",0.995648114452306,0.683002955505575,1.06831180556963,37.1666666666667
"448",1.00132481235867,0.682697186247237,1.07241139076654,37.25
"449",0.997463874358507,0.780478709932783,1.00269813859111,37.3333333333333
"450",0.994606893135416,0.851261385709438,1.00209409976823,37.4166666666667
"451",1.00307664976839,0.907921988112083,1.00379351044741,37.5
"452",0.988764298334663,0.945424656780411,0.995725323019584,37.5833333333333
"453",0.994325252308495,0.974645814944573,0.997011091838928,37.6666666666667
"454",0.993540754803061,0.999622728527169,0.993950815396768,37.75
"455",0.998419723379757,1.01710671234818,0.98933298738206,37.8333333333333
"456",0.996168136656637,1.02175382274416,0.988858944621045,37.9166666666667
"457",0.991342446368324,1.03557236495054,0.978667033691347,38
"458",1.00122879112799,1.04617920286588,0.989020356230004,38.0833333333333
"459",0.999672770403098,1.059362274832,0.991688890639029,38.1666666666667
"460",1.00083280398833,1.06941845001689,0.996691945054904,38.25
"461",0.991683187626289,1.07725889788809,0.999357155611095,38.3333333333333
"462",0.997091238465512,1.08145277076514,1.00092177936315,38.4166666666667
"463",0.99901145661399,1.08588548308472,0.998025319898026,38.5
"464",1.00283692641211,1.08508752168544,1.00243416949646,38.5833333333333
"465",0.99722808008489,1.0869012003002,0.993282794705864,38.6666666666667
"466",0.997772048492237,1.08830853119873,0.99962501650115,38.75
"467",0.994956984320996,1.08500808957274,0.996895959558467,38.8333333333333
"468",0.997368047084339,1.08899766347139,0.991219742632203,38.9166666666667
"469",0.999534968518516,1.08885486946366,0.995727473197606,39
"470",0.997532032862733,1.09069325051984,1.00284948770409,39.0833333333333
"471",1.00175924882114,1.09498886319592,1.01273500148037,39.1666666666667
"472",0.994415670648035,1.09358267089744,1.00869966999556,39.25
"473",1.00094782268055,1.0882589891359,1.00545070688351,39.3333333333333
"474",1.00347753154784,1.09136895268728,1.00476939006319,39.4166666666667
"475",1.00470778598098,1.08863128187629,1.00669302199997,39.5
"476",0.990917136770855,1.08244754639606,1.00392531688851,39.5833333333333
"477",0.998942485974409,1.07397529529526,1.00278295549827,39.6666666666667
"478",1.00192151216567,1.0606812876876,1.00209397497242,39.75
"479",0.997048299152262,1.05714185683917,0.980545205745007,39.8333333333333
"480",1.00079809448706,1.05314650116276,0.980119528536415,39.9166666666667
"481",0.997197671889969,1.05485693745063,0.973982739189615,40
"482",1.00279950653901,1.05849737083085,0.983780664205002,40.0833333333333
"483",0.998309584272731,1.06104104308792,0.986592940951526,40.1666666666667
"484",0.998053650410721,1.06684935483985,0.992190197653765,40.25
"485",1.00496637556326,1.06432761980096,0.995934281382263,40.3333333333333
"486",0.999071568213418,1.05869286330796,0.991822324013037,40.4166666666667
"487",1.00418110030312,1.05556656128977,0.986497610978658,40.5
"488",1.00752669199592,1.05663081170445,0.991571115367388,40.5833333333333
"489",1.00030441487959,1.05600872075487,0.986665383498341,40.6666666666667
"490",1.00077862315628,1.05192046454248,0.991007680547676,40.75
"491",1.00515231277755,1.05624555234812,0.989154044893069,40.8333333333333
"492",1.01000174654983,1.04831909182408,0.991263691090115,40.9166666666667
"493",1.00376854409731,1.04704810380568,0.98674221492756,41
"494",1.0066863640634,1.04068167019002,0.980168731247619,41.0833333333333
"495",1.00038792378841,1.03891935536889,0.984198733196327,41.1666666666667
"496",1.00724351287819,1.03981196263256,0.984355061942926,41.25
"497",1.00023635465647,1.03791041054324,0.983239705077433,41.3333333333333
"498",1.00885455151357,1.03594077602455,0.983569671743838,41.4166666666667
"499",0.998126881382984,1.03794761572875,0.982059089444619,41.5
"500",1.00825034400888,1.03939295713347,0.980402208100537,41.5833333333333
"501",1.00608143778659,1.04013376014499,0.982226883215486,41.6666666666667
"502",1.00633204616145,1.04132356274156,0.992245903329552,41.75
"503",1.01304376903754,1.0334585567896,0.983740085839685,41.8333333333333
"504",1.00321566624628,1.03744027398738,0.984498029966963,41.9166666666667
"505",1.00704376007518,1.03212052543111,0.981282944449231,42
"506",1.00523403636277,1.03214718979851,0.982612655179874,42.0833333333333
"507",1.00205977788856,1.02997738727882,0.978331083329022,42.1666666666667
"508",1.00393089839449,1.02944249839982,0.987382603223853,42.25
"509",1.00759098720814,1.02526427464536,0.974897045381948,42.3333333333333
"510",1.00491829327278,1.02538284732535,0.985751481517099,42.4166666666667
"511",1.00421480714649,1.02656120232073,0.987379281917142,42.5
"512",1.01050034531852,1.03080412199708,0.987751142921393,42.5833333333333
"513",0.996371992986877,1.0368194593433,0.995490585905273,42.6666666666667
"514",1.00964654224366,1.04332236790048,1.00186531235575,42.75
"515",1.00436070570963,1.04364457401226,1.00616344563195,42.8333333333333
"516",1.00348972272098,1.04075015260423,1.00028686011305,42.9166666666667
"517",1.00967222465824,1.04178639501662,1.00064012986671,43
"518",1.01002409024722,1.03577478157001,1.00968224271315,43.0833333333333
"519",1.00894731497602,1.02819515748056,0.991280900766791,43.1666666666667
"520",1.00801221474397,1.02697597317462,1.00545560788843,43.25
"521",0.998015851742269,1.02442249735554,0.997558704692303,43.3333333333333
"522",1.00656712281596,1.02559844376363,1.00054543425667,43.4166666666667
"523",1.00816806125003,1.02493062157359,0.997678619649581,43.5
"524",1.01096620235223,1.02196498716768,1.00242201358559,43.5833333333333
"525",1.00239920661984,1.01856177197779,1.00601223064518,43.6666666666667
"526",1.01428487646846,1.02128714338845,1.00391681338094,43.75
"527",1.00867872626339,1.01710090577701,0.995380363482897,43.8333333333333
"528",1.02050053469703,1.01425565408783,1.01215195205785,43.9166666666667
"529",1.00862661223275,1.0084587143527,1.00223874153352,44
"530",1.00648367014341,1.0088051652407,1.0041729660109,44.0833333333333
"531",1.01815192214566,1.00596203153988,1.01001504309223,44.1666666666667
"532",1.0141690501002,1.00545442189007,0.999906670434857,44.25
"533",1.00865485899293,1.00532729913975,0.9970977589136,44.3333333333333
"534",1.01074797198766,0.998075746349632,0.994388594504956,44.4166666666667
"535",1.00963654241835,0.996655374195858,0.99222684217979,44.5
"536",1.0060413823077,0.99494983076891,0.985800262332352,44.5833333333333
"537",1.00899814465268,0.988870857562385,0.9855696125111,44.6666666666667
"538",1.01853259284966,0.982795916409156,0.99142299337024,44.75
"539",1.0130467552536,0.983012293599459,0.987089531575052,44.8333333333333
"540",1.01332775515481,0.981987330095612,0.99391661932371,44.9166666666667
"541",1.01498651004537,0.97834857281223,0.990855325755334,45
"542",1.00798344951071,0.975206107719046,0.989295906922171,45.0833333333333
