B_1,T_1,G_1,
6.509860591635499,14.440496429785787,6.187861271676301,
6.660319619177151,14.35481128867732,6.374532471948317,
6.452567154029242,15.071234274056444,6.407174430465828,
6.596055763345801,14.297347840870453,6.285957157429446,
6.659299557973479,14.792247534852091,6.3617817069024145,
6.616626997619857,15.23376402584155,6.514620877252635,
6.867562053723224,14.926895613736825,6.578374702482149,
6.379632777966678,15.511390683441006,6.607956477388643,
6.73954437266236,16.444576674600476,7.063243794627677,
6.981298877932676,17.07429445766746,8.060863651819108,
7.087215232913975,18.16678000680041,8.086875212512751,
7.434036042162529,19.134138048282896,8.689561373682421,
6.841550493029581,19.77711662699762,8.350221013260796,
6.897823869432166,20.151819109146548,8.5918055083305,
7.486229173750425,20.909554573274395,8.456477388643318,
7.1793607616456985,20.499659979598775,9.071404284257055,
7.1783407004420265,20.912444746684802,8.692961577694662,
7.230873852431146,21.379632777966677,8.47245834750085,
7.377422645358721,24.99676980618837,8.887453247194832,
7.487929275756545,28.107956477388644,4.538422305338321,
7.115776946616797,31.291397483849032,4.446106766405984,
7.730023801428086,34.1285277116627,4.123257395443726,
8.009690581434887,36.4858891533492,4.110676640598436,
7.7386943216593,38.938966337980276,4.205032301938116,
8.286977218633117,40.03774226453587,4.065963957837471,
7.651309078544712,40.366201972118326,4.117817069024142,
8.268276096565794,40.77201632097926,4.145868752125128,
8.452737164229854,42.24889493369602,3.9637878272696363,
8.384223053383202,43.204862291737506,4.059843590615437,
8.886433185991159,44.044032641958516,4.137538252295138,
8.582794967698062,44.29394763685821,4.019891193471608,
8.276776606596396,45.08721523291398,3.9780686841210473,
8.873852431145869,44.99098945936756,4.187691261475688,
8.464127847670861,44.823189391363485,4.006800408024482,
8.412784767086025,46.95324719483169,3.857361441686501,
8.302108126487589,46.15096905814349,3.935566133968038,
8.614246854811288,46.28884733083985,3.9709282556953416,
8.315368922135328,45.367562053723226,4.031451887113227,
9.078374702482149,45.12189731383883,4.159809588575315,
8.782386943216594,41.631417885073105,8.934546072764366,
8.586195171710303,36.57055423325399,8.228833730023801,
8.891873512410745,33.937096225773544,8.731893913634819,
8.476198571914315,31.294457667460048,9.608126487589255,
8.868242094525671,30.120877252635157,10.495409724583475,
8.95494729683781,29.150969058143488,10.486739204352261,
8.936416184971097,27.561203672220334,10.211832709962598,
9.04675280516831,26.256205372322338,10.318939136348181,
9.57582454947297,25.164739884393065,9.873342400544033,
8.94406664399864,23.755865351921116,9.53332199931996,
9.014620877252636,23.979258755525333,9.95409724583475,
9.026351581094866,23.603026181570893,8.614246854811288,
9.372662359741584,23.036892213532813,8.8304998299898,
9.064773886433185,23.49676980618837,8.409384563073784,
8.939646378782728,22.526181570894252,8.122407344440667,
9.16371982318939,21.315878952737165,8.056273376402585,
8.766746004760286,22.310268616116968,8.15691941516491,
8.851581094865692,21.768956137368242,8.082794967698062,
9.061373682420946,21.863481808908535,7.564603876232574,
9.288337300238014,21.120367222033323,7.879292757565454,
8.948826929615777,21.165759945596736,7.3913634818089085,
8.884053043182591,20.466337980278816,7.397993879632778,
8.82131927915675,20.28119687181231,6.692961577694661,
8.486059163549813,20.373512410744645,6.775756545392723,
9.37300238014281,20.549812988779326,6.6880312818769125,
8.793947636858212,20.36467188031282,6.455287317239034,
8.470928255695341,19.511390683441007,6.568854131247875,
8.69874192451547,19.969228153689222,6.239714382862972,
8.406324379462768,19.778986739204353,6.671880312818769,
9.019041142468549,19.64025841550493,5.723903434206052,
8.68871132267936,19.104896293777628,5.7359741584495065,
8.53910234614077,18.75212512750765,5.954437266235974,
8.602516150969057,18.494559673580415,5.874362461747705,
8.319449166950017,18.442196531791907,5.9993199591975515,
8.417715062903774,18.399693981638897,6.141618497109826,
8.529071744304659,19.267766065963958,6.0307718463107785,
8.720163209792588,18.274226453587215,5.951887113226793,
9.029581774906495,18.877252635158108,5.907514450867052,
8.184631077864672,18.577014620877254,5.875552533151989,
9.005610336620197,19.184801088065285,5.645358721523292,
8.652159129547773,18.92485549132948,5.499489969398164,
8.441006460387623,19.670520231213874,5.821829309758585,
8.696361781706903,18.93318599115947,5.652839170350221,
8.779496769806189,18.83968038082285,5.866541992519551,
9.04267256035362,19.652159129547773,5.865691941516491,
8.481298877932677,19.7301938116287,5.86807208432506,
8.929615776946617,20.551173070384223,6.005270316218973,
8.831179870792248,20.06018361101666,6.037742264535872,
8.998639918395103,19.567324039442365,5.728153689221354,
8.938456307378443,20.077354641278475,6.017001020061204,
8.909724583475008,20.511390683441007,6.097755865351921,
8.671030261815709,20.394933696021763,6.095715742944576,
8.63107786467188,19.801428085685142,6.215742944576674,
8.412444746684802,21.939646378782726,4.403944236654199,
8.840020401224074,25.86501190071404,3.9189051343080585,
8.639068344100647,28.53179190751445,3.9962597755865352,
8.667630057803468,30.359571574294456,4.082284937096226,
8.920775246514792,32.30516831009861,3.8408704522271337,
8.36314178850731,32.867222033322,4.000170010200612,
8.497959877592656,33.74498469908195,3.8962937776266577,
8.604896293777626,32.78714722883373,3.9573274396463787,
8.844610676640599,33.79394763685821,3.991329479768786,
8.129887793267596,33.05389323359402,3.778136688201292,
8.337300238014281,33.8192791567494,3.869602176130568,
8.414484869092146,32.267256035362124,3.85141108466508,
7.8497109826589595,33.48350901054063,3.971948316899014,
8.602516150969057,34.17868072084325,4.05423325399524,
8.776946616797007,33.89935396123767,3.836450187011221,
8.565283917035021,35.21064263855831,3.7888473308398503,
8.527881672900374,34.71982318939136,4.014450867052023,
8.423835430125807,35.61424685481129,3.9702482148928935,
8.386773206392384,34.486399183951036,3.847500850051003,
8.25127507650459,33.61526691601496,3.8738524311458686,
8.658279496769806,34.78714722883373,3.7643658619517173,
8.804318259095545,34.445596735804145,4.039782386943217,
8.947806868412105,33.979598775926554,3.8597415844950698,
8.571404284257055,34.40734444066644,3.876742604556273,
8.5550833049983,33.72798367902074,4.045732743964638,
8.4632777966678,33.60319619177151,3.9787487249234954,
8.429445766746005,33.44219653179191,3.8094185651139068,
8.73121387283237,32.211492689561375,3.8808228493709622,
9.055423325399524,33.2796667800068,3.999829989799388,
8.464297857871472,33.46157769466168,3.818939136348181,
8.402074124447466,32.848010880652836,3.8874532471948315,
8.427065623937436,32.12495749744985,3.952567154029242,
8.771846310778647,30.31400884053043,7.874022441346481,
8.828289697381843,27.184631077864672,7.775246514790887,
8.794457667460048,24.715912954777288,7.9828289697381845,
8.757735464127848,23.589765385923155,8.018191091465487,
8.358551513090786,22.97415844950697,7.825909554573275,
8.63345800748045,21.96242774566474,8.604216252975178,
8.73359401564094,21.32216933015981,7.787657259435566,
8.804488269296158,19.892893573614415,7.634478068684121,
8.203162189731383,19.778986739204353,7.720673240394424,
8.471778306698402,19.250085005100306,7.944236654199252,
8.331009860591635,19.246854811288678,7.5550833049983,
8.445086705202312,19.32641958517511,7.495579734784087,
8.94661679700782,19.213192791567494,7.64773886433186,
8.894083645018702,19.0494729683781,8.690581434886093,
8.484699081944918,18.79785787147229,6.835090105406325,
8.985209112546753,18.167460047602855,7.159129547772866,
8.224583475008501,18.91652499149949,7.203842230533832,
8.32216933015981,18.38388303298198,6.855661339680381,
8.760795647738865,18.56681400884053,6.830159809588575,
8.783577014620878,18.695511730703842,6.776266575994559,
8.715912954777286,18.244984699081947,7.298367902074125,
8.634478068684121,18.934376062563754,7.110846650799048,
8.733424005440327,17.59248554913295,7.1222373342400545,
8.531451887113226,17.94423665419925,7.604896293777626,
8.516150969058144,17.525331519891193,6.949166950017001,
8.479598775926556,17.56681400884053,7.558653519211153,
8.946106766405984,17.271506290377424,7.779326759605576,
8.260285617137027,17.25603536212173,7.506800408024482,
8.209112546752806,17.48231893913635,7.355491329479769,
8.79292757565454,17.419755185311118,7.739034342060523,
8.075654539272357,16.812648758925537,6.934546072764366,
8.472118327099626,16.63617817069024,7.292757565453927,
8.00255015300918,17.02006120367222,7.391703502210133,
8.534682080924856,16.319959197551853,7.351751105066304,
8.249234954097245,16.116456987419244,7.951037062223733,
8.080584835090105,16.0367222033322,7.156409384563074,
8.365011900714043,16.122067324039442,7.305338320299218,
8.354301258075484,16.30210812648759,7.252465147908874,
8.510540632437946,16.221353281196873,6.949336960217613,
8.385413124787487,15.585005100306018,7.403094185651139,
8.626147568854131,15.65351921115267,6.587895273716423,
8.347670860251615,15.362461747704863,6.832539952397144,
8.398503910234615,15.240904454267255,6.937096225773546,
8.204692281536893,15.32811968718123,6.645358721523292,
8.112376742604557,15.26045562733764,6.155899353961238,
8.15861951717103,14.426215572934376,6.550663039782387,
8.088065283917034,14.55593335600136,6.126997619857192,
7.915844950697042,14.952567154029241,6.112206732403944,
8.119687181230875,14.509350561033662,5.60183611016661,
8.154539272356342,14.562393743624618,5.908704522271337,
8.201972118327099,14.155559333560014,5.595885753145189,
7.723223393403604,13.914144848690922,5.804828289697382,
7.7325739544372665,13.536212172730364,5.946786807208433,
8.116286977218634,13.429275756545392,5.745324719483169,
7.834240054403264,13.61101666099966,5.714892893573614,
7.879292757565454,13.585685141108467,5.950017001020061,
7.480448826929615,13.714212852771166,5.941346480788847,
7.738524311458687,13.46497789867392,5.617987079224753,
7.634818089085345,13.57004420265216,6.644848690921456,
7.949336960217613,12.80958857531452,5.706562393743624,
7.571914314858891,13.427575654539272,5.650459027541652,
7.860251615096906,13.037402244134649,5.606766405984359,
7.582114926895613,13.607446446786808,5.5017001020061205,
7.74379462767766,12.980108806528392,5.607786467188031,
7.27796667800068,15.558143488609316,4.030431825909554,
7.318089085345121,17.272356341380483,4.125467528051683,
7.266746004760286,18.6229173750425,4.222373342400544,
7.6115266916014965,19.240904454267255,4.116626997619857,
7.370282216933016,19.416354981298877,4.450017001020061,
7.345290717443047,19.812478748724924,3.985889153349201,
7.396123767426046,19.496089765385925,3.939306358381503,
7.826419585175111,19.232573954437267,3.9253655219313157,
7.182590955457328,19.79887793267596,4.032131927915675,
7.410914654879293,20.335260115606935,3.8854131247874872,
7.114756885413125,18.985889153349202,3.9852091125467526,
7.294967698061884,18.95086705202312,3.8539612376742602,
7.202652159129547,18.412784767086023,4.020911254675281,
7.5176810608636515,17.88082284937096,3.6535192111526693,
7.0734444066644,17.164909894593677,3.846140768446107,
7.0268616116967015,18.00170010200612,3.6824209452567156,
7.268446106766406,17.55185311118667,3.633458007480449,
6.7386943216593,16.629887793267596,3.6293777626657597,
7.175790547432846,15.608976538592316,3.808908534512071,
6.689901394083645,14.110676640598436,3.6135668140088404,
6.590445426725603,12.967188031281877,3.5907854471268275,
6.946956817409045,13.351411084665079,3.5115606936416186,
6.099795987759266,12.059843590615436,3.6633798027881674,
6.450697041822509,11.778136688201291,3.490649438966338,
6.885583134988099,12.221353281196873,3.4168650119007142,
6.350391023461408,12.203162189731383,3.473138388303298,
6.2800068004080245,12.167290037402244,3.635668140088405,
6.307548452907175,11.342910574634478,3.5115606936416186,
6.597415844950697,12.061203672220334,3.5523631417885073,
6.423835430125807,11.187351241074465,3.4285957157429445,
6.4257055423325395,11.122067324039442,3.588745324719483,
6.628357701462088,11.138898333900034,3.4155049302958176,
6.580414824889494,10.523291397483849,3.508670520231214,
6.102516150969058,10.787997279836791,3.4037742264535873,
6.751785107106427,10.296837810268617,3.606936416184971,
6.495069704182251,10.00255015300918,3.5419925195511732,
6.376062563753825,10.466848010880653,3.408704522271336,
6.324379462767766,10.49251955117307,3.564943896633798,
6.165759945596736,10.271336280176811,3.3811628697721865,
5.923325399523971,11.659809588575314,3.5173410404624277,
6.258075484529072,10.171370282216934,3.4925195511730704,
6.144508670520231,9.836790207412445,3.468548112886773,
6.245324719483169,9.623257395443726,3.4168650119007142,
6.078034682080925,9.793437606256376,3.5163209792587553,
5.884393063583815,9.561883713022782,3.36229173750425,
6.13022781366882,9.498129887793267,3.45409724583475,
6.6125467528051685,9.266575994559673,3.6594695681740905,
5.636858211492689,9.244644678680721,3.6099965997959877,
5.9126147568854135,9.41567494049643,3.4603876232573954,
5.942536552193132,9.334410064603876,3.1927915674940497,
6.125637538252295,9.598605916354982,3.4930295817749064,
6.088575314518871,9.96990819449167,3.582794967698062,
6.247704862291737,9.639578374702483,3.4702482148928935,
6.538252295137708,10.494559673580415,3.3784427065623936,
6.414144848690921,11.252465147908875,3.393743624617477,
7.047262835770146,11.767596055763345,3.411594695681741,
7.245494729683781,13.513940836450187,3.5453927235634137,
7.25790547432846,14.338660319619176,3.4729683781026863,
7.610166609996599,14.757565453927235,3.6460387623257398,
7.826419585175111,14.949336960217613,3.679360761645699,
8.934716082964979,16.573104386263175,3.6361781706902416,
8.865181910914655,16.611696701802106,3.6414484869092147,
9.305168310098606,17.35413124787487,3.74039442366542,
9.589935396123767,18.280856851411084,3.814858891533492,
9.925025501530092,18.423495409724584,3.994899693981639,
10.572934376062564,19.772866371982317,3.8439306358381504,
11.360251615096907,21.190921455287317,4.137198231893914,
11.211492689561373,21.69619177150629,4.07259435566134,
11.235804148248896,22.74209452567154,4.1183270996259775,
11.236824209452568,22.811118667120027,4.077864671880313,
12.26793607616457,24.291907514450866,4.345290717443047,
12.484869092145528,24.695681740904455,4.384733083985039,
12.482488949336961,25.65011900714043,4.519721183270996,
13.198401904114247,27.38473308398504,4.573274396463788,
13.6101666099966,29.825909554573276,4.750595035702142,
14.53757225433526,32.627167630057805,4.855831349880993,
14.325229513770827,33.887453247194834,4.926895613736824,
14.832709962597756,34.85821149268956,5.012920775246514,
15.241074464467868,36.00595035702142,5.069364161849711,
15.24124447466848,37.78340700442026,5.0680040802448145,
15.681230873852432,39.196871812308736,5.287487249234954,
15.328459707582455,40.21421285277117,5.1062563753825225,
16.337810268616117,41.564603876232574,5.1599795987759265,
15.905474328459707,41.99200952057124,5.244984699081945,
16.98418905134308,42.90598435906154,5.24957497449847,
16.731383883032983,44.25654539272357,5.433356001360082,
16.391023461407684,44.0960557633458,5.386773206392384,
17.104726283577016,45.41992519551173,5.690411424685482,
16.59826589595376,45.78085685141109,5.977728663719823,
17.778476708602515,47.17613056783407,5.731043862631758,
17.239884393063583,48.70860251615097,5.887793267596056,
18.47092825569534,49.38643318599116,5.973648418905134,
18.685481128867732,50.131417885073105,6.320129207752466,
19.099625977558652,51.2499149948997,5.889153349200952,
19.040462427745666,51.54930295817749,5.866031961917715,
18.661849710982658,52.018531111866714,6.3303298197891875,
18.153689221353282,51.23903434206052,6.082794967698062,
18.71370282216933,49.5649438966338,5.665589935396124,
19.01003060183611,50.25739544372662,5.904964297857871,
18.675790547432847,50.213362801768106,6.2383543012580756,
18.972628357701463,53.06171370282217,5.773546412784767,
20.031111866712003,52.93913634818089,5.805168310098606,
18.941856511390682,52.95137708262496,5.701292077524651,
19.190751445086704,54.3235294117647,5.875382522951377,
19.379122747364843,53.86212172730364,5.937946276776606,
19.074124447466847,54.267426045562736,5.913294797687861,
18.50085005100306,53.191431485889154,6.304318259095545,
17.884903094185653,52.98367902074124,5.896803808228494,
18.56528391703502,56.5353621217273,6.314518871132268,
18.549812988779326,56.61968718123087,5.875722543352601,
18.584665079904795,58.834580074804485,6.057293437606257,
18.350221013260796,59.40598435906154,6.410574634478069,
19.671880312818768,61.322509350561035,6.852771166269976,
18.725943556613398,61.16712002720163,6.5989459367562056,
18.433526011560694,61.90972458347501,5.630737844270656,
19.013090785447126,58.733253995239714,6.364671880312819,
17.424345460727643,58.85753145188711,6.073274396463788,
17.558823529411764,55.80822849370962,5.401904114246855,
15.975178510710643,56.105746344780684,5.173240394423665,
14.53910234614077,53.76368582114927,5.51921115266916,
13.864501870112207,52.84716082964978,5.363651819109147,
12.617987079224754,51.79224753485209,5.297007820469228,
12.631757905474329,49.02193131587895,5.317069024141449,
12.439476368582115,49.77286637198232,5.206562393743624,
12.543182590955457,49.19585175110507,5.198741924515471,
13.447126827609656,49.22390343420605,5.2988779326759605,
12.728663719823189,48.4223053383203,5.278646718803128,
12.17188031281877,48.22135328119687,5.431655899353961,
11.801088065283917,46.86977218633118,5.0583134988099285,
11.769466167970078,45.52652159129548,5.014960897653859,
12.868242094525671,46.314518871132265,4.838830329819789,
12.30720843250595,46.50289017341041,4.529071744304658,
12.019891193471608,45.9095545732744,4.476368582114927,
12.131417885073104,46.888643318599115,4.538762325739544,
12.762325739544373,46.68684121047263,4.483679020741245,
12.447806868412105,45.28204692281537,4.816899013940836,
12.585345120707242,45.18463107786467,4.672730363821829,
12.02839170350221,44.534852091125465,4.754505270316219,
12.208092485549132,45.051853111186674,4.451717103026182,
11.979428765725944,43.33645018701122,4.374872492349541,
11.71455287317239,42.63090785447127,4.72951377082625,
12.207752465147909,41.52414144848691,4.455287317239034,
11.448146888813328,41.46361781706902,4.326929615776947,
11.275926555593335,41.21302278136688,4.661679700782047,
11.587045222713362,39.99880992859572,4.404964297857871,
11.380312818769125,39.486909214552874,4.494219653179191,
11.250595035702142,39.960217613056784,4.681570894253655,
11.606256375382523,39.54114246854811,4.722373342400544,
11.755525331519891,38.65334920095206,4.68531111866712,
10.89136348180891,37.84206052363142,5.1405984359061545,
11.98333900034002,34.63124787487249,4.697211832709963,
10.623767426045562,35.16320979258756,4.666780006800408,
10.780346820809248,34.46956817409045,4.60761645698742,
10.166609996599796,34.644168650119006,4.542502550153009,
11.033662019721183,32.26929615776947,9.692961577694662,
10.740224413464809,29.58279496769806,7.857361441686501,
10.96089765385923,28.32369942196532,8.297007820469227,
