Hours,cfl-1,cfl-2,cfl-3,cfl-4,cfl-5,cfl-6,cfl-7,cfl-8,ncfl-1,ncfl-2,ncfl-3,ncfl-4,ncfl-5,ncfl-6,ncfl-7,ncfl-8
0,10459423,5176479,8422897,5013091,6307882,6708918,6255704,5881268,8053329,5490507,8171484,5615479,12543069,6501585,6746098,5760181.5
0.166666667,9572923,4703955,7597720,4538236,5772736,6164155,5731049,5262870,8111161,5520097,8193894,5624075,12696559,6455594,6732675,5763799
0.333333333,9200467,4558152,7078963,4361990,5546132,5930504,5444544,5014183,8130201,5537481,8236102,5667595,12710844,6446877,6694826,5781034
0.5,8969066,4424988,6807043,4236386,5347497,5729199,5219476,4926203,8137578.5,5472626,8206386.5,5637813,12596334,6504106.5,6665708.5,5741250
0.666666667,8669877,4288576,6444715,4158326,5175248,5677998,5095514,4795074,8204230,5505635,8138552,5612447,12537443,6602992,6673907.5,5689402
0.833333333,8495187,4221736,6192772,4130229,4997995,5578857,4982978,4696882,8221918.5,5516571,8140039,5655379,12334158,6569748.5,6655685.5,5649094
1,8348473,4149245,6082204,4048373,4969442,5379656,4865645,4643640,8216016,5507815,8123225.5,5659246,12193294,6461127,6667077,5615673
1.166666667,7984854,4108274,5930860,4005241,4687224,5232463,4711238,4595038,8354809,5500317,8161040,5641184,12188352,6506355.5,6688406.5,5623432
1.333333333,7984854,4108274,5930860,4005241,4687224,5249168,4711238,4595038,8405145,5464664,8181982,5641425,12293122,6514923,6693645,5586189
1.5,7826737,4080387,5801049,3980087,4644832,5198309,4635731,4538466,8360607,5486477,8343179,5598747,12550903,6578029,6668629.5,5627858
1.666666667,7805200,4100991,5776702,3961408,4597346,5230891,4612510,4537858,8382857,5416170,8431241,5560142,12622099,6609088.5,6656657,5694920
1.833333333,7786293,4044484,5830201,3963474,4545374,5228428,4531919,4523088,8482993,5398551,8474290,5554596,12490440,6553517,6689524.5,5662457
2,7786918,4087941,5792249,3985055,4527801,5232704,4576631,4476676,8579337,5397659,8414044,5519692,12427718,6482762,6717854.5,5689833
2.166666667,7786918,4087941,5792249,3985055,4527801,5232704,4576631,4476676,8555140,5407691,8395130,5561245,12340417,6465890,6722290,5660067
2.333333333,7836685,4065573,5801113,3974918,4544451,5228621,4587123,4424300,8627530,5416271,8426482,5585714,12147636,6560344.5,6707887,5631578
2.5,7955771,4118132,5800309,4023823,4555281,5263736,4587605,4439862,8676435,5458824,8444360,5653776,12130271,6585392,6628733,5593960
2.666666667,8024578,4134652,5844437,4027678,4548737,5260320,4568060,4508483,8626357,5548968,8494009,5701412,12207804,6543418.5,6651026.5,5585537
2.833333333,8046508,4174204,5853478,4037120,4625837,5257670,4542521,4506264,8613753,5539477,8549228,5704640,12181603,6580910,6671614,5615826
3,8091812,4211067,5869656,4035133,4558248,5292601,4599128,4486839,8679045,5489410,8489601,5769756.5,12044503,6565711,6630947,5587295
3.166666667,8099509,4220956,5917771,4038194,4563446,5267343,4649818,4544758,8832459,5510783,8527888,5786049,12061128,6555936,6637685,5591426
3.333333333,8124098,4226345,5995681,4096905,4620092,5215399,4646914,4577336,8948202,5493455,8554138,5846779,12110566,6569692,6661502.5,5661056
3.5,8149499,4240702,5991718,4102590,4633377,5166922,4668582,4596977,9051761,5534091,8504948,5862857,12022093,6531348,6632171.5,5610532
3.666666667,8186600,4287433,5983860,4078794,4682273,5145992,4692709,4628646,9100274,5492844,8461396,5844647.5,12041476,6491249,6566243.5,5629474
3.833333333,8229752,4294292,6041289,4083092,4664769,5125772,4685057,4636474,9167832,5469341,8450438,5862392,11999396,6474683,6610851,5640784
4,8300832,4339910,6046099,4134903,4703888,5112431,4746849,4649027,9128644,5539613,8491564,5848474,11788941,6450350,6625149,5655338
4.166666667,8304631,4377766,6050916,4118400,4740019,5089805,4786287,4708795,9108681,5482139,8456187,5908306,11688421,6476772,6579606,5651531
4.333333333,8366361.5,4376168,6067848,4107224,4724358,5074034,4813849,4804492,9096219,5482949,8434020,5863076,11815803,6446335,6666359.5,5678285
4.5,8452125,4404062,6084661,4109184,4731645,5029567,4837934,4804543,9085208,5492796,8402903,5803224,11678568,6430097,6677105,5696216
4.666666667,8413188,4460169,6064609,4060000,4801265,5057314,4883746,4854222,9160788,5482178,8292179,5809223,11520906,6447108,6666810.5,5666769
4.833333333,8413188,4460169,6064609,4060000,4801265,5057314,4883746,4854222,9173111,5489752,8234710,5875465.5,11529678,6473049,6666421.5,5654017
5,8453019,4484676,6085464,4017140,4807874,5066519,4930968,4890535,9213754,5515896,8239923,5850997,11575006,6444698,6684617,5623272
5.166666667,8496498,4427693,6117996,4047419,4867501,5026538,5006911,4857341,9229603,5477080,8173095,5818225,11552521,6357999.5,6722227,5691957
5.333333333,8448657,4464215,6126654,4074437,4856976,5012905,5016372,4884852,9216450,5515349,8157309,5806316,11509850,6380583,6693966,5679292
5.5,8388966,4428963,6134861,4054023,4886580,5004012,5021581,4910942,9232834,5570323,8135076,5806871,11724489,6372040.5,6754505,5617714
5.666666667,8204432,4343067,6006343,4051364,4907594,5022622,5051639,4824114,9286590,5562187,8048640,5812057,11825700,6358341,6784338,5628174
5.833333333,7874441,4319228,5875836,4036789,4921198,5074717,5056732,4737939,9262180,5542362,8067958.5,5732131,11491003,6360346,6680442,5671352
6,7874441,4319228,5875836,4036789,4921198,5074717,5056732,4737939,9270080,5565674,8046907,5700343,11145553,6391965.5,6553254.5,5677647
6.166666667,7790633,4310057,5774333,3998192,4910887,5046371,5041348,4681996,9326845,5585868,7963865,5710199,10904726,6379687,6526749,5716991.5
6.333333333,7694621,4223232,5725792,3985054,4866311,5041525,5057692,4649162,9314771,5602403,7971398,5718414.5,11269177,6288366,6646223,5822763
6.5,7600079,4152881,5712792,3994539,4879053,5059366,5038886,4617729,9309540,5666175,8111323,5700600,12098963,6245371.5,6829963.5,5929345
6.666666667,7634094,4195275,5612573,3971102,4898491,5048371,5019279,4589317,9384508,5685801.5,8129506,5666197,12092467,6331889.5,6857832,5954820
6.833333333,7547691,4141393,5637907,3930134,4840353,5043932,5038466,4535686,9384508,5685801.5,8129506,5665905,12092467,6331889.5,6857832,5950919
7,7453583,4120925,5667526,3913295,4800222,5008259,5045393,4558121,9431531,5706719.5,8136383,5719464,12071912,6334258,6873107,5978625
7.166666667,7401002,4078079,5556394,3923015,4813013,4982800,4920037,4507728,9371536,5700636,8097064,5710823,11975488,6342834.5,6886175.5,6053551
7.333333333,7401002,4078079,5556394,3923015,4813013,4982800,4920037,4507728,9392181,5716244,8126185,5712814,12026584,6313845.5,6855618.5,6110194
7.5,7285495,4094508,5485534,3921280,4832136,4993355,4911308,4503879,9362888,5739164,8152969,5686390,12009732,6350801,6920396,6155422
7.666666667,7196048,4079901,5525059,3937547,4846387,5000499,4970014,4503838,9343181,5749405.5,8179719,5628573,11892956,6327120,7000395,6138196
7.833333333,7196048,4079901,5525059,3937547,4846387,5000499,4970014,4503838,9422523,5677064,8245590,5612040,11803913,6306611,6935443,6160743.5
8,7157477,4071901,5513284,3955102,4861176,5056646,4994692,4514072,9469721,5693970,8256025.5,5573093,11843847,6315452,6985040,6204076.5
8.166666667,7120033,4048612,5518995,3947172,4917387,5103649,5034695,4498457,9539443,5681433,8283306,5565580,11888914,6285314,7024435,6150415.5
8.333333333,7121770,4068833,5539406,3938160,4968486,5169689,5038510,4577683,9560404,5642312,8302947,5565418,11736281,6265554,7009876,6168476
8.5,7173983,4106513,5564812,3987631,4948482,5182719,5059028,4561317,9561142,5566216,8402444,5580256,11613785,6232146,7001815,6261482
8.666666667,7198949,4131283,5619720,4004820,4968910,5191682,5056251,4591940,9562546,5591995,8484752,5602070,11561746,6215403.5,6990788.5,6270918.5
8.833333333,7250783,4154310,5698602,3995426,5036642,5263369,5102253,4659700,9547381,5626379,8543457,5576795,11504485,6248429.5,6961020,6403071.5
9,7401102,4170901,5718217,3996484,5128924,5351517,5183794,4658270,9614067,5590321,8642218,5564614,11337375,6264553,6921569,6412276.5
9.166666667,7433125,4233708,5773990,4024163,5206721,5408347,5212183,4736081,9625893,5473035,8723564,5583443,11157635,6261190.5,6907281,6428383
9.333333333,7413738,4246926,5831740,4062009,5185054,5434729,5202261,4823240,9556243,5426250,8690646,5546122,11152167,6274994,6909479,6474116
9.5,7551782,4262384,5864308,4062453,5183505,5453035,5273982,4819283,9523360,5410284,8721878,5548096,11144927,6218455,6863121,6492234
9.666666667,7651415,4399272,5998308,4127348,5366921,5627563,5410852,4942018,9535067,5374080,8771502,5590594,11139449,6142260,6819234,6522452
9.833333333,7654695,4399272,5998308,4127348,5366921,5627563,5410852,4942018,9592134,5340920,8742534,5554135,11066129,6131280,6786147,6560529
10,7901803,4463480,6237560,4185621.75,5501665,5780813,5614623,5079737,9595098,5248859,8750031,5593095,11014152,6147425,6859744,6534031
10.16666667,8113892,4523871,6418765,4241596,5648071,5932092,5794003,5250744,9595831,5207613,8724072,5684896,11027548,6151900,6862081,6549301
10.33333333,8211708,4620342,6454748,4230387,5691433,6016006,5872563,5347289,9528465,5213977,8636807,5629783,11021331,6178619,6828692.5,6621387
10.5,8231210,4619809,6456859,4225905,5690506,6125484,5955754,5389261,9472255,5209700,8605833,5538294,10996776,6115370,6917571.5,6644972.5
10.66666667,8239919,4643060,6500145,4272343,5732525,6203043,5984530,5469717,9500855,5139973,8518574,5567794,11027238,6096113,6911839,6688604
10.83333333,8265716,4677130,6467199,4274386,5760735,6252806,5985138,5512333,9517956,5145131,8453188,5586021,11052448,6108428.5,6893388,6701743
11,8360914,4667201,6444964,4252105,5890764,6221003,6025886,5577597,9546352,5156341,8436065,5586961,11165350,6104738,7013653,6692485.5
11.16666667,8360914,4667201,6444964,4252105,5890764,6221003,6025886,5577597,9530190,5119131,8390634,5598963,11150571,6094028,7055330,6749160
11.33333333,8286259,4634594,6328630,4318682,5922256,6265630,6047419,5567844,9582239,5093896,8316612,5637653,11504644,6083683.5,7088646,6589034
11.5,8321622,4607705,6277217,4312704,5964996,6320986,6070926,5538228,9620523,5161136,8250576.5,5674307,11837313,6109017,7242952,6468069
11.66666667,8271863,4636499,6293503,4314781,5977896,6344841,6106342,5579664,9632678,5164373,8159290,5681757,12004450,6112578,7348951.5,6468242
11.83333333,8194565,4647612,6257653,4239815,5995386,6265900,6008113,5593980,9674519,5149125,8110569.5,5662157,12006207,6086176.5,7390471.5,6501839.5
12,8180910,4619175,6215400,4194250,5978064,6215681,6041880,5569632,9713404,5151469,7997022.5,5640756,11913204,6059261,7404910,6501335.5
12.16666667,8184895,4588900,6231067,4231501,5992341,6199165,6076669,5517668,9644647,5168056,7855872,5654665,11892616,6062835,7482701,6524453.5
12.33333333,8175435,4574315,6206687,4219300,5993942,6155190,6043539,5468949,9674974,5176098,7762973,5671045,11741739,6040181,7473105,6634482
12.5,8128084,4566002,6193025,4235974,6042039,6108562,6023352,5458081,9703453,5220413,7709690,5612887,11659403,6042943.5,7396877,6746927
12.66666667,8140483,4570470,6172179,4212909,6064298,6091822,6041830,5447845,9703653,5258021,7584869.5,5569906,11576136,6055819,7369039.5,6879401
12.83333333,8129157,4515650,6103082,4192742.75,6037227,6070959,6046033,5457274,9650271,5300516,7570572,5581605,11705645,6015733,7346858,6894656
13,8012910,4502597,6094544,4157739,6104657,6019624,6034497,5445349,9591772,5337670,7543014,5576175,11588932,5953084,7320358,6882909.5
13.16666667,7929553,4448484,6071408,4182186.75,6181492,5971080,6011452,5443907,9545237,5293160,7481707,5559905,11526634,5901269,7358627.5,6860823
13.33333333,7882975,4412758,6021666,4201267,6181734,5963563,6044183,5509026,9560153,5255223,7373063,5552441,11452875,5907713,7383210,6834348.5
13.5,7768628,4402750,6002492,4180691.25,6099286,5943228,6036771,5478602,9590080,5329407,7288952,5531968,11538562,5917594.5,7355368,6826638
13.66666667,7720085,4427553,5948174,4145237,6060022,5885947,6041254,5443158,9546969,5333584,7278878,5521581,11568853,5854572,7327952,6841899.5
13.83333333,7787501,4409911,5941486,4165119,6111010,5859969,6039699,5439175,9483901,5300530,7237217.5,5531997,11612041,5799956,7347790.5,6838155
14,7786167,4422446,5994978,4187220,6151263,5847293,6060576,5456965,9418988,5341888,7248975,5541928,11603694,5859892,7320616.5,6859506
14.16666667,7675959,4442944,6008695,4163777,6161690,5842494,6108961,5470938,9341306,5385691,7260452,5528162,11551775,5824147,7285635,6868529
14.33333333,7643617,4414051,5940252,4155192,6192009,5859153,6066810,5464250,9314967,5312846,7251675,5520140,11426143,5853602,7290694.5,6770742
14.5,7604956,4393113,5926313,4142248,6167282,5863257,6040833,5432463,9281938,5350853,7285445.5,5543864,11367602,5847714,7340435.5,6772494
14.66666667,7497282,4435065,5919229,4132023,6110723,5850763,6006213,5420392,9232552,5420110,7238451,5510609,11281824,5782092,7283590.5,6730466
14.83333333,7480509,4411420,5962505,4152163,6095174,5862866,5997034,5503067,9238999,5409842,7275019.5,5515607,11198197,5767927,7185817,6703702
15,7455141,4399505,5940751,4171522,6129937,5872072,6074375,5444924,9287456,5376992,7301547,5492806,11140308,5726667.5,7102602.5,6724837
15.16666667,7455141,4399505,5940751,4171522,6129937,5872072,6074375,5444924,9250521,5389743,7254910,5467478,11070761,5739069,7080329,6683642
15.33333333,7419198,4385983,5884585,4185707,6078331,5841948,6061796,5504516,9255193,5402163,7266039.5,5474588,10951809,5766901,7020189,6661504
15.5,7460407,4374274,5864602,4164802,6071251,5836055,6019199,5526821,9276927,5375463,7302891,5525581,10983834,5719620,7011416.5,6670089
15.66666667,7469072,4398436,5883218,4170621,6103975,5846266,5994422,5471414,9321372,5368140,7327736,5515740,11006513,5692472,7021499,6691344.5
15.83333333,7486627,4378986,5873285,4161016,6142624,5829405,6041382,5493374,9368718,5323532,7354819,5474463,11064076,5701161,6955329,6654655
16,7566802,4351964,5833178,4146034,6113876,5829265,6075340,5583346,9317332,5290896,7315838.5,5529737,11106707,5688781.5,6942660,6581471
16.16666667,7523596,4399558,5753071,4143029,6046697,5816054,5997983,5550560,9186356,5319608,7338505,5564899,11052296,5647399,6924183.5,6629283
16.33333333,7523596,4399558,5753071,4143029,6046697,5816054,5997983,5550560,9141011,5285461,7320896,5462982,11006629,5613410,6863199,6684484
16.5,7593055,4386033,5723238,4138274,6016065,5852188,6012543,5559690,9182472,5283910,7344081,5429741,10957455,5577047,6882501.5,6777951
16.66666667,7492884,4387990,5748019,4142859,6019329,5843092,6076787,5537033,9175005,5265309,7312704,5472371,10799939,5589952,6870327,6712832
16.83333333,7520779,4361597,5740947,4142283,6098655,5799357,6003795,5550076,9187775,5258894,7305294,5532418,10808615,5547889,6879816,6409202
17,7507551,4334584,5716800,4135508,6104184,5794035,5982246,5578058,9184566,5304679,7252180,5539674,10888863,5500424,6949103.5,6277495.5
17.16666667,7545686,4369325,5720074,4111596,6046947,5809716,6032189,5605052,9202855,5219784,7228066.5,5525968,10767358,5488648,6861083.5,6289897
17.33333333,7571265,4390321,5707070,4110911,6092889,5839543,5989883,5574012,9245894,5194625,7311718.5,5519541,10693803,5468239,6872604,6400337.5
17.5,7688130,4419319,5662019,4118540,6038372,5801687,5912373,5568987,9193632,5199040,7272486.5,5523232,10681564,5487230,6907620,6637172
17.66666667,7657082,4432333,5705768,4083152,6063186,5796105,5992671,5629892,9149511,5158936,7205552,5513644,10524337,5455453,6863807.5,6662341
17.83333333,7657082,4432333,5705768,4083152,6063186,5796105,5992671,5629892,9194013,5126513,7249431,5485896,10585127,5424346,6857742.5,6681485
18,7612381,4444484,5673847,4075219,6039603,5705607,5970687,5612817,9211483,5123811,7363199,5518116,10488044,5432066,6835471.5,6639584
18.16666667,7612760,4447392,5618332,4086603,5995449,5731641,5887756,5671268,9225179,5125802,7356009,5505489,10404375,5423435,6844930,6628101
18.33333333,7729199,4432642,5594347,4077812,6022218,5721578,5896609,5604947,9223347,5193672,7312141,5481341,10449011,5391346,6863549,6634566
18.5,7754517,4435478,5572034,4098029,6065618,5685785,5887069,5604346,9238724,5231919,7259565.5,5474112,10490290,5349941,6908783,6651790.5
18.66666667,7727927,4442749,5532959,4130919,5987071,5764258,5895092,5606314,9305366,5144867,7224765,5493071,10445020,5306741,6928270,6681893.5
18.83333333,7736728,4476105,5500972,4088978,6009266,5787342,5909037,5602070,9388193,5079700,7245364,5530056,10493689,5303746,6904966,6723385
19,7786912,4521884,5485260,4086275,6026481,5751293,5922247,5617757,9408145,5034958,7218947.5,5532606,10511617,5344957,6925167,6711060
19.16666667,7848545,4514781,5538213,4107713,5981247,5747175,5941533,5607020,9376789,5057345,7246719,5498575,10490294,5310484,7005457,6684324.5
19.33333333,7898314,4498911,5562003,4141014,5961579,5755352,5879099,5617251,9321366,5118318,7298739,5499552,10534789,5302010,7107251.5,6690705
19.5,7919125,4520373,5560461,4094417,5985599,5820693,5811368,5614975,9236267,5132349,7287303,5526930,10506022,5307322,7158959.5,6731807
19.66666667,7988470,4471009,5446094,4073074,5913140,5730160,5806741,5575599,9264047,5055639,7291300,5560098,10421705,5237599,7092806,6731753
19.83333333,7877076,4410852,5231906,4066533,5691325,5493443,5619787,5414564,9294516,5062907,7341183,5543705,10253344,5245793,7068853,6657056.5
20,7493510,4286558,4947730,3994860,5476542,5280578,5305348,5205757,9337157,5061315,7284274,5607146,10091988,5243224,7054822,6636144
20.16666667,7373315,4225582,4847703,3944194,5393240,5215707,5213870,5147451,9392503,5040602,7234167,5540459,10000986,5223311,7040158.5,6692393
20.33333333,7596045,4313841,4929821,3958647,5492829,5285907,5290597,5197549,9386536,5022284,7201776.5,5489064,9970400,5207849,7043774.5,6762298.5
20.5,8004016,4429466,5056123,4026149,5667020,5421558,5468754,5295497,9304989,5029488,7168363.5,5517241,9912562,5205453,6952907,6738437
20.66666667,8260356,4512081,5214408,4066858,5803581,5513181,5662106,5376389,9250589,5043754,7169012,5490402,9871027,5201172,6959280,6693094
20.83333333,8331705,4545495,5221509,4118114,5836315,5605396,5718640,5350456,9300501,5009662,7178589,5490137,9813875,5218837,6876029.5,6683046
21,8277559,4495297,5221449,4116374,5882783,5656723,5654684,5375044,9260815,4992133,7113600.5,5512092,9748532,5200478,6818981,6690337
21.16666667,8370867,4511407,5281510,4122062,5989146,5662226,5675603,5413762,9304416,4998440,6981473.5,5490364,9815223,5184423,6846502,6732527
21.33333333,8514262,4559289,5313616,4131788,6029757,5739755,5763962,5487828,9401989,4984809,6939387.5,5467108,9771129,5190612,6808883,6764950
21.5,8590152,4557824,5308740,4168908,6068374,5665322,5781363,5448152,9482988,5018784,6964405,5394240,9805684,5144542,6811394,6744751
21.66666667,8590152,4557824,5308740,4168908,6068374,5665322,5781363,5448152,9488478,5005617,6890825,5391239,9763399,5127985,6836080.5,6785074.5
21.83333333,8611312,4555937,5299198,4187395.75,6112636,5691744,5800242,5410850,9537580,4957596,6860566,5414370,9565778,5166688,6732249.5,6821555
22,8583127,4585938,5296641,4152275,6153599,5695387,5821176,5433757,9517595,4900384,6922030,5374411,9467975,5175511,6708084,6855631
22.16666667,8632742,4563450,5295535,4156218,6194117,5657310,5817631,5532783,9547664,4848807,6824451.5,5359871,9531685,5123017,6700932,6866668
22.33333333,8632742,4563450,5295535,4156218,6194117,5657310,5817631,5532783,9486724,4975216,6748071,5420036,9480024,5146360,6662411,6897981
22.5,8680988,4560406,5280475,4160904,6207717,5653134,5838162,5551140,9398294,4723311,6773388,5457515,9408522,5100090,6595076,6880292.5
22.66666667,8693639,4544591,5244109,4169593,6296652,5686419,5752277,5485068,9407865,4998347,6740803.5,5391487,9315956,5122575,6568861,6898988.5
22.83333333,8664797,4617987,5227955,4193207,6221118,5709252,5741473,5457054,9411556,4923465,6730889,5390293,9367068,5198722,6538008,7056293
23,8695909,4551712,5258275,4130450,6221609,5675475,5785523,5431428,9427815,4852239,6781124,5422161,9305152,5244613,6515459.5,7192759
23.16666667,8735107,4463567,5230414,4117688,6263943,5667286,5771417,5444310,9490516,4856373,6791902,5399897,9188718,5216354,6503504,6989355.5
23.33333333,8707098,4515679,5218153,4101346,6222572,5704175,5741988,5486240,9548602,4823928,6740132,5407186,9055033,5183769,6453087,6879567
23.5,8637079,4505953,5169349,4068771,6113926,5617907,5797674,5459455,9516970,4828571,6747454.5,5434362,8998921,5157507,6375753,6842527
23.66666667,8379303,4420118,5034248,4029754,5859888,5433584,5689689,5326672,9586174,4835555,6732513,5487194,9031197,5146880,6323439.5,6797676
23.83333333,8027027,4296540,4806597,3966540,5677780,5262530,5488487,5215792,9670233,4817112,6709764,5451010,8983928,5168356,6292002,6790853
24,7729800,4220018,4719648,3902787,5660982,5162570,5305098,5150416,9717651,4798518,6663187,5391840,9036972,5183695,6334298,6815949
24.16666667,7663895,4171296,4684400,3903462,5636972,5174810,5294810,5113003,9762717,4806429,6605681,5424002,8937687,5197602,6388272.5,6862877
24.33333333,7858285,4182107,4756152,3991453,5765079,5269684,5409317,5183616,9776104,4837921,6586735,5452525,8898000,5156279,6371900.5,6875648
24.5,8305323,4332364,4943520,4080098,6087267,5413042,5653498,5269384,9803047,4817549,6544098,5421294,8906321,5151421,6364453.5,6768805
24.66666667,8502928,4406139,5055355,4090094,6229675,5525366,5840507,5321871,9814355,4813406,6522096,5376907,8905445,5180893,6345803,6724006.5
24.83333333,8493972,4391508,5063969,4081185,6226022,5601925,5817228,5335932,9843000,4811541,6497818.5,5395458,8921335,5100303,6267577,6747745
25,8404405,4364554,5128572,4085672,6224019,5580213,5781278,5321506,9761888,4864725,6420574,5418411,8898221,5087201,6340470,6820012
25.16666667,8412778,4366018,5113990,4079496,6269573,5588501,5785565,5320080,9806657,4835537,6394994,5412308,8878918,5149346,6325556,6857387
25.33333333,8501447,4329666,5106062,4107739,6338055,5643829,5857146,5293828,9782565,4799143,6470244.5,5385849,8754773,5179710,6252650,6811263.5
25.5,8546131,4334978,5199733,4116348,6418345,5684089,5951224,5271962,9643973,4834514,6487148,5331752,8690258,5172214,6303810.5,6850023.5
25.66666667,8525252,4337431,5211756,4129014,6563695,5727381,5955060,5305475,9627564,4850111,6422930.5,5342626,8761547,5115544,6296106.5,6881957
25.83333333,8556324,4305857,5140316,4103143,6552503,5668678,5901485,5341335,9681838,4821785,6370992,5303898,8746276,5099855,6253821.5,6918462.5
26,8284829,4225807,4900536,4043136,6311347,5329893,5613099,5179054,9664625,4840837,6362991,5349729,8702049,5115144,6211677,6961331
26.16666667,8284829,4225807,4900536,4043136,6311347,5353710,5613099,5179054,9553559,4873592,6282374,5404900,8672457,5092279,6205567.5,6859102
26.33333333,8224368,4196363,4898771,4041196,6368342,5334543,5575494,5146336,9617944,4903154,6212926,5431494,8631686,5073223,6276017,6893428
26.5,8175353,4201219,4847143,4015611,6417542,5311371,5566734,5070810,9698781,4911048,6248806,5426900,8579398,5099201,6341867,6955726
26.66666667,8122417,4225265,4765623,3977526,6396563,5234612,5530054,5027747,9600370,4871577,6304288,5380970,8434738,5117788,6317428,6934201.5
26.83333333,7904102,4224643,4661737,3939707,6379839,5165616,5534697,5063683,9587061,4853637,6325461,5378150,8330748,5098262,6325770,6920462.5
27,7775426,4114910,4617589,3924176,6267308,5155910,5435570,5058065,9576077,4825817,6324497,5395548,8314638,5056930,6338866,6926164.5
27.16666667,7717051,4021804,4628560,3922264,6227888,5134435,5323238,5022860,9501150,4839256,6305806.5,5429529,8328290,5058877,6259336,6911037
27.33333333,7787546,4080706,4637891,3963427,6327314,5158367,5328568,5009368,9492318,4854184,6330628,5449253,8330091,5088488,6206254.5,6904606
27.5,7903094,4172390,4639537,3998473,6340653,5155895,5450608,5041022,9616213,4849113,6344617,5512665,8290818,5136275,6166356.5,6954822.5
27.66666667,7976234,4154672,4602007,4023430,6371624,5157693,5450390,5066974,9461744,4855462,6358718.5,5509388,8334110,5111275,6179035,7076068.5
27.83333333,8084763,4156453,4656840,4047353,6502478,5237951,5549869,5095940,9359590,4846360,6358622,5460504,8383302,5050451,6167929,7075688
28,8384478.5,4239473,4859841,4099509,6747198,5436594,5788182,5194572,9293759,4853049,6372213,5452131,8412931,5062176,6136284.5,6994966.5
28.16666667,8470994,4258000,4962961,4132872,6926743,5581555,5913575,5276249,9287495,4846957,6344402.5,5455424,8358748,5102300,6087415,6844798
28.33333333,8447921,4220011,4928081,4137457,6903238,5568568,5883547,5272658,9328792,4769129,6322174,5434666,8308027,5067371,6095614,6773911.5
28.5,8467918,4217230,4916035,4128172,6874627,5503223,5878369,5270650,9288195,4801803,6388317,5425967,8300924,5017899,6072092,6754283
28.66666667,8425285,4214352,4933392,4095985,6902003,5489243,5912261,5248072,9187480,4836772,6461777,5443643,8351575,5061489,6078620,6754290
28.83333333,8430401,4259825,4960137,4084283,6959260,5541543,5929355,5257215,9238488,4794383,6451744,5422983,8356597,5066548,6164789,6790443.5
