Hours,C1,C2,C3,C4,C5,C6,C7,C8
49.5,7500786,4280246,4520046,4235247,5435542,4884935,5875059,4689482
49.66666667,7408628,4263039,4494183,4227853,5485429,4877988,5823925,4589804
49.83333333,7279724,4242862,4454129,4246795,5427680,4918098,5827036,4560317
50,7210459,4182057.75,4423133,4217033,5373207,4901732,5785845,4543655
50.16666667,7142695,4139261,4373466,4177820,5358843,4847088,5696478,4526417
50.33333333,7122809,4163707,4345604,4146394,5373869,4792733,5645538,4530922
50.5,7060811,4109599,4343735,4134826,5438680,4752143,5545598,4571220
50.66666667,6894547,4119754,4282960,4134280,5373828,4700671,5533274,4573279
50.83333333,6884789,4129947,4289884,4161767,5310415,4726673,5593877,4582442
51,6765997,4092775,4256253,4161511,5308333,4766224,5509864,4532852
51.16666667,6347109,4001270,4091700,4106415,5191837,4698754,5260481,4397143
51.33333333,6159717,3944590,4002799,4049758,5075707,4590349,5096244,4342462
51.5,6178354,3930535,3947444,4057709,5068236,4599213,5075715,4343260
51.66666667,6179569,3916297,3898002,4072682,5034326,4570592,5065485,4353569
51.83333333,6084132,3860474,3906718,4059379,4991850,4585145,5060284,4373033
52,6025075,3834960,3926520,4068527,4964761,4589022,5051207,4419645
52.16666667,5951268,3859646,3911505,4097189,4952571,4553849,5008937,4416036
52.33333333,5952236,3923798,3925947,4073574,4934021,4521575,4932076,4379986
52.5,5943959,3938952,3911892,4091839,4921361,4520114,4913170,4378176
52.66666667,5900241,3946100,3869607,4063372,4947454,4533056,4902550,4422143
52.83333333,5899534,3938883,3838892,4015786,4897668,4505612,4893041,4419593
53,5906262,3932068,3850544,4039958,4880699,4472259,4904956,4386555
53.16666667,5933672,3905016,3874357,4035156,4898076,4447199,4903643,4403383
53.33333333,5966983,3842010,3872595,4062471,4875033,4458776,4866755,4443654
53.5,5980216,3832869,3863039,4105558,4909068,4470942,4850984,4441848
53.66666667,5981040,3816830,3817632,4081622,4910826,4416488,4821836,4435165
53.83333333,5969835,3823402,3814880,4118216,4862148,4420651,4783470,4429964
54,5946439,3844157,3797290,4124821,4943686,4416818,4752290,4433144
54.16666667,5917199,3861728,3834127,4091574,4966483,4419396,4708191,4463935
54.33333333,5943764,3847847,3895350,4107463,4918923,4428593,4721497,4477713
54.5,6183647,3901249,4007916,4204873,5000656,4500219,4891729,4620154
54.66666667,6697366,4087372,4262094,4321084,5150537,4766131,5134821,4776336
54.83333333,6940496,4226957,4370713,4453582,5348115,4849137,5245432,4854540
55,7007734,4257008,4388029,4476736,5436705,4835711,5291369,4902926
55.16666667,7082053,4245205,4423820,4463727,5485328,4853630,5252560,4958077
55.33333333,7173031,4244729,4424634,4466117,5524263,4870143,5197676,5054070
55.5,7191209,4266469,4454928,4562534,5571833,4902979,5237581,5063723
55.66666667,7246040,4294904,4466197,4586864,5572742,4974392,5213860,5092559
55.83333333,7270919,4279052,4420860,4566523,5533202,4975594,5143143,5116356
56,7360215,4264869,4502849,4605154,5534486,5009097,5120891,5160574
56.16666667,7384259,4233676,4521786,4626713,5539768,5002064,5163475,5161776
56.33333333,7418550,4208190,4536408,4667874,5565877,4992443,5140400,5181062
56.5,7408378,4226362,4600304,4714495,5601938,4987138,5075819,5189678
56.66666667,7438617,4213186,4540627,4694219,5633458,4979241,5045144,5166400
56.83333333,7526702,4248794,4526828,4650961,5645960,4977224,5060415,5270632
57,7588553,4248844,4561142,4698603,5648570,4977709,5016838,5312213
57.16666667,7681126,4188534.75,4553596,4720248,5683430,4961253,4937124,5358172
57.33333333,7691728,4173981,4545991,4687529,5670172,4947164,4918671,5373937
57.5,7658938,4170164,4572633,4721238,5690286,4918562,4938626,5362537
57.66666667,7616099,4183165,4531817,4687471,5679995,4975007,4870719,5394300
57.83333333,7618526,4183037,4517405,4673886,5607851,4978540,4868788,5424164
58,7567851,4211334,4550121,4722813,5606183,4915180,4813667,5462282
58.16666667,7545710,4142405,4529926,4731386,5607206,4880940,4773003,5427954
58.33333333,7519139,4052968,4507223,4773656,5560143,4854858,4781698,5380046
58.5,7416536,4062200,4477382,4856271,5517520,4790525,4744022,5384885
58.66666667,7257859,4037289,4414086,4834350,5492238,4766336,4603314,5376284
58.83333333,7186173,4030736,4362813,4706705,5412066,4789691,4576037,5354145
59,7180193,4004784,4347247,4656104,5375396,4736472,4593751,5406672
59.16666667,7149141,3969666,4281106,4620148,5322298,4621349,4541233,5346098
59.33333333,7076598,3915892,4230025,4627316,5303012,4583956,4509432,5302902
59.5,6962133,3860132,4168389,4655269,5290908,4548218,4478759,5354306
59.66666667,6881707,3872537,4109281,4618665,5237576,4494936,4443301,5324303
59.83333333,6660742,3834717,4010703,4500983,5109912,4407319,4353515,5219554
60,6451522,3751813,3894439,4447971,5010299,4310166,4254819,5108921
60.16666667,6354839,3709510,3863966,4476859,4994948,4311823,4251529,5093924
60.33333333,6373717,3682374,3834132,4490778,5020232,4363472,4231700,5091621
60.5,6425850,3653740,3811957,4497405,5058451,4330799,4212067,5116706
60.66666667,6364999,3682361,3813481,4461894,4978980,4299728,4270468,5128328
60.83333333,6370747,3694772,3832236,4470245,4929973,4302573,4253097,5105202
61,6477828,3707061,3814942,4444266,5009697,4315774,4216587,5076488
61.16666667,6520152,3683070,3790506,4407534,5004624,4276378,4237938,5097991
61.33333333,6499335,3649119,3800536,4391408,4997603,4269537,4269007,5154774
61.5,6562751,3691760,3759162,4389764,5004519,4275670,4294952,5193703
61.66666667,6572653,3683094,3766480,4491949,4970939,4293466,4281820,5177415
61.83333333,6562155,3678872,3790077,4498742,4927642,4343492,4303957,5176949
62,6572659,3680224,3780508,4430595,4920737,4324242,4278191,5143462
62.16666667,6571930,3649673,3773925,4467405,4980793,4344877,4239927,5151020
62.33333333,6562696,3647494,3810229,4461131,4969260,4320519,4285965,5190536
62.5,6523637,3676766,3772618,4406052,4904474,4298438,4279516,5183019
62.66666667,6571356,3651888,3745015,4446430,4932666,4315396,4275367,5231560
62.83333333,6545006,3668130,3764870,4506773,4921606,4376454,4252193,5261365
63,6623438,3720732,3782182,4515302,4926020,4352394,4317659,5219687
63.16666667,6677785,3719230,3785244,4490720,4887111,4355953,4372191,5216437
63.33333333,6603911,3677335,3814021,4466317,4892502,4361548,4359206,5227555
63.5,6607698,3701170,3806525,4495510,4909559,4345545,4394999,5294251
63.66666667,6810991,3809973,3906767,4602604,5016227,4398481,4538623,5433692
63.83333333,7388770,3980448,4237150,4824410,5309164,4672425,4832775,5714125
64,7668335,4037614,4396399,4897413,5379209,4773886,4954564,5926717
64.16666667,7709216,4025026,4411460,4915331,5367338,4722815,4968478,5887258
64.33333333,7728468,3990985,4403431,4911019,5351922,4753228,5022225,5940395
64.5,7785593,3988397,4431468,4934354,5373701,4792251,5062423,6017272
64.66666667,7896243,3940186,4438860,4986278,5411335,4778316,5054692,6084621
64.83333333,7987538,3959863,4441210,5029926,5399386,4800387,5090983,6061571
65,8033354,4034764,4463038,5005185,5393054,4772512,5118502,6055372
65.16666667,8020797,4042986,4489558,5014486,5415381,4778150,5143373,6071280
65.33333333,8009553,4021519,4533877,5018410,5448403,4771165,5212160,6092417
65.5,8043427,4001625,4531513,5029018,5487896,4732347,5220596,6078547
65.66666667,8120271,3990990,4529671,5088160,5517595,4726605,5194202,6081974
65.83333333,8117347,3994460,4560644,5037893,5579828,4735376,5164757,6095399
66,8067681,3960494,4558926,4981869,5568433,4755464,5155752,6133305
66.16666667,8038344,3984261,4537948,5023002,5584457,4760731,5267220,6197469
66.33333333,7983622,4014673,4546349,5023590,5681072,4743494,5286219,6234892
66.5,7994012,4019958,4510216,5006100,5701459,4698885,5274767,6193159
66.66666667,7986928,4034617,4519020,5010753,5675999,4609894,5229668,6183557
66.83333333,7982487,3996992,4507763,4978566,5601839,4557602,5177888,6169174
67,7970440,3965915,4432987,4936816,5534591,4542491,5206740,6123956
67.16666667,7882198,3927403,4398446,4949524,5532576,4524732,5201322,6031177
67.33333333,7699414,3904542,4329655,4935817,5537638,4464749,5071759,6015495
67.5,7615070,3910937,4266052,4898099,5477071,4404472,5022736,5960187
67.66666667,7478724,3874921,4264304,4911812,5403943,4385409,4998480,5746449
67.83333333,7421261,3826577,4211747,4859243,5331295,4358538,4908050,5670019
68,7152624,3771621,4088770,4720979,5236627,4278328,4760889,5517701
68.16666667,6812878,3716027,3933447,4650807,5129623,4213626,4622102,5359698
68.33333333,6666722,3667181,3827533,4626300,5112662,4157236,4552985,5340087
68.5,6615905,3635775,3808671,4575264,5108651,4197475,4565668,5314780
68.66666667,6488802,3630250,3829510,4528470,5075488,4226085,4565562,5311818
68.83333333,6400917,3591647,3799879,4489399,5100613,4209942,4612212,5325792
69,6310686,3590750,3804878,4452957,5094129,4152307,4618369,5390688
69.16666667,6247503,3624247,3796354,4505189,5061361,4136221,4530832,5403110
69.33333333,6245982,3611752,3791155,4508461,4987884,4190275,4504771,5354955
69.5,6278491,3600014,3781967,4463226,4990725,4168938,4521534,5377143
69.66666667,6207865,3629679,3757240,4495654,5097478,4153057,4559110,5404422
69.83333333,6193952,3640448,3742306,4497104,5129630,4178124.25,4545934,5361537
70,6169503,3595927,3759843,4469225,5107053,4152264,4531568,5361550
70.16666667,6150744,3590912,3772198,4482406,5082401,4144868,4536012,5377587
70.33333333,6137089,3606590,3759850,4514917,5083265,4170706,4572921,5339926
70.5,6101073,3615635,3759354,4489128,5041299,4170755,4563256,5316472
70.66666667,6084316,3595609,3738412,4444776,5048651,4175368,4490061,5303327
70.83333333,6102144,3604180,3731516,4401000,5111436,4183123,4507273,5308196
71,6101827,3607397,3725050,4425852,5145397,4170872,4551309,5331418
71.16666667,6169997,3602431,3741296,4404576,5158779,4177921,4569719,5375169
71.33333333,6299245,3609081,3787807,4433300,5174902,4173690,4568327,5397854
71.5,6306478,3590568,3795512,4460168,5209711,4168768,4599114,5442434
71.66666667,6235961,3577697,3767200,4465679,5188955,4176822,4618532,5439723
71.83333333,6271313,3580769,3796673,4479577,5177012,4186957,4648458,5503124
72,6372347,3565740,3842423,4461290,5191506,4159234,4660582,5597718
72.16666667,6450220,3593813,3861836,4459043,5199993,4184387.25,4613093,5681168
72.33333333,6468533,3632771,3833858,4520820,5218616,4212587,4631972,5736056
72.5,6649338,3701411,3902987,4622625,5385530,4296863,4808650,5889222
72.66666667,7176659,3816019,4150050,4796967,5667342,4542832,5097827,6320749
72.83333333,7516326,3882594,4372806,4932538,5794293,4673795,5287558,6498362
73,7603558,3874582,4386626,4939625,5844550,4673758,5338010,6519632
73.16666667,7676502,3916292,4399393,4916687,5929712,4748050,5388899,6610391
73.33333333,7794517,3923367,4481448,4956414,6001981,4796620,5353029,6630344
73.5,7808870,3916665,4488240,4951704,6054920,4792159,5302221,6651109
73.66666667,7831463,3949257,4503342,4942686,6067418,4825310,5292024,6677949
73.83333333,7845490,3922734,4543505,4937829,6013978,4892428,5306765,6709467
74,7852484,3932970,4495283,4951981,6004758,4907374,5366370,6753744
74.16666667,7916623,3979956,4518481,4986948,6004370,4863048,5408640,6823509
74.33333333,8009296,4005202,4558154,4990130,5992116,4832005,5405696,6906740
74.5,8061727,4007741,4564638,4877832,5986170,4815845,5378966,6980788
74.66666667,8060854,4019878,4557443,4858761,6018990,4799108,5370962,7062745
74.83333333,8084595,3999838,4581405,4883207,6027258,4837077,5409421,6955505
75,8127413,4031086,4588124,4848760,6088909,4827505,5408372,6976868
75.16666667,8110400,4015432,4580990,4832904,6059491,4755689,5530470,7003055
75.33333333,8059758,4014410,4572848,4843266,6030175,4791100,5472886,7050858
75.5,8056566,4054507,4554876,4787403,5993765,4730214,5401053,7129248
75.66666667,7928008,4058618,4481089,4769077,5971839,4639787,5361231,7065510
75.83333333,7724888,4007384,4446048,4723897,5942732,4568590,5207964,7003151
76,7446105,4000198,4347895,4624862,5757434,4510772,5073609,6878008
76.16666667,7237767,3926905,4169853,4551878,5605966,4407031,4935721,6631443
76.33333333,6918539,3840068,3980767,4456595,5448435,4317498,4731238,6407547
76.5,6668290,3770745,3855548,4365360,5301419,4265344,4634907,6282120
76.66666667,6565564,3772558,3856785,4316821,5200229,4265201,4574547,6235360
76.83333333,6530464,3770981,3842147,4281373,5201223,4302913,4553788,6194735
77,6491003,3771382,3823649,4255973,5254331,4321972,4550542,6226416
77.16666667,6475019,3776166,3760356,4237708,5224168,4252057,4499588,6328011
77.33333333,6466531,3798217,3767369,4181333,5188370,4196736,4461535,6373455
77.5,6418215,3776666,3761387,4174481,5151954,4154712,4458282,6353167
77.66666667,6363820,3788624,3722196,4165026,5191246,4062918,4444705,6448025
77.83333333,6322814,3797014,3754319,4154628,5220799,4040444,4411073,6505653
78,6247555,3798431,3772201,4130362,5119376,4068846,4433369,6414938
78.16666667,6226710,3851502,3736085,4101856,5044328,4077549,4446424,6365391
78.33333333,6195471,3812107,3689200,4084208,5119536,4072676,4402442,6432762
78.5,6169702,3849739,3704626,4106430,5233351,4035941,4395370,6548459
78.66666667,6181092,3890719,3736150,4124281,5199699,4068498,4418452,6584482
78.83333333,6164372,3859632,3742666,4103102,5169858,4102637,4396341,6692619
79,6180888,3929800,3690597,4047484,5123988,4107706,4341351,6743118
79.16666667,6215008,3915134,3684338,4029276,5097302,4106176,4320081,6781250
79.33333333,6182010,3882278,3696865,4057434,5081056,4082495,4329406,6853971
79.5,6187336,3869350,3729810,4081039,5150493,4109288,4310065,6819665
79.66666667,6197952,3893105,3704303,4070044,5144038,4082149,4272588,6818910
79.83333333,6215568,3902366,3696966,4103278,5162468,4079238,4291243,6903094
80,6227351,3935497,3705221,4136011,5193527,4065218,4276515,6997311
80.16666667,6297079,3991605,3731768,4142319,5190379,4016078,4261828,7053010
80.33333333,6416863,3965271,3763711,4166133,5206485,4049991,4272129,7060210
80.5,6429081,3963270,3768552,4235227,5177517,4089673,4279845,7160824
80.66666667,6578117,4051432,3914073,4295307,5320140,4207363,4418928,7421972
80.83333333,7032120,4228417,4232517,4422868,5691115,4365001,4740873,8209143
81,7365379,4297396,4378185,4520064,5832482,4441231,4914861,8539071
81.16666667,7478238,4322071,4456499,4522900,5899865,4524114,4947510,8531185
81.33333333,7489974,4319377,4477548,4565238,5902062,4563179,4929604,8557310
81.5,7516650,4372459,4495691,4637880,5856603,4562359,4926216,8613071
81.66666667,7570293,4412031,4499010,4660379,5873559,4566186,4989723,8675138
81.83333333,7551728,4387096,4506720,4633070,5841850,4557880,5003982,8760198
82,7528287,4380865,4479267,4633021,5825737,4570361,5047063,8883475
82.16666667,7517854,4395364,4464940,4648865,5830580,4566787,5016887,8891262
82.33333333,7607967,4404438,4535709,4670979,5848781,4550346,5014650,8977073
82.5,7568421,4411990,4610889,4687029,5922390,4546351,5096976,9080699
82.66666667,7579523,4406268,4623439,4719999,5951129,4563810,5110844,9177207
82.83333333,7626782,4384013,4641636,4749167,5886732,4549516,5103783,9101520
83,7578271,4413205,4606450,4740310,5917765,4586541,5132357,9222865
83.16666667,7492361,4443970,4606610,4698278,5942116,4594581,5005326,9233101
83.33333333,7452199,4426148,4539290,4616228,5866738,4495946,4889339,9146197
83.5,7345794,4405162,4444356,4589271,5759254,4412282,4808997,9166745
83.66666667,7163165,4360451,4389741,4542076,5615430,4316797,4670122,8970500
83.83333333,6845330,4251777,4224998,4459571,5465888,4210416,4544715,8668916
84,6498757,4121527,4020518,4370357,5273487,4177172,4445622,8265701
84.16666667,6317415,4075364,3968707,4284940,5196221,4137057,4313828,8072037
84.33333333,6206636,4039685,3958050,4248171,5161249,4083424,4218725,8038425
84.5,6137711,4034596,3915000,4228925,5164056,4075216,4214202,8030860
84.66666667,6083409,4007082,3903565,4224758,5169007,4075439,4170485,8090343
84.83333333,6068069,3982276,3876840,4260346,5146680,4027868,4139409,8158716
85,6007123,3992690,3866642,4241330,5107257,4051143,4128037,8153794
85.16666667,5931394,3998177,3875650,4193773.75,5053895,4017552,4098187,8219114
85.33333333,5921649,3989704,3909269,4180853,5074130,4012011,4057143,8172665
85.5,5894921,3948214,3876765,4176531,5081991,4043161,4060994,8138732
85.66666667,5837608,3941396,3877652,4148716,5038808,4060499,4095451,8213401
85.83333333,5835082,3954605,3908844,4131485,5028744,4023064,4072365,8238106
86,5858583,3908268,3865809,4170189,5064557,4004385,4098922,8360827.5
86.16666667,5887476,3879436,3876372,4107196,5070737,4027560,4108135,8416435
86.33333333,5842438,3865052,3868332,4082942,5058289,3986706,4152952,8369656
86.5,5814316,3908802,3868928,4147202,5125169,3980785,4184923,8516869
86.66666667,5812098,3935669,3892997,4110115,5111597,4003004,4164313,8672115
86.83333333,5801660,3893617,3889485,4133256,5071169,3998040,4248945,8700569
87,5765966,3866865,3886037,4182322.25,5049463,3976739,4257342,8756713
87.16666667,5772699,3870059,3911135,4223449,5047966,4001697,4254047,8735344
87.33333333,5744131,3876039,3923132,4226716,5046909,4016210,4289272,8683405
87.5,5702395,3859889,3929575,4231493,5092229,3975188,4250281,8598464
87.66666667,5626765,3882550,3907590,4212059,5128563,4013452,4243638,8636183
87.83333333,5625920,3922275,3877825,4220496,5082829,4046778,4320845,8728771
88,5673875,3922543,3849099,4258340,5057658,4041912,4363804,8783976
88.16666667,5708188,3893181,3880653,4226428,5024297,4004119,4331930,8828881
88.33333333,5708956,3834295,3912141,4194482,5000519,3988497,4320306,8850957
88.5,5678793,3826588,3918732,4211435,4993799,4023557,4372366,8941636
88.66666667,5661183,3819190,3935730,4226803,5006848,4017682,4412129,9000960
88.83333333,5703284,3815382,3933718,4263146,5019816,4050494,4500240,9089306
89,5713725,3872506,3918875,4251297,5031180,4070706,4543539,9186273
89.16666667,5748370,3872026,3953550,4211263,5060855,4105207,4495168,9327493
89.33333333,5435956,3864557,3991766,4288606,5098753,4109346,4500510,9316354
89.5,5604416,3966552,4163458,4430816,5286441,4231493,4729845,9595625
89.66666667,6035273,4188388,4538793,4572668,5679563,4448687,5217457,10621766
89.83333333,6536185,4265138,4636166,4686332,5690385,4442505,5267628,10803296
90,6582628,4267728,4717368,4613973,5702488,4480910,5358760,10864265
90.16666667,6597414,4240759,4753226,4632790,5769066,4492883,5440170,10806693
90.33333333,6611220,4288712,4768649,4661749,5783041,4496324,5463511,10809136
90.5,6692258,4276637,4785724,4690720,5766910,4498022,5471048,10833430
90.66666667,6769388,4254497,4843587,4670539,5760855,4535187,5543002,10990431
90.83333333,6750702,4248225,4843666,4682967,5773873,4576182,5570255,11201282
91,6718521,4258720,4871825,4708629,5796364,4562404,5563475,11236339
91.16666667,6759686,4316961,4872975,4693480,5831230,4533138,5642694,11296313
91.33333333,6763824,4301650,4870232,4632533,5846603,4512321,5670234,11279957
91.5,6827804,4278725,4919188,4654102,5827210,4507542,5683023,11282247
91.66666667,6927347,4307423,4935391,4648454,5809090,4530600,5666819,11246788
91.83333333,6855748,4286614,4930239,4617264,5848062,4537033,5678572,11164673
92,6816594,4289096,4954216,4650810,5780647,4555308,5682380,11200529
92.16666667,6813884,4307012,5002057,4665571,5703848,4556547,5731945,11391881
92.33333333,6562919,4144447,4673728,4500792,5585774,4375222,5264184,11060691
92.5,6059639,3982864,4290356,4304545,5293159,4190203.75,4864870,10445220
92.66666667,5798076,3943308,4123139,4215967,5147611,4086357,4720557,10133657
92.83333333,5796025,3868294,4099485,4207598,5175918,4062432,4675815,9993872
93,5792623,3832884,4080877,4164250,5172845,4004324,4685081,9851348
93.16666667,5745321,3826041,4056285,4105989,5082573,4011770,4656439,9628519
93.33333333,5778457,3847157,4061037,4081622,5008852,4031651,4621016,9476868
93.5,5803863,3840104,4047199,4063194,5022084,4017521,4639103,9494082
93.66666667,5784148,3834953,4014753,4044315,5064607,3998287,4625385,9526092
93.83333333,5755598,3818967,4039544,4045326,5080317,3962276,4609569,9424023
94,5726294,3818775,4039585,4050363,5059833,3993658,4634719,9400401
94.16666667,5717048,3827446,4019233,4042863,5010490,4002785,4620347,9491103
94.33333333,5704341,3790179,4021429,4051667,4983050,4007972,4601876,9552263
94.5,5661194,3793411,4022537,4011919,4999451,3964405,4624602,9498226
94.66666667,5663095,3834378,3998346,4025891,4993519,3942248,4619967,9399288
94.83333333,5713992,3845662,3983676,4035766,5025994,3964349,4636922,9363984
95,5723651,3821208,3936255,4004074,5058825,4002677,4655482,9382845
95.16666667,5709955,3836535,3977308,3954772,5078787,4002520,4655417,9536482
95.33333333,5737231,3837341,3996259,3966525,5060431,3954565,4652409,9619174
95.5,5737195,3845199,3975580,3991300,5038834,3960570,4644961,9664872
95.66666667,5748566,3861695,3955320,4020801,5060318,3968847,4659006,9691917
95.83333333,5803027,3841545,3998358,4036619,5071609,3951081,4647165,9698333
96,5888105,3827106,4017115,4011249,5064013,3931962,4646730,9609674
96.16666667,5888586,3870559,4000482,4003937,5021626,3927919,4709776,9478289
96.33333333,5867191,3907343,4043769,3994704,5032877,3955547,4741007,9384247
96.5,5880698,3917275,4054625,4016224,5102229,3968413,4726311,9415447
96.66666667,5924250,3937961,4036256,4044861,5087793,3953865,4727707,9585286
96.83333333,5971380,3922073,4067153,4073986,5110674,3951723,4680095,9760372
97,6015704,3917314,4068443,4051993,5144615,3974263,4672705,9816313
97.16666667,6027681,3929078,4040147,4050053,5152369,4006937,4755896,9846469
97.33333333,6029029,3976394,4035937,4073155,5222369,3987250,4767357,9738948
97.5,6105028,3968436,4129617,4096466,5277505,3975612,4714833,9669807
97.66666667,6112488,3946297,4172514,4073660,5214538,3999358,4680705,9677418
97.83333333,6130392,3954147,4166177,4084499,5166216,3994934,4699500,9569771
98,6127920,4009896,4198416,4064249,5119045,4020841,4681114,9530696
98.16666667,6182666,4045327,4170446,4080721,5190570,3999765,4747489,9533400
98.33333333,6228128,3986640,4210776,4115262,5192573,3976347,4774643,9659253
98.5,6328942,3996597,4252450,4137333,5215607,4058391,4779765,9799192
98.66666667,6393380,4050330,4260511,4151392,5219797,4082680,4772690,9860392
98.83333333,6472657,4035418,4337766,4121394,5281380,4078613,4822092,9942088
99,6943820,4167913,4570662,4204025,5455870,4204130,5037780,10381758
