Hours,C1,C2,C3,C4,C5,C6,C7,C8
99.16666667,7781123,4396400,5038525,4393805,5692348,4394151,5573751,11346424
99.33333333,7855526,4439781,5127334,4518311,5727579,4435493,5636600,11345230
99.5,7817435,4521682,5146430,4475254,5718305,4464337,5658335,11389555
99.66666667,7781852,4495690,5178408,4442905,5744082,4466324,5673008,11464588
99.83333333,7789759,4480581,5243033,4477807,5771468,4444013,5716752,11542506
100,7778822,4524737,5264786,4479541,5786468,4385556,5764833,11531476
100.1666667,7709546,4508752,5313174,4475609,5791966,4418778,5760332,11438775
100.3333333,7718922,4519411,5312932,4478582,5768830,4488477,5769645,11509335
100.5,7845012,4548700,5352914,4502401,5749695,4493054,5761544,11601355
100.6666667,7858306,4526635,5433309,4478013,5708164,4433082,5764040,11653767
100.8333333,7796877,4496750,5457435,4493517,5716895,4454574,5792491,11760723
101,7836819,4469947,5404943,4489489,5686423,4431322,5757327,11624075
101.1666667,7843957,4469967,5429074,4489868,5650497,4416848,5773889,11358275
101.3333333,7774065,4463959,5438659,4468801,5682717,4427339,5705326,11353568
101.5,7331920,4323354,5095597,4403452,5473926,4252933,5314314,11020220
101.6666667,6601799,4105498,4578672,4214856,5141736,4085273,4902373,10175981
101.8333333,6501757,3979740,4397759,4141139,5034503,4019903,4755035,9717314
102,6476725,3936298,4332883,4130587,4969750,3991916,4687023,9394519
102.1666667,6382615,3947366,4324973,4099254,4911443,3952408,4587754,9041077
102.3333333,6317343,3913067,4320701,4041797,4839769,3956329,4577895,8958175
102.5,6284727,3922410,4269781,4009472,4869265,3917709,4560847,9072401
102.6666667,6248307,3901577,4277505,4019601,4859471,3858954,4525151,9152927
102.8333333,6116130,3878083,4269207,3994553,4817888,3886426,4463135,9169504
103,6080615,3875869,4252104,3919318,4791555,3903488,4511161,9157129
103.1666667,6136226,3897704,4231623,3904040,4775933,3905954,4488437,9098498
103.3333333,6157577,3919442,4168987,3918954,4755090,3880826,4492924,9027680
103.5,6175455,3910158,4125462,3921019,4723938,3853074,4499737,8972768
103.6666667,6192579,3919549,4174854,3896308,4685190,3846354,4447145,8945994
103.8333333,6191482,3914826,4181148.75,3882815,4697586,3854719,4483704,8986699
104,6204644,3877079,4176161,3837767,4702036,3844534,4531564,9008098
104.1666667,6186131,3877892,4136561,3834863,4707294,3837990,4559073,9046214
104.3333333,6159250,3913441,4112197,3842164,4705112,3836854,4523312,9107826
104.5,6168735,3910374,4148132,3863635,4641613,3817205,4429522,9210734
104.6666667,6153876,3904166,4155059,3870056,4630601,3854682,4445602,9225160
104.8333333,6197077,3919650,4174077,3848972,4673275,3844489,4488377,9200701
105,6217090,3913100,4228244,3808057,4729758,3800060,4462473,9221849
105.1666667,6233553,3891538,4217871,3809040,4702865,3829815,4441624,9291617
105.3333333,6238936,3852760,4184446,3828085,4686549,3828687,4446403,9225915
105.5,6277598,3892924,4213718,3879961,4670116,3841162,4441775,9048383
105.6666667,6336586,3922807,4255595,3867113,4686170,3869703,4425760,9080474
105.8333333,6384181,3941311,4224967,3868795,4693012,3828947,4432141,9159331
106,6378847,3942543,4224159,3878974,4666923,3835230,4501850,9320212
106.1666667,6334503,3908906,4265637,3871806,4729500,3854872,4465674,9464413
106.3333333,6397093,3911360,4261593,3891813,4705696,3818221,4485604,9507306
106.5,6444033,3956673,4234861,3922650,4662462,3782174,4531599,9502204
106.6666667,6424183,3948476,4269269,3915858,4730392,3790775,4546347,9429299
106.8333333,6457287,3970997,4304919,3890128,4713517,3835894,4536274,9345649
107,6504532,4001874,4286474,3907110,4709844,3827487,4513144,9361700
107.1666667,6545640,3976200,4316575,3961112,4728603,3850504,4510959,9438607
107.3333333,6567623,3965302,4338317,3959338,4727404,3862126,4478680,9539631
107.5,6478511,3960156,4356633,3942309,4735340,3830461,4497237,9504666
107.6666667,6499109,3953221,4371704,3979182,4790927,3878254,4491396,9323302
107.8333333,6508297,3969250,4356291,3973621,4837379,3901920,4488066,9346899
108,6604811,3994661,4360407,3977618,4813375,3868632,4531243,9526735
108.1666667,6624840,3975877,4370901,3995513,4760700,3863164,4545704,9701652
108.3333333,6600958,3967448,4399896,3991211,4744027,3844631,4527941,9687932
108.5,6629192,3997953,4416028,3991517,4813449,3817101,4541131,9672558
108.6666667,6605750,4019606,4421197,3993464,4845626,3867984,4526336,9662414
108.8333333,6783319,4112875,4570845,4052336,4928748,3925816,4629794,10054667
109,7205739,4260910,4923639,4204208,5207411,4050047,5006102,10807932
109.1666667,7680561,4428875,5238804,4286092,5306416,4140283,5222642,11208172
109.3333333,7763599,4460409,5326208,4335294,5315480,4198073,5290493,11235067
109.5,7729881,4483182,5389809,4282066,5387277,4249181,5353716,11332815
109.6666667,7780816,4451062,5402788,4243492,5382527,4241542,5353786,11346068
109.8333333,7839835,4424234,5478317,4314578,5337723,4194008,5369821,11300949
110,7862137,4429371,5503352,4353152,5435287,4198705,5371739,11374417
110.1666667,7853003,4459390,5529323,4341352,5462112,4221413,5325183,11396695
110.3333333,7799082,4454454,5580795,4349109,5432430,4256643,5349943,11257671
110.5,7860766,4456665,5588696,4406998,5442625,4226117,5384826,11140469
110.6666667,7976716,4465483,5626829,4373931,5441603,4187181.25,5445469,11113692
110.8333333,7965885,4470569,5614314,4355357,5465801,4222149,5428345,11192330
111,7964373,4528373,5628597,4380595,5477841,4218271,5402277,11390846
111.1666667,7869064,4480921,5676535,4354437,5435365,4245826,5478524,11597393
111.3333333,7832135,4467858,5651187,4391235,5401298,4250217,5449350,11650007
111.5,7212743,4209934,5077991,4181993,5127354,4029000,4905456,10942816
111.6666667,6678865,3994390,4694473,4023924,4941014,3945042,4595852,10261482
111.8333333,6464362,3953646,4542119,3918580,4845598,3897485,4493697,9968708
112,6462156,3947226,4468668,3879688,4786301,3838236,4459653,9824340
112.1666667,6460392,3909881,4427370,3879730,4730254,3846007,4460111,9660556
112.3333333,6351004,3873655,4396779,3854165,4731374,3872266,4432712,9558481
112.5,6294758,3863407,4377144,3868409,4704916,3847405,4372889,9558638
112.6666667,6216453,3831529,4314017,3866801,4691689,3803237,4377604,9443410
112.8333333,6206252,3820873,4316868,3773512,4664604,3762339,4369370,9434911
113,6165443,3818700,4292600,3758142,4660394,3780114,4323627,9539559
113.1666667,6118865,3787252,4252244,3757696,4678895,3805741,4292373,9548714
113.3333333,6088149,3769457,4262028,3718248,4689001,3800706,4289476,9433729
113.5,6048719,3776327,4251359,3702186,4695363,3828199,4334618,9357453
113.6666667,6007609,3785836,4264267,3689799,4684403,3826725,4329952,9330300
113.8333333,5971779,3771540,4258665,3701488,4663308,3818276,4290295,9295739
114,5982413,3809487,4257854,3696743,4623303,3813608,4291392,9299171
114.1666667,5886598,3807624,4263581,3696545,4570681,3801603,4263816,9323768
114.3333333,5861479,3757488,4270305,3679624,4591963,3777995,4283514,9247889
114.5,5877029,3722336,4255518,3705845,4630281,3804568,4300342,9302087
114.6666667,5862652,3735449,4252413,3703414,4646948,3844695,4253481,9401966
114.8333333,5898764,3761245,4239321,3712049,4641394,3864637,4221053,9468649
115,5915196,3721611,4196061,3709475,4635679,3814303,4237662,9518383
115.1666667,5925386,3709294,4259225,3689943,4617362,3830955,4270507,9341429
115.3333333,5928736,3720800,4347201,3731857,4634378,3832200,4215232,9117506
115.5,5929962,3715666,4338206,3758828,4647235,3815247,4210531,9115098
115.6666667,5914686,3751689,4337081,3766657,4602106,3821818,4264228,9081821
115.8333333,5967832,3755646,4383984,3750185,4580268,3818097,4234578,9093504
116,5995929,3748487,4391246,3753782,4639997,3841748,4266043,9201657
116.1666667,6058444,3757634,4373862,3736999,4620216,3860310,4305649,9307558
116.3333333,6058989,3729608,4383058,3701802,4526687,3848346,4255807,9183579
116.5,6050859,3759353,4389614,3742932,4539687,3841459,4255729,9131572
116.6666667,6046933,3770114,4423702,3747491,4560313,3829920,4273600,9139364
116.8333333,6066136,3743430,4434446,3744523,4542644,3850661,4253144,9125338
117,6022398,3736311,4430048,3745397,4501685,3831004,4271187,9076745
117.1666667,6023972,3749156,4462673,3756732,4479054,3798563,4284322,9047893
117.3333333,6046820,3742462,4465039,3787843,4483676,3827463,4288868,9070233
117.5,5983409,3749516,4449635,3745467,4472871,3842683,4327834,9081972
117.6666667,6031683,3770782,4462316,3727953,4469739,3828487,4297866,9046661
117.8333333,6047521,3807507,4465439,3692491,4412167,3869361,4301666,9019256
118,6047105,3833434,4444296,3691333,4314356,3852686,4320346,8932775
118.1666667,6018003,3843590,4464155,3710694,4337530,3831368,4301927,8765869
118.3333333,6024006,3792616,4448677,3668613,4346100,3833739,4285106,8741768
118.5,6024696,3789966,4435917,3663244,4265823,3809806,4291570,8766838
118.6666667,6041146,3834053,4433501,3706499,4251643,3846256,4290477,8788161
118.8333333,6050992,3796910,4397205,3749008,4188112.75,3856484,4261888,8657490
119,6076736,3819632,4390466,3732663,4178980.75,3817059,4243507,8696394
119.1666667,6060900,3841608,4431166,3691078,4178665,3831814,4261137,8783158
119.3333333,6010139,3874751,4455149,3694581,4170118.25,3839799,4268966,8851817
119.5,5999844,3915792,4468781,3697141,4154979,3835077,4238569,8927463
119.6666667,5999123,3858107,4466379,3698768,4112428,3845119,4236945,8772787
119.8333333,6043947,3847986,4487271,3722442,4089581.75,3807848,4263986,8764694
120,6028028,3861191,4496249,3744252,4105606.75,3786757,4280175,8881882
120.1666667,6198239,3899882,4618933,3775703,4145570.25,3869535,4365981,9063690
120.3333333,6559296,4081913,4988930,3867896,4288094,4003890,4642088,9728343
120.5,6886928,4282724,5359043,3955314,4434831,4134911,4935425,10396154
120.6666667,6936966,4308212,5501230,3995874,4414028,4192230,4978447,10525471
120.8333333,6980059,4311292,5563676,4032399,4438496,4149343,4984382,10626378
121,6963957,4308988,5517944,4017335,4474251,4156440,5006314,10698161
121.1666667,6936853,4366442,5553693,4049929,4521356,4232833,5087324,10770741
121.3333333,6963703,4355112,5638103,4091895,4552665,4205861,5090099,10821060
121.5,7001825,4371152,5623516,4066663,4565247,4203187,5071117,10799821
121.6666667,7056707,4398310,5655907,4047953,4546234,4188169.75,5055329,10876991
121.8333333,7020950,4337775,5741227,4031278,4527177,4236226,5116505,10902161
122,6969966,4391506,5695651,4028977,4555231,4271184,5151258,10846009
122.1666667,7022609,4478163,5705052,4081078,4543210,4277059,5064789,10811508
122.3333333,7107311,4445394,5733612,4051168,4534016,4268789,5078723,10784388
122.5,7106908,4401318,5716889,4118420,4555227,4285301,5132847,10849577
122.6666667,7085545,4400045,5746364,4095615,4566782,4311894,5132164,10764159
122.8333333,6235967,4058679,5056312,3864389,4314311,4120855,4611679,9696182
123,5809753,3924504,4647078,3771113,4198834,3905352,4324298,9377485
123.1666667,5684442,3884790,4537443,3680153,4188246,3830199,4234665,9116512
123.3333333,5614079,3843211,4584638,3651233,4163837.75,3852051,4233278,8998632
123.5,5595807,3832836,4545973,3693973,4128478,3869312,4203944,8951405
123.6666667,5527748,3852569,4505066,3695939,4096339.25,3862603,4177244,8859013
123.8333333,5464521,3883247,4477557,3668259,4108572,3845303,4147545,8803095
124,5443504,3889627,4439723,3649071,4136579,3822428,4124198,8662281
124.1666667,5398526,3872118,4453248,3612331,4101842.75,3824336,4145705,8591825
124.3333333,5318192,3883349,4418142,3621162,4097707,3822911,4188104,8595090
124.5,5317641,3887161,4389887,3633911,4109815.25,3805701,4151001,8571084
124.6666667,5294436,3853297,4366595,3596146,4101120.25,3844526,4173862,8634234
124.8333333,5224787,3854871,4373183,3604327,4069685,3875990,4166558,8623489
125,5137666,3842417,4351841,3597810,4035228,3817970,4158903,8626992
125.1666667,5103839,3851762,4361673,3596520,4048699,3809588,4155146,8627432
125.3333333,5108076,3860160,4359564,3599863,4113259,3862210,4128440,8547045
125.5,5091539,3855628,4363413,3588259,4067318,3910578,4124350,8520040
125.6666667,5081092,3895515,4377348,3598036,4077847,3885289,4116101,8422072
125.8333333,5066096,3902126,4323113,3608677,4085481,3872011,4085066,8272589
126,4972119,3872282,4289507,3595416,4052300,3850758,4113217,8310883
126.1666667,4945744,3867863,4297149,3594512,4074199,3836520,4122002,8329844
126.3333333,4893730,3888567,4321820,3582380,4035287,3839472,4079441,8287086
126.5,4881940,3881754,4344970,3595548,4004786,3794135,4067252,8366053
126.6666667,4952440,3865397,4337361,3609720,3991641,3817662,4112537,8404566
126.8333333,4978671,3874042,4338866,3618808,3978706,3831267,4125696,8348494
127,4969607,3860314,4279825,3635755,4006660,3876545,4088572,8373989
127.1666667,4908460,3863476,4256454,3663046,4026904,3881154,4095671,8318275
127.3333333,4888127,3874784,4253447,3648971,4006834,3862131,4090497,8252432
127.5,4903989,3921500,4260096,3635775,4042523,3878690,4127918,8272889
127.6666667,4942298,3910278,4282590,3646349,4035419,3892076,4137364,8369255.5
127.8333333,4959803,3889468,4261287,3628010,4010950,3885836,4080616,8284044
128,4959192,3851192,4266357,3633253,3999696,3902012,4056562,8208215
128.1666667,4980464,3904296,4315008,3663196,4031150,3861769,4091803,8270653
128.3333333,4960633,3953894,4341167,3699429,3999147,3872013,4093675,8384326.5
128.5,4935125,3956091,4398909,3672184,3999603,3864701,4090344,8390355
128.6666667,4904992,3947986,4363943,3675634,3969115,3839896,4107066,8392587
128.8333333,4922294,3972148,4323131,3675087,3980269,3832221,4166713,8381058
129,4917016,4027415,4294090,3649855,3998314,3877551,4171828,8391236
129.1666667,4972173,4152368,4315913,3672110,4029772,3909099,4176721,8455147
129.3333333,5005380,4174309,4352808,3691049,4070188,3899118,4179637.75,8494568
129.5,4952277,4070981,4352206,3669080,4059410,3873978,4156883,8510903
129.6666667,4940974,4027905,4370549,3661978,4066226,3899080,4104236,8500668
129.8333333,4981491,4023343,4354809,3666917,4059817,3892085,4104521,8405725
130,5008467,4063665,4380090,3676535,4067531,3843693,4164518,8448654
130.1666667,5001762,4089851,4370171,3681559,4065550,3853755,4187321.25,8535475
130.3333333,5006155,4128627,4368687,3680804,4053548,3920913,4136707,8548653
130.5,5019016,4104037,4382361,3673991,4064852,3918519,4104894,8541042
130.6666667,5066563,4086534,4299157,3638251,4081082,3913412,4101839,8496711
130.8333333,5102870,4113944,4232776,3637579,4097530.25,3902429,4107015,8560753
131,5281901,4248699,4421765,3700406,4222988,3988500,4281702,8854257
131.1666667,5636134,4540286,5035711,3789396,4358336,4139164,4598855,9653635
131.3333333,5824004,4663278,5347125,3824929,4368258,4225747,4803105,10004096
131.5,5945408,4701946,5418040,3836054,4380312,4281889,4880648,10202900
131.6666667,6003578,4739294,5483158,3844112,4381125,4265800,4865834,10287938
131.8333333,5992032,4772394,5565064,3861429,4411868,4266025,4866765,10376717
132,6034208,4797420,5569896,3905847,4452546,4328345,4854343,10406810
132.1666667,6090149,4792379,5634941,3922936,4428196,4349069,4873683,10465092
132.3333333,6089220,4790703,5700569,3945370,4370966,4312227,4917220,10488507
132.5,6140406,4754409,5694209,3936252,4357316,4349003,5003381,10364166
132.6666667,6172107,4733688,5678226,3919217,4369392,4345329,5007647,10316732
132.8333333,6274636,4737610,5675447,3943205,4380503,4342801,4990756,10297528
133,6343416,4755666,5703695,3917204,4378231,4364459,5004547,10237444
133.1666667,6105470,4638999,5556275,3822013,4316707,4312422,4831078,10024573
133.3333333,5524846,4302297,4922358,3706351,4084828,4054561,4380962,9324909
133.5,5337212,4164838,4657925,3642126,3976148,3920087,4214593,8956365
133.6666667,5353318,4139466,4625911,3638002,3951268,3895272,4202265,8793127
133.8333333,5362977,4102203,4582939,3618664,3929366,3879761,4210358,8640038
134,5311589,4088409,4543444,3568598,3925540,3878503,4177411,8552273
134.1666667,5283423,4072701,4532751,3570688,3925970,3859891,4133033,8515348
134.3333333,5284674,4073355,4454132,3555246,3924862,3870747,4120323,8432159
134.5,5305014,4118100,4426042,3543449,3903899,3884694,4128753,8331802
134.6666667,5232894,4110121,4464040,3553841,3880065,3857892,4113978,8301256
134.8333333,5175823,4112412,4442681,3514324,3859897,3847593,4097120,8128821
135,5206490,4109298,4427135,3492991,3866890,3859809,4089816,7957938
135.1666667,5194797,4101710,4433398,3516201,3877211,3847134,4108366,7911343
135.3333333,5198539,4064444,4439324,3514188,3850878,3822036,4120734,7921394
135.5,5196923,4057825,4410873,3486353,3845574,3816747,4084314,7932856
135.6666667,5181357,4126750,4417158,3492114,3865799,3833127,4057014,7941977
135.8333333,5187209,4134119,4424738,3489617,3862466,3810365,4055036,7959224
136,5170754,4102661,4369495,3488799,3847567,3805284,4098384,7903027
136.1666667,5174025,4097178,4353654,3477056,3838711,3818513,4117655,7846029
136.3333333,5175400,4105675,4402530,3495950,3833214,3795606,4085045,7855990
136.5,5163527,4125683,4393331,3508980,3850481,3795378,4057546,7906711
136.6666667,5164656,4176443,4371376,3496871,3851530,3806370,4076531,7975758
136.8333333,5231345,4158632,4365809,3513664,3854011,3831745,4074483,7841648
137,5223633,4130777,4375566,3506753,3849794,3846537,4088917,7784074
137.1666667,5172639,4151759,4382685,3510014,3850267,3827643,4062677,7779693
137.3333333,5210342,4132353,4402500,3518067,3826940,3832173,4065249,7848649
137.5,5250474,4148096,4400948,3516831,3822329,3852746,4102832,7829574
137.6666667,5285095,4146373,4366409,3509629,3830169,3853673,4071999,7720608
137.8333333,5294680,4147226,4354754,3516984,3809432,3853230,4054435,7681997
138,5296528,4119923,4403858,3524489,3844237,3855335,4050051,7670581
138.1666667,5291831,4154743,4415399,3496856,3851691,3856206,4065318,7736012
138.3333333,5340571,4207145,4420802,3509850,3829516,3853097,4046214,7770908
138.5,5367760,4199191,4410294,3534415,3854858,3843960,4046997,7722895
138.6666667,5393134,4173030,4361463,3524469,3838666,3877419,4038029,7710203
138.8333333,5373690,4181861,4373528,3515361,3864826,3885092,4089830,7827459
139,5367222,4150467,4373237,3521827,3845535,3895470,4099141,7937056
139.1666667,5357333,4148576,4387440,3522447,3808948,3914275,4074076,7845154
139.3333333,5356274,4221660,4400910,3513979,3812007,3878584,4104947,7770634
139.5,5438433,4202559,4406761,3486458,3786646,3881895,4068579,7816205
139.6666667,5463353,4166362,4415290,3495284,3749241,3889951,4061202,7908383
139.8333333,5533229,4163192,4362818,3509988,3751395,3903926,4023935,7849999
140,5513620,4153174,4351755,3523594,3786210,3922139,4038547,7767711
140.1666667,5540862,4156497,4428135,3506688,3830662,3899530,4035413,7787145
140.3333333,5589544,4136296,4483556,3496686,3785666,3888403,4017428,7804953
140.5,5601913,4143323,4413274,3495400,3770763,3868570,3998618,7764739
140.6666667,5606046,4145198,4388705,3519033,3773518,3890648,4028856,7710887
140.8333333,5577988,4150825,4387827,3514583,3751808,3867175,4044210,7737694
141,5623941,4184316,4390180,3494563,3763122,3900040,4041833,7763789
141.1666667,5681102,4240229,4386872,3492932,3783900,3964251,4069156,7750841
141.3333333,5674129,4250865,4423743,3485478,3834493,3939635,4073602,7749412
141.5,5650026,4239075,4456321,3513786,3814996,3914674,4076706,7811909
141.6666667,5664687,4226056,4410881,3513694,3755059,3936134,4056346,7761917
141.8333333,5666637,4176363,4390816,3514000,3769017,3928551,4037135,7702601
142,5682969,4188174.75,4433276,3520901,3807878,3882855,4057468,7691631
142.1666667,5694577,4230537,4400085,3511882,3757427,3858168,4055524,7711213
142.3333333,5682174,4274528,4340693,3479690,3744700,3821515,4041874,7701540
142.5,5696392,4241371,4325349,3474342,3806913,3829953,4010573,7745534
142.6666667,5731927,4247955,4342829,3484280,3791902,3854873,4025850,7841112
142.8333333,5723864,4248627,4405096,3470103,3774647,3851239,4035151,7831908
143,5758746,4248768,4388218,3457490,3784387,3846717,4035462,7761201
143.1666667,5823587,4257441,4417683,3475975,3806088,3872328,4061807,7705195
143.3333333,5793075,4257728,4433120,3475914,3809316,3883070,4106511,7685062
143.5,5820138,4295288,4425530,3467826,3810891,3838752,4132637,7660852
143.6666667,5822227,4281745,4434500,3486349,3803100,3829294,4074727,7770301
143.8333333,5815611,4317848,4440421,3455243,3779032,3836071,4055487,7752729
144,5784901,4318996,4504383,3415340,3773577,3824294,4054463,7646294
144.1666667,5933134,4427502,4729675,3480321,3827442,3921837,4221309,7806652
144.3333333,6369214,4745929,5304243,3576385,3921952,4104524,4577065,8317349
144.5,6608379,4916173,5530746,3633290,3987138,4184548,4747300,8528265
144.6666667,6639449,4943918,5616803,3663361,4006059,4183878.25,4825139,8659977
144.8333333,6701143,4965955,5804023,3676316,4014690,4203465,4883873,8746899
145,6793600,5030667,5810990,3702372,4063460,4218736,4891728,8854741
145.1666667,6786806,5023601,5842165,3717163,4072761,4219173,4909600,8872471
145.3333333,6758076,5020543,5913725,3701046,4045239,4247015,4882467,8858070
145.5,6766356,5043612,5937410,3701804,4035729,4196356,4936401,8943246
145.6666667,6797002,5074685,5954976,3732468,4076274,4208835,4944779,8933610
145.8333333,6800234,5061048,6002617,3711374,4091408.25,4210821,4948745,8906771
146,6809995,5035155,6014578,3728253,4047682,4205011,4959489,8884859
146.1666667,6805886,5045765,6040787,3724457,4015695,4244824,4993958,8946085
146.3333333,6768131,5038281,6051074,3754590,4044426,4224560,4970217,8936534
146.5,6786454,5022718,6082152,3721066,4045204,4218433,4977176,8877161
146.6666667,6418256,4842739,5748700,3649028,3928837,4174648,4763521,8562146
146.8333333,5855207,4523369,5052550,3559290,3782419,4000253,4358177,8082764
147,5643952,4405101,4839641,3496777,3746080,3870117,4208316,7853819
147.1666667,5573979,4388745,4873038,3462118,3730493,3836757,4168117,7770439
147.3333333,5504231,4316944,4826026,3426610,3695515,3839583,4149114,7693647
147.5,5496315,4295745,4754220,3421567,3725674,3842549,4098731,7532023
147.6666667,5509004,4261919,4727157,3415318,3723220,3843293,4077002,7452340
147.8333333,5457010,4258917,4704250,3392299,3694360,3797699,4042052,7530418
148,5408528,4301831,4698389,3415319,3687555,3770341,4036716,7354680
148.1666667,5368276,4290957,4712317,3377217,3723086,3774747,4037049,7300429
148.3333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
