0,8108860,6207616,8430565,5691077,12136316,5734204,6753354.5,NaN,NaN,NaN,NaN,NaN
0.007,7982773,6193598.5,8291776,5609615,12650652,5693288,6725898.5,NaN,NaN,NaN,NaN,NaN
0.014,7918260,6166318,8217883,5573686,13744568,5696310,6764176,NaN,NaN,NaN,NaN,NaN
0.021,7759517,6134069,7969774.5,5539385,13849811,5615835,6657067,NaN,NaN,NaN,NaN,NaN
0.028,7698692,6036906,7834619,5468758,13438712,5492242,6549595,NaN,NaN,NaN,NaN,NaN
0.035,7602095,6001179.5,7678007.5,5366196,12915732,5414055,6489062,NaN,NaN,NaN,NaN,NaN
0.042,7516245,5991068,7581706,5341155,12377920,5409274,6401208,NaN,NaN,NaN,NaN,NaN
0.049,7519042.5,5938564,7605443,5367134,11995400,5427975,6343075.5,NaN,NaN,NaN,NaN,NaN
0.056,7437427,5852990,7615800,5375446,11979871,5386095,6171292.5,NaN,NaN,NaN,NaN,NaN
0.062,7454916,5779786,7506878.5,5376723,12162971,5382731,6071299,NaN,NaN,NaN,NaN,NaN
0.069,7556680.5,5721925,7522776.5,5361695,12361927,5468799,6071742.5,NaN,NaN,NaN,NaN,NaN
0.076,7685039,5712710,7600357.5,5371232,12483947,5468569,6177891,NaN,NaN,NaN,NaN,NaN
0.083,7642052,5669032,7670224,5478856,12777817,5460242,6216088,NaN,NaN,NaN,NaN,NaN
0.09,7607914,5665221,7723957.5,5554866,12998880,5430993,6232802,NaN,NaN,NaN,NaN,NaN
0.097,7402236,5643751,7771250.5,5604289,13034937,5392264,6304764.5,NaN,NaN,NaN,NaN,NaN
0.104,7101900,5604280,7909526,5618434,13255067,5380325,6381126,NaN,NaN,NaN,NaN,NaN
0.111,6999337,5608419,8057269,5710578.5,13325959,5451706,6371424,NaN,NaN,NaN,NaN,NaN
0.118,7019878,5615928,8109685,5728688,13058158,5457957,6371704,NaN,NaN,NaN,NaN,NaN
0.125,7031629.5,5626238,8302618,5702128.5,12917215,5465328,6458600,NaN,NaN,NaN,NaN,NaN
0.132,7080434.5,5628720,8488567,5724583.5,12598095,5478501,6451904,NaN,NaN,NaN,NaN,NaN
0.139,7103783.5,5633991,8620556,5762574,12263662,5474826,6411800.5,NaN,NaN,NaN,NaN,NaN
0.146,7110601.5,5674120,8700234,5797723,12099435,5487459,6379589,NaN,NaN,NaN,NaN,NaN
0.153,7080929,5677593,8725627,5849219,11769032,5588391,6427188,NaN,NaN,NaN,NaN,NaN
0.16,7139189,5701074,8850591,5918530.5,11379378,5662758,6500100,NaN,NaN,NaN,NaN,NaN
0.167,7170196,5732663,8968599,5839093,11249358,5707756,6580998,NaN,NaN,NaN,NaN,NaN
0.174,7201891,5783922,9082299,5813953,11099093,5747536,6607976,NaN,NaN,NaN,NaN,NaN
0.181,7259835.5,5814892,9125513,5821706,10983791,5816635,6507873,NaN,NaN,NaN,NaN,NaN
0.187,7276914,5806721.5,9245831,5842509,10882980,5846521,6503631,NaN,NaN,NaN,NaN,NaN
0.194,7217243,5841623,9258853,5898207.5,10832766,5866642,6528862,NaN,NaN,NaN,NaN,NaN
0.201,7178126.5,5920451,9201284,5814114,10742877,5930084.5,6463038.5,NaN,NaN,NaN,NaN,NaN
0.208,7114024,5892651,9249712,5786187,10825024,5992181,6556931,NaN,NaN,NaN,NaN,NaN
0.215,7069839,5862797,9248193,5812372.5,11098139,5997916,6613408,NaN,NaN,NaN,NaN,NaN
0.222,7109813,5934202,9203338,5801270,11195703,6000813.5,6647109,NaN,NaN,NaN,NaN,NaN
0.229,7111542,5948232,9150747,5789209,11306712,6107517,6614058,NaN,NaN,NaN,NaN,NaN
0.236,7128881,5929015,9068225,5796233,11462071,6102384.5,6600711.5,NaN,NaN,NaN,NaN,NaN
0.243,7154282.5,5847886,9019019,5779213,11507024,6179326,6571174,NaN,NaN,NaN,NaN,NaN
0.25,7146850,5791240,8885568,5761680,11429964,6274999,6552311,NaN,NaN,NaN,NaN,NaN
0.257,7160143,5814908,8801575,5721601.5,11451468,6306163,6589391.5,NaN,NaN,NaN,NaN,NaN
0.264,7197002.5,5846553,8773511,5734789,11765870,6296125,6607854,NaN,NaN,NaN,NaN,NaN
0.271,7192072,5803730,8678056,5707224,11665607,6286104.5,6553143,NaN,NaN,NaN,NaN,NaN
0.278,7229343,5747052,8535498,5693953,11530081,6334866,6600716,NaN,NaN,NaN,NaN,NaN
0.285,7229752,5650920,8462069,5713587,11544681,6402796,6663249,NaN,NaN,NaN,NaN,NaN
0.292,7279441,5567502,8438702,5711312.5,11643805,6467273,6716256,NaN,NaN,NaN,NaN,NaN
0.299,7240502.5,5490129,8357438.5,5690523,11657080,6449378,6710953,NaN,NaN,NaN,NaN,NaN
0.306,7265406,5489125,8356348.5,5610524,11625559,6433456,6596254,NaN,NaN,NaN,NaN,NaN
0.312,7312571,5535584,8360830,5631664,11501726,6478982,6503558,NaN,NaN,NaN,NaN,NaN
0.319,7464861,5503694,8292513,5700316,11554453,6454946,6592230,NaN,NaN,NaN,NaN,NaN
0.326,7855742,5505787,8245389,5701294.5,11999436,6396964,6719969,NaN,NaN,NaN,NaN,NaN
0.333,8068336,5559251,8200222.5,5651853,12606511,6470000,6801881,NaN,NaN,NaN,NaN,NaN
0.34,8053329,5490507,8171484,5615479,12543069,6501585,6746098,5760181.5,NaN,NaN,NaN,NaN
0.347,8111161,5520097,8193894,5624075,12696559,6455594,6732675,5763799,NaN,NaN,NaN,NaN
0.354,8130201,5537481,8236102,5667595,12710844,6446877,6694826,5781034,NaN,NaN,NaN,NaN
0.361,8137578.5,5472626,8206386.5,5637813,12596334,6504106.5,6665708.5,5741250,NaN,NaN,NaN,NaN
0.368,8204230,5505635,8138552,5612447,12537443,6602992,6673907.5,5689402,NaN,NaN,NaN,NaN
0.375,8221918.5,5516571,8140039,5655379,12334158,6569748.5,6655685.5,5649094,NaN,NaN,NaN,NaN
0.382,8216016,5507815,8123225.5,5659246,12193294,6461127,6667077,5615673,NaN,NaN,NaN,NaN
0.389,8354809,5500317,8161040,5641184,12188352,6506355.5,6688406.5,5623432,NaN,NaN,NaN,NaN
0.396,8405145,5464664,8181982,5641425,12293122,6514923,6693645,5586189,NaN,NaN,NaN,NaN
0.403,8360607,5486477,8343179,5598747,12550903,6578029,6668629.5,5627858,NaN,NaN,NaN,NaN
0.41,8382857,5416170,8431241,5560142,12622099,6609088.5,6656657,5694920,NaN,NaN,NaN,NaN
0.417,8482993,5398551,8474290,5554596,12490440,6553517,6689524.5,5662457,NaN,NaN,NaN,NaN
0.424,8579337,5397659,8414044,5519692,12427718,6482762,6717854.5,5689833,NaN,NaN,NaN,NaN
0.431,8555140,5407691,8395130,5561245,12340417,6465890,6722290,5660067,NaN,NaN,NaN,NaN
0.437,8627530,5416271,8426482,5585714,12147636,6560344.5,6707887,5631578,NaN,NaN,NaN,NaN
0.444,8676435,5458824,8444360,5653776,12130271,6585392,6628733,5593960,NaN,NaN,NaN,NaN
0.451,8626357,5548968,8494009,5701412,12207804,6543418.5,6651026.5,5585537,NaN,NaN,NaN,NaN
0.458,8613753,5539477,8549228,5704640,12181603,6580910,6671614,5615826,NaN,NaN,NaN,NaN
0.465,8679045,5489410,8489601,5769756.5,12044503,6565711,6630947,5587295,NaN,5646304,NaN,NaN
0.472,8832459,5510783,8527888,5786049,12061128,6555936,6637685,5591426,NaN,5649599,NaN,5628293
0.479,8948202,5493455,8554138,5846779,12110566,6569692,6661502.5,5661056,NaN,5711601.5,NaN,5650976
0.486,9051761,5534091,8504948,5862857,12022093,6531348,6632171.5,5610532,NaN,5685780,NaN,5702274
0.493,9100274,5492844,8461396,5844647.5,12041476,6491249,6566243.5,5629474,NaN,5675894,NaN,5633847
0.5,9167832,5469341,8450438,5862392,11999396,6474683,6610851,5640784,NaN,5730705.5,NaN,5570485
0.507,9128644,5539613,8491564,5848474,11788941,6450350,6625149,5655338,NaN,5732297.5,NaN,5616914
0.514,9108681,5482139,8456187,5908306,11688421,6476772,6579606,5651531,NaN,5771205,NaN,5555278
0.521,9096219,5482949,8434020,5863076,11815803,6446335,6666359.5,5678285,NaN,5769822,NaN,5535000
0.528,9085208,5492796,8402903,5803224,11678568,6430097,6677105,5696216,NaN,5740961,NaN,5542535
0.535,9160788,5482178,8292179,5809223,11520906,6447108,6666810.5,5666769,NaN,5732004,NaN,5548687
0.542,9173111,5489752,8234710,5875465.5,11529678,6473049,6666421.5,5654017,NaN,5738653,NaN,5618777
0.549,9213754,5515896,8239923,5850997,11575006,6444698,6684617,5623272,NaN,5761871.5,NaN,5719298
0.556,9229603,5477080,8173095,5818225,11552521,6357999.5,6722227,5691957,NaN,5712949,NaN,5650413
0.562,9216450,5515349,8157309,5806316,11509850,6380583,6693966,5679292,NaN,5707214.5,NaN,5624502
0.569,9232834,5570323,8135076,5806871,11724489,6372040.5,6754505,5617714,NaN,5759624,NaN,5670616
0.576,9286590,5562187,8048640,5812057,11825700,6358341,6784338,5628174,NaN,5809687,NaN,5707188.5
0.583,9262180,5542362,8067958.5,5732131,11491003,6360346,6680442,5671352,NaN,5786250,NaN,5760040.5
0.59,9270080,5565674,8046907,5700343,11145553,6391965.5,6553254.5,5677647,NaN,5791095,NaN,5763030
0.597,9326845,5585868,7963865,5710199,10904726,6379687,6526749,5716991.5,NaN,5774410.5,NaN,5832959
0.604,9314771,5602403,7971398,5718414.5,11269177,6288366,6646223,5822763,NaN,5722294.5,NaN,5936303
0.611,9309540,5666175,8111323,5700600,12098963,6245371.5,6829963.5,5929345,NaN,5725176.5,NaN,5980110
0.618,9384508,5685801.5,8129506,5666197,12092467,6331889.5,6857832,5954820,NaN,5743267,NaN,6073609
0.625,9384508,5685801.5,8129506,5665905,12092467,6331889.5,6857832,5950919,NaN,5743267,NaN,6073609
0.632,9431531,5706719.5,8136383,5719464,12071912,6334258,6873107,5978625,NaN,5719533,NaN,6070176.5
0.639,9371536,5700636,8097064,5710823,11975488,6342834.5,6886175.5,6053551,NaN,5799432.5,NaN,6109380.5
0.646,9392181,5716244,8126185,5712814,12026584,6313845.5,6855618.5,6110194,NaN,5828420,NaN,6208878
0.653,9362888,5739164,8152969,5686390,12009732,6350801,6920396,6155422,NaN,5789045.5,NaN,6376383
0.66,9343181,5749405.5,8179719,5628573,11892956,6327120,7000395,6138196,NaN,5800296,NaN,6347424.5
0.667,9422523,5677064,8245590,5612040,11803913,6306611,6935443,6160743.5,NaN,5830711,NaN,6361877
0.674,9469721,5693970,8256025.5,5573093,11843847,6315452,6985040,6204076.5,NaN,5835429,NaN,6385042
0.681,9539443,5681433,8283306,5565580,11888914,6285314,7024435,6150415.5,NaN,5830183,NaN,6372623
0.687,9560404,5642312,8302947,5565418,11736281,6265554,7009876,6168476,NaN,5802393,NaN,6367431
0.694,9561142,5566216,8402444,5580256,11613785,6232146,7001815,6261482,NaN,5816117,NaN,6433644.5
0.701,9562546,5591995,8484752,5602070,11561746,6215403.5,6990788.5,6270918.5,NaN,5846936,NaN,6477995.5
0.708,9547381,5626379,8543457,5576795,11504485,6248429.5,6961020,6403071.5,NaN,5804054,NaN,6591387
0.715,9614067,5590321,8642218,5564614,11337375,6264553,6921569,6412276.5,NaN,5773580,NaN,6742976
0.722,9625893,5473035,8723564,5583443,11157635,6261190.5,6907281,6428383,NaN,5775896.5,NaN,6721540
0.729,9556243,5426250,8690646,5546122,11152167,6274994,6909479,6474116,NaN,5720059,NaN,6620405
0.736,9523360,5410284,8721878,5548096,11144927,6218455,6863121,6492234,NaN,5656823,NaN,6579562
0.743,9535067,5374080,8771502,5590594,11139449,6142260,6819234,6522452,NaN,5678953,NaN,6722527
0.75,9592134,5340920,8742534,5554135,11066129,6131280,6786147,6560529,NaN,5662012,NaN,6737972
0.757,9595098,5248859,8750031,5593095,11014152,6147425,6859744,6534031,NaN,5621343,NaN,6705591.5
0.764,9595831,5207613,8724072,5684896,11027548,6151900,6862081,6549301,NaN,5608177,NaN,6766035
0.771,9528465,5213977,8636807,5629783,11021331,6178619,6828692.5,6621387,NaN,5609303,NaN,6967552
0.778,9472255,5209700,8605833,5538294,10996776,6115370,6917571.5,6644972.5,NaN,5672726,NaN,7048657
0.785,9500855,5139973,8518574,5567794,11027238,6096113,6911839,6688604,NaN,5644646,8479733,7093005.5
0.792,9517956,5145131,8453188,5586021,11052448,6108428.5,6893388,6701743,NaN,5650272,8533423,7165571.5
0.799,9546352,5156341,8436065,5586961,11165350,6104738,7013653,6692485.5,NaN,5687139,8632430,7054074
0.806,9530190,5119131,8390634,5598963,11150571,6094028,7055330,6749160,NaN,5703695.5,8718510,6969168.5
0.812,9582239,5093896,8316612,5637653,11504644,6083683.5,7088646,6589034,NaN,5783512,8823629,7020746
0.819,9620523,5161136,8250576.5,5674307,11837313,6109017,7242952,6468069,NaN,5828464,8886564,7076442
0.826,9632678,5164373,8159290,5681757,12004450,6112578,7348951.5,6468242,NaN,5786473.5,8936158,7102796
0.833,9674519,5149125,8110569.5,5662157,12006207,6086176.5,7390471.5,6501839.5,NaN,5823998,9028472,7199338
0.84,9713404,5151469,7997022.5,5640756,11913204,6059261,7404910,6501335.5,NaN,5853808.5,9123688,7385353
0.847,9644647,5168056,7855872,5654665,11892616,6062835,7482701,6524453.5,NaN,5894590,9080334,7388141.5
0.854,9674974,5176098,7762973,5671045,11741739,6040181,7473105,6634482,NaN,5903273,9081508,7244551
0.861,9703453,5220413,7709690,5612887,11659403,6042943.5,7396877,6746927,NaN,5901828,9109876,7160466.5
0.868,9703653,5258021,7584869.5,5569906,11576136,6055819,7369039.5,6879401,NaN,5904524,9057836,7099109.5
0.875,9650271,5300516,7570572,5581605,11705645,6015733,7346858,6894656,NaN,5898474,9092699,7178269.5
0.882,9591772,5337670,7543014,5576175,11588932,5953084,7320358,6882909.5,NaN,5842136.5,9206004,7344654
0.889,9545237,5293160,7481707,5559905,11526634,5901269,7358627.5,6860823,NaN,5883120,9209886,7235852.5
0.896,9560153,5255223,7373063,5552441,11452875,5907713,7383210,6834348.5,NaN,5932703,9236031,7054343.5
0.903,9590080,5329407,7288952,5531968,11538562,5917594.5,7355368,6826638,NaN,5917548,9322208,6933479
0.91,9546969,5333584,7278878,5521581,11568853,5854572,7327952,6841899.5,NaN,5862999,9307011,6838339
0.917,9483901,5300530,7237217.5,5531997,11612041,5799956,7347790.5,6838155,NaN,5890579,9180363,6832389.5
0.924,9418988,5341888,7248975,5541928,11603694,5859892,7320616.5,6859506,NaN,5924086.5,9175591,6963582
0.931,9341306,5385691,7260452,5528162,11551775,5824147,7285635,6868529,NaN,5887956.5,9193237,7199880
0.937,9314967,5312846,7251675,5520140,11426143,5853602,7290694.5,6770742,NaN,5911287.5,9057203,7039711
0.944,9281938,5350853,7285445.5,5543864,11367602,5847714,7340435.5,6772494,NaN,5928877,9040248,6718162
0.951,9232552,5420110,7238451,5510609,11281824,5782092,7283590.5,6730466,NaN,5919116,9039800,6599420
0.958,9238999,5409842,7275019.5,5515607,11198197,5767927,7185817,6703702,NaN,5920314.5,9043724,6537078
0.965,9287456,5376992,7301547,5492806,11140308,5726667.5,7102602.5,6724837,NaN,5897959,9000574,6517497
0.972,9250521,5389743,7254910,5467478,11070761,5739069,7080329,6683642,NaN,5836965,8989359,6407566
0.979,9255193,5402163,7266039.5,5474588,10951809,5766901,7020189,6661504,NaN,5842336.5,8970708,6438470
0.986,9276927,5375463,7302891,5525581,10983834,5719620,7011416.5,6670089,NaN,5863512,9028439,6625259
0.993,9321372,5368140,7327736,5515740,11006513,5692472,7021499,6691344.5,NaN,5826097,9040147,6576287
1,9368718,5323532,7354819,5474463,11064076,5701161,6955329,6654655,NaN,5791531,8967014,6264788
1.007,9317332,5290896,7315838.5,5529737,11106707,5688781.5,6942660,6581471,5189412,5776048,8926794,6169832
1.014,9186356,5319608,7338505,5564899,11052296,5647399,6924183.5,6629283,5180279,5830866,8942214,6093598
1.021,9141011,5285461,7320896,5462982,11006629,5613410,6863199,6684484,5148020,5822608,8875806,6028401
1.028,9182472,5283910,7344081,5429741,10957455,5577047,6882501.5,6777951,5198179,5774851.5,8785590,6070880
1.035,9175005,5265309,7312704,5472371,10799939,5589952,6870327,6712832,5179004,5701474.5,8755738,6163993
1.042,9187775,5258894,7305294,5532418,10808615,5547889,6879816,6409202,5180176,5687158,8695371,6181992
1.049,9184566,5304679,7252180,5539674,10888863,5500424,6949103.5,6277495.5,5173540,5675298,8667556,6193762.5
1.056,9202855,5219784,7228066.5,5525968,10767358,5488648,6861083.5,6289897,5208610,5649925,8661348,6190958
1.062,9245894,5194625,7311718.5,5519541,10693803,5468239,6872604,6400337.5,5234426,5613888,8661246,6184904.5
1.069,9193632,5199040,7272486.5,5523232,10681564,5487230,6907620,6637172,5240123,5605914,8635858,6183643
1.076,9149511,5158936,7205552,5513644,10524337,5455453,6863807.5,6662341,5244955,5628142,8662772,6154182
1.083,9194013,5126513,7249431,5485896,10585127,5424346,6857742.5,6681485,5242360,5607463,8679935,6267150
1.09,9211483,5123811,7363199,5518116,10488044,5432066,6835471.5,6639584,5231247,5555735,8662676,6352161.5
1.097,9225179,5125802,7356009,5505489,10404375,5423435,6844930,6628101,5228132,5551821,8554096,6336740
1.104,9223347,5193672,7312141,5481341,10449011,5391346,6863549,6634566,5249334,5598140,8493047,6344697
1.111,9238724,5231919,7259565.5,5474112,10490290,5349941,6908783,6651790.5,5256627,5622465,8404485,6397932
1.118,9305366,5144867,7224765,5493071,10445020,5306741,6928270,6681893.5,5247903,5639753,8451275,6384218
1.125,9388193,5079700,7245364,5530056,10493689,5303746,6904966,6723385,5205586,5635725,8476361,6348814.5
1.132,9408145,5034958,7218947.5,5532606,10511617,5344957,6925167,6711060,5162195,5621738,8448010,6410046.5
1.139,9376789,5057345,7246719,5498575,10490294,5310484,7005457,6684324.5,5186390,5650432,8521369,6464825
1.146,9321366,5118318,7298739,5499552,10534789,5302010,7107251.5,6690705,5220488,5664122,8411370,6529335
1.153,9236267,5132349,7287303,5526930,10506022,5307322,7158959.5,6731807,5253373,5680156,8329657,6517839.5
1.16,9264047,5055639,7291300,5560098,10421705,5237599,7092806,6731753,5278176,5693256,8305443,6525178
1.167,9294516,5062907,7341183,5543705,10253344,5245793,7068853,6657056.5,5265098,5676435,8284295,6563756
1.174,9337157,5061315,7284274,5607146,10091988,5243224,7054822,6636144,5216940,5689745,8353808,6621364
1.181,9392503,5040602,7234167,5540459,10000986,5223311,7040158.5,6692393,5248508,5692232.5,8340014,6634450
1.187,9386536,5022284,7201776.5,5489064,9970400,5207849,7043774.5,6762298.5,5234320,5694716,8205301,6604024.5
1.194,9304989,5029488,7168363.5,5517241,9912562,5205453,6952907,6738437,5253906,5673375,8197780,6645634
1.201,9250589,5043754,7169012,5490402,9871027,5201172,6959280,6693094,5233488,5675847,8339144,6701081.5
1.208,9300501,5009662,7178589,5490137,9813875,5218837,6876029.5,6683046,5233404,5731530,8274063,6750702.5
1.215,9260815,4992133,7113600.5,5512092,9748532,5200478,6818981,6690337,5203441,5689715,8209448,6729429.5
1.222,9304416,4998440,6981473.5,5490364,9815223,5184423,6846502,6732527,5213310,5709205,8312577,6628047
1.229,9401989,4984809,6939387.5,5467108,9771129,5190612,6808883,6764950,5262093,5752356,8213100.5,6682019
1.236,9482988,5018784,6964405,5394240,9805684,5144542,6811394,6744751,5284218,5763550.5,8188909.5,6702544
1.243,9488478,5005617,6890825,5391239,9763399,5127985,6836080.5,6785074.5,5233797,5823958,8215382,6728105.5
1.25,9537580,4957596,6860566,5414370,9565778,5166688,6732249.5,6821555,5289016,5821259,8145324,6766584
1.257,9517595,4900384,6922030,5374411,9467975,5175511,6708084,6855631,5306843,5834895,8115281,6734634.5
1.264,9547664,4848807,6824451.5,5359871,9531685,5123017,6700932,6866668,5270365,5845922,8154778,6689761
1.271,9486724,4975216,6748071,5420036,9480024,5146360,6662411,6897981,5236616,5866778,8206359,6714063
1.278,9398294,4723311,6773388,5457515,9408522,5100090,6595076,6880292.5,5237960,5847480.5,8248696.5,6726252
1.285,9407865,4998347,6740803.5,5391487,9315956,5122575,6568861,6898988.5,5247434,5830336,8277410,6639428
1.292,9411556,4923465,6730889,5390293,9367068,5198722,6538008,7056293,5248648,5887530,8187955.5,6607763
1.299,9427815,4852239,6781124,5422161,9305152,5244613,6515459.5,7192759,5270340,5944086.5,8189195.5,6698044
1.306,9490516,4856373,6791902,5399897,9188718,5216354,6503504,6989355.5,5317802,5911614.5,8195831,6761324
1.312,9548602,4823928,6740132,5407186,9055033,5183769,6453087,6879567,5316749,5868064,8212647,6699306
1.319,9516970,4828571,6747454.5,5434362,8998921,5157507,6375753,6842527,5292181,5912920,8222493.5,6646220
1.326,9586174,4835555,6732513,5487194,9031197,5146880,6323439.5,6797676,5348842,5932592,8202477,6602064.5
1.333,9670233,4817112,6709764,5451010,8983928,5168356,6292002,6790853,5417997,5914836,8216737,6579127
1.34,9717651,4798518,6663187,5391840,9036972,5183695,6334298,6815949,5413407,5926617.5,8236745,6606818.5
1.347,9762717,4806429,6605681,5424002,8937687,5197602,6388272.5,6862877,5389455,5951997,8227937.5,6632698.5
1.354,9776104,4837921,6586735,5452525,8898000,5156279,6371900.5,6875648,5344671,5981262,8221620,6730303
1.361,9803047,4817549,6544098,5421294,8906321,5151421,6364453.5,6768805,5357952,6042103,8261818,6698499
1.368,9814355,4813406,6522096,5376907,8905445,5180893,6345803,6724006.5,5439883,6064214,8354721.5,6676332
1.375,9843000,4811541,6497818.5,5395458,8921335,5100303,6267577,6747745,5410071,6060330,8397366,6676131
1.382,9761888,4864725,6420574,5418411,8898221,5087201,6340470,6820012,5415252,6032435,8372406,6647962
1.389,9806657,4835537,6394994,5412308,8878918,5149346,6325556,6857387,5469586,5962027.5,8430173,6674130
1.396,9782565,4799143,6470244.5,5385849,8754773,5179710,6252650,6811263.5,5491178,5969272,8484642,6661193
1.403,9643973,4834514,6487148,5331752,8690258,5172214,6303810.5,6850023.5,5476764,6015371.5,8479843,6644423
