0,8108860,6207616,8430565,5691077,12136316,5734204,6753354.5,NaN,NaN,NaN,NaN,NaN
1.41,9627564,4850111,6422930.5,5342626,8761547,5115544,6296106.5,6881957,5457729,6037378,8465370,6616373
1.417,9681838,4821785,6370992,5303898,8746276,5099855,6253821.5,6918462.5,5436394,6057759.5,8482300,6648053.5
1.424,9664625,4840837,6362991,5349729,8702049,5115144,6211677,6961331,5409716,6043630,8451701,6615279
1.431,9553559,4873592,6282374,5404900,8672457,5092279,6205567.5,6859102,5479958,6066990.5,8423566,6562551
1.437,9617944,4903154,6212926,5431494,8631686,5073223,6276017,6893428,5452295,6077354,8426052,6596003.5
1.444,9698781,4911048,6248806,5426900,8579398,5099201,6341867,6955726,5378338,6121280,8464846,6603090
1.451,9600370,4871577,6304288,5380970,8434738,5117788,6317428,6934201.5,5441953,6128174,8479143,6568731
1.458,9587061,4853637,6325461,5378150,8330748,5098262,6325770,6920462.5,5421192,6109574,8501569,6590996
1.465,9576077,4825817,6324497,5395548,8314638,5056930,6338866,6926164.5,5412735,6118735,8488999,6674852.5
1.472,9501150,4839256,6305806.5,5429529,8328290,5058877,6259336,6911037,5466123,6107162,8514180,6745261
1.479,9492318,4854184,6330628,5449253,8330091,5088488,6206254.5,6904606,5536714,6139067.5,8536880,6717014
1.486,9616213,4849113,6344617,5512665,8290818,5136275,6166356.5,6954822.5,5545428,6214378.5,8638081,6777125
1.493,9461744,4855462,6358718.5,5509388,8334110,5111275,6179035,7076068.5,5527636,6244035,8616894,6892360.5
1.5,9359590,4846360,6358622,5460504,8383302,5050451,6167929,7075688,5525757,6251324.5,8584894,6929865
1.507,9293759,4853049,6372213,5452131,8412931,5062176,6136284.5,6994966.5,5535752,6290334.5,8577180,6994020
1.514,9287495,4846957,6344402.5,5455424,8358748,5102300,6087415,6844798,5555079,6300181,8431248,7106560.5
1.521,9328792,4769129,6322174,5434666,8308027,5067371,6095614,6773911.5,5579942,6254923,8447438,7067126.5
1.528,9288195,4801803,6388317,5425967,8300924,5017899,6072092,6754283,5546586,6216810,8591315,7047139
1.535,9187480,4836772,6461777,5443643,8351575,5061489,6078620,6754290,5518851,6260897.5,8642678,7139257.5
1.542,9238488,4794383,6451744,5422983,8356597,5066548,6164789,6790443.5,5511830,6295791,8674737,7285206
1.549,9247183,4789428,6378854,5393123,8185193,5093416,6112697,6821744,5503756,6317002,8733248,7315625
1.556,9192316,4784496,6363917,5384589,8224847,5037385,6112597,6756607,5564216,6322405,8712868,7379443
1.562,9143145,4780365,6456727.5,5401192,8319009,5004628,6175172.5,6805671,5595614,6308702,8654470,7437339
1.569,9330402,4770009,6449011.5,5444872,8374765,5074770,6154216,6889729.5,5617392,6334243.5,8706301,7355748.5
1.576,9389388,4775044,6443037.5,5460668,8343558.5,5043630,6115170,6863984,5616265,6337272,8709943,7291806
1.583,9362671,4786525,6435674,5453194,8205019,5015224,6142095,6801575,5594672,6323997,8673437,7330707
1.59,9376197,4775868,6483690.5,5506918,8139896,5059562,6135987,6824257,5557478,6362720,8677166,7399533.5
1.597,9441007,4791319,6507201,5552170,8215766,5028635,6166693,6882072.5,5568042,6545514,8706507,7454656
1.604,9486880,4814563,6475190,5471263,8405772,4998856,6285881.5,6946612,5598271,6697908,8795197,7444545
1.611,9533654,4769849,6415865.5,5465943,8324660,5010347,6338742,6977429,5568236,6708166.5,8815195,7399998
1.618,9562236,4734775,6400919,5555710,8147133,4998316,6282199,6907680,5560661,6543438,8827205,7414689
1.625,9500838,4735360,6439925,5573489,8123213.5,5022874,6252056,6739711,5556264,6503825.5,8894295,7427868
1.632,9494421,4755513,6414183,5541527,7944527,5026942,6201610,6533822.5,5582929,6523872,8799072,7334877
1.639,9460693,4726880,6496016,5527941,7494315,4982358,6125074,6336002,5605607,6554338,8718568,7237093
1.646,9427421,4704145,6473519,5573741,7258617,4993567,6029611,6300964.5,5605933,6556552,8695237,7225503.5
1.653,9404014,4690198,6399271,5528484,7263938,4978756,5964221,6305776,5633665,6587998.5,8626146,7138381
1.66,9427063,4703816,6420667.5,5489277,7381140.5,4967693,6064429,6321005,5607835,6624203,8668222,7077260
1.667,9436277,4733561,6469201,5539263,7703484,5042518,6203679,6498705,5601083,6603519,8747391,7115813
1.674,9399430,4772443,6478917,5575272,8088747,5032555,6257887,6645752,5612934,6570824,8717895,7097514.5
1.681,9396275,4780083,6406987.5,5574559,8037908.5,5000104,6295379,6683172,5542468,6610037,8715403,7074589
1.687,9373244,4762260,6411597,5584650,7980861.5,5002632,6231216,6597269,5523521,6613658,8758410,7030100
1.694,9366085,4775024,6442522,5582601,7905724,4969121,6155637,6553778,5568894,6651407,8753751,7003480
1.701,9387326,4754479,6499932,5516993,7935671,4954416,6133606,6622131.5,5552772,6715577,8624363,6978519.5
1.708,9409851,4770395,6434461,5549027,7950293,4951198,6172632,6594287,5552765,6748464,8689692,6923096
1.715,9322245,4794032,6429136.5,5572449,7884309.5,4921967,6150392,6640749,5544409,6755356,8703802,6849955
1.722,9276233,4832643,6399868.5,5526078,7885924.5,4937572,6120137.5,6708708,5517982,6761591,8733646,6889424
1.729,9258899,4856825,6408525,5462856,7895370.5,4924445,6161130,6716414,5526491,6809720,8736064,6903910
1.736,9203881,4879609,6505563,5414136,7920230.5,4895456,6108860,6789526.5,5532101,6770142,8678715,6804970
1.743,9182666,4855024,6609358,5437265,7865217,4876738,6046717,6815957,5540221,6733566,8639747,6781059
1.75,9225294,4822247,6603248,5436947,7860034,4889962,6062931,6827652,5517616,6895400.5,8625381,6741554
1.757,9225773,4856743,6564168,5350019,7853669.5,4911258,6063202,6798457,5475157,6939020,8587711,6672871
1.764,9244012,4876237,6559533,5342617,7881774.5,4879748,6066073.5,6795793,5509733,6852663,8555701,6677758
1.771,9207119,4884359,6583299,5410734,7955354,4888110,6050018,6784504,5512910,6781442.5,8646442,6704161.5
1.778,9149204,4912062,6588172,5392731,7862427,4871907,6069150,6718311,5502417,6775518,8734579,6738468
1.785,9113183,4897667,6560520.5,5329496,7866010,4863077,6072138,6654644.5,5526545,6798813,8730121,6710690
1.792,9095722,4925205,6554784,5337983,7861796,4881140,6103293,6703803,5561787,6862255,8728651,6676944
1.799,9057213,4946729,6558771.5,5313574,7871396,4870319,5995594,6727407,5578611,6951315,8707033,6677068
1.806,9096224,4956890,6597408.5,5324539,7839447.5,4867992,5922665,6636354.5,5531243,6798213,8724504,6711416
1.812,9128991,4931748,6524359,5319272,7680346,4860097,5875185,6500848,5502706,6798228,8810954,6787095.5
1.819,9178877,4941242,6434980,5359578,7391171,4874487,5807089.5,6451264.5,5570315,6909828,8892215,6851343
1.826,9127614,4975315,6507442,5374759,7322251.5,4866598,5783946,6517070,5606483,6910418,8925442,6850057
1.833,9165600,4992044,6562096,5360747,7554487,4878680,5821089.5,6663855,5588537,6913710.5,8930005,6885910.5
1.84,9160542,5090144,6557108,5346550,7968800,4913999,5926523,6755367,5601782,7009383.5,9030008,6905527
1.847,9148621,5074278,6628247,5401981,8090778.5,4926772,6027869,6721993,5627423,7055778,9035362,6991196
1.854,9130964,5044401,6600977,5464304,8099155,4890514,5966860,6754941,5658890,7067275,9047017,6983104
1.861,9112374,5072672,6571019,5422968,8060831,4885731,5945592,6790185,5697909,7114567,8989660,6927508.5
1.868,9132260,5096496,6576365.5,5422676,8062000,4838990,5855510,6704298,5714002,7192050,8936443,6938021
1.875,9115279,5114096,6581654.5,5458643,8034517.5,4892596,5824687,6550817,5700552,7219913,9020885,6966323
1.882,9096357,5163472,6468435,5451162,8009269,4945706,5850037,6431520.5,5716087,7161346,9095400,6957790
1.889,9048882,5201167,6390404,5468440,7941827,4949529,5770630.5,6430318.5,5742707,7056924,9188207,6980296
1.896,9029791,5189469,6375187,5506452,7751731.5,4932622,5686143.5,6444097.5,5731530,6980946,9251266,6975743.5
1.903,9035169,5129461,6281592,5529912,7637608.5,4904370,5596902,6440969.5,5788168.5,6968991,9243366,6963059
1.91,9009902,5121831,6282551,5544931,7685093.5,4920496,5640057,6433684.5,5742726,6927111,9255786,6952567
1.917,9028744,5138093,6390169.5,5566416,7869374,4957539,5796308.5,6405657.5,5696937,6914696,9264444,6978202
1.924,9175438,5105514,6330418,5578787,7811437,4936434,5713756,6387613.5,5709569,6878558,9309396,6979964
1.931,9202149,5149385,6411769,5625230,7573404,4908829,5624237,6334517,5729121,6950778,9350695,6954287.5
1.937,9044508,5210127,6393388,5604243,7476081,4941235,5622657,6368498,5704323,6927018.5,9413539,6991393.5
1.944,8995908,5217189,6407828.5,5555015,7479642,4963853,5538588,6435079,5694268,6899758,9402628,6999320
1.951,8949411,5225341,6445317,5537039,7526668,4915818,5568701,6518852,5726074.5,6883071,9473823,6994641
1.958,8864923,5269703,6386136,5558569,7567366,4863248,5685391,6808796.5,5743281,6830521,9534925,7061937.5
1.965,8940649,5164953,6353310,5550629,7607642,4894662,5694429.5,6826071,5712820.5,6830158,9472169,7145693
1.972,8961898,5126811,6343167,5545342,7637058,4928331,5671909,6805175,5728007,6826866,9387273,7161451.5
1.979,8896683,5149937,6330113,5647288,7573780,4876290,5709349,6784396.5,5710297.5,6766723,9448011,7090200
1.986,8879529,5170710,6348242.5,5695967.5,7552288.5,4881333,5785548,6780146,5676303,6760418.5,9520367,7040238.5
1.993,8875162,5152079,6372516.5,5572157,7516424,4876819,5811298,6844060,5645680,6703785,9532845,7057845
2,8906518,5168055,6367940,5596785,7532619.5,4878949,5755728.5,6882315.5,5622949,6653698,9531144,7026672.5
2.007,8875197,5167674,6393355,5691697.5,7537651,4872889,5740141,6895975,5627599,6667328,9513948,7004380.5
2.014,8951657,5180690,6354205,5687356,7577125,4867292,5760810,6877504,5580313,6659599,9497855,6934902
2.021,9004508,5224866,6324573,5646442,7517814,4840096,5730530,6814357,5568823,6651859,9516134,6941158
2.028,9034154,5209283,6255680,5667322,7510470.5,4861521,5713493.5,6704131,5541699,6683196.5,9514967,6951387.5
2.035,9073217,5220344,6211230,5679457,7513227,4850436,5697473,6667109,5470305,6744832,9517167,6948899.5
2.042,9064966,5200012,6143521,5678870,7504566.5,4807890,5737901,6714660,5465342,6722227.5,9561170,6904859
2.049,9072158,5166024,6162139,5667502,7547411.5,4873659,5660074,6678564,5444747,6710694.5,9633148,6881580
2.056,9099245,5161929,6222383,5651360,7592940,4872049,5647823,6569572,5411431,6695627.5,9664445,6895045
2.062,9092191,5166862,6262060.5,5631570,7540370.5,4817191,5637457,6609393.5,5415192,6622368.5,9595148,6848924
2.069,9034412,5131118,6254389,5655592,7480274.5,4786327,5651494,6619106.5,5418608,6644818,9586088,6751902.5
2.076,9014243,5081826,6270298,5704875,7417390,4817972,5622522,6575542,5393392,6647225,9661854,6668835
2.083,9034290,5087956,6242750.5,5708245,7360360.5,4794642,5578507,6476696,5368427,6717516.5,9696173,6631143
2.09,9083522,5091749,6131831,5709941.5,7406562,4788219,5555143,6448545.5,5425765,6755417,9767261,6651483.5
2.097,9103715,5048846,6088350,5757777,7426366,4775354,5545214,6432946,5380198,6702602,9818579,6595835
2.104,8993376,5025039,6077942,5730735,7444729,4785748,5570033,6452176.5,5323731,6675947,9801850,6462017
2.111,8980393,5029929,6097562,5761493,7450380,4814977,5588156,6427437,5375379,6773266,9819395,6505054
2.118,8958745,5014101,6084239.5,5710907,7431277,4805865,5549592,6338716,5389323,6850433.5,9889082,6571688
2.125,8906782,5022036,6098519,5726661,7533114,4793772,5522206,6335572,5364137,6853071,9923477,6521215.5
2.132,8920468,5047619,6095875.5,5861173,7467414,4763408,5521494,6257424,5420606,6854992,9906561,6419288
2.139,8910025,5050572,6093556,5840523,7456770,4759039,5565689,6240332,5488940,6798689,9958991,6402361
2.146,8934909,5038873,6069741,5800555.5,7555765.5,4831466,5597830,6341278,5464789,6892423.5,10149491,6408579.5
2.153,8929544,5048205,6025418,5857794,7618131,4858005,5590690,6320183,5398227,6942452,10294061,6470790.5
2.16,8906247,5080204,6059209,5872376,7655314,4829986,5593519,6316717,5402869,6857005.5,10331417,6476820
2.167,8952477,5132147,6124377,5809743,7683388,4800048,5594231,6333444,5443864,6887537.5,10438909,6439754
2.174,8996497,5185065,6158417.5,5786164,7612898.5,4756385,5574130,6125216,5407285,7057429,10497602,6470387
2.181,9005749,5135566,6117176,5869930,7536350.5,4767091,5518742,5987702,5401793,7153691.5,10534948,6505115
2.187,9031718,5137179,6058229,5869465,7518823,4796279,5487921,5929819.5,5418483,7043829,10525658,6507512
2.194,9057372,5193212,6086300,5854996,7621963,4808968,5563818,5936459.5,5396685,6985631,10474247,6559779
2.201,9026568,5205130,6185955,5875862,7756085,4805687,5661780,5928694.5,5412782,7010945,10461577,6568194
2.208,9019567,5181325,6094290,5859421,7962478,4791821,5726102,5924399,5389653,7075965.5,10477577,6484344.5
2.215,9044582,5165148,6070204,5834627,8023254.5,4782721,5807598.5,5831639.5,5395830,7089639,10537380,6544559
2.222,9082930,5216101,6075446,5812461,8037377.5,4789624,5838866.5,5827161,5406365,7062856.5,10440241,6626947
2.229,9059558,5183906,6128427.5,5791803,8056191,4832913,5757112,5782982,5387189,6981909,10705056,6494046.5
2.236,9023735,5196472,6245203.5,5858927,8043878,4801039,5739679,5753853.5,5377334,6939941,10693870,6497390
2.243,9009463,5204095,6284460,5873177,8052367,4753338,5755675,5762647.5,5410398,6969675.5,10662732,6561259
2.25,9095797,5243331,6174495,5826197,8101178,4770421,5740825,5787137,5462449,7006380,10600836,6453750
2.257,9077961,5278799,6131347.5,5844629,8062291,4755638,5704493,5783237,5391217,6994071,10589511,6386982.5
2.264,8973836,5227122,6116220,5815716,7942199,4766320,5635846,5825829,5353752,6996500,10555804,6492454
2.271,8930135,5147194,6127109,5770233,7807434.5,4779128,5585225,5843116.5,5419103,6992594,10555292,6552588.5
2.278,8915887,5110382,6173716,5754353,7718289,4740824,5571866,5850735,5413430,7059426.5,10675995,6543325
2.285,8894265,5108112,6261754,5668198,7740907,4734669,5562752,5957690,5384244,7086494.5,10662340,6687395
2.292,8881314,5135033,6284542,5688755.5,7853820,4758566,5527596,6075862,5369432,7011866.5,10670133,6912043
2.299,8926489,5171973,6248521,5722246,7951349,4770979,5587280,6207042,5402285,7016933,10620883,6874808
2.306,8927832,5209892,6168979,5682940,8020911,4743472,5585375,6268852,5446828,7071340,10636390,6827006
2.312,8870881,5243294,6151444,5748522,8012955,4730961,5576684,6242285.5,5410143,6981572,10729817,6714443
2.319,8833772,5194119,6113272,5739020,7914885,4751407,5631627,6231785,5350162,6960571.5,10734566,6592869
2.326,8862352,5238596,6136316,5701892,7879347.5,4752370,5582833,6250770,5392585,6953769,10819402,6522452
2.333,8862336,5294375,6113064,5672400,7924548,4764639,5588143,6305391,5485678,6936955,10790958,6463367
2.34,8871701,5317119,6053139,5678152,7875952,4737977,5539063,6314590,5408892,6947676.5,10792666,6464446
2.347,8853889,5330441,6000719,5697094,7854734,4744751,5542958,6274040,5378996,6884627,10912513,6525404
2.354,8844384,5275421,6014296,5621711,7759070,4728698,5516669,6138603,5406831,6918737,10929923,6497652.5
2.361,8927607,5296109,6064396.5,5633588,7668669,4701036,5511812,6174810,5418905,6942428.5,10958839,6482609.5
2.368,8942300,5286046,6031651,5647081,7724904,4698197,5530402,6319599,5487120,6986628,10927370,6457219.5
2.375,8874044,5282647,6079489,5666014,7673105.5,4732154,5511918,6320607,5482162,6980568,10962577,6479071
2.382,8894983,5296893,6074572,5748053,7650417,4749241,5539988,6316483.5,5449163,6944100.5,11105364,6560895
2.389,8830273,5288814,6027186,5774726,7591948,4772813,5493323,6230509,5455122,6946805,11215517,6593694
2.396,8741178,5233782,6033493,5746107,7523511,4780296,5491487,6157233.5,5463811,6957230.5,11134610,6574905
2.403,8730328,5215742,6007946,5787041,7504220,4761182,5534636,6166853,5428846,6915407.5,10961392,6516719
2.41,8776925,5262709,5949734,5852359.5,7419110,4736785,5512100,6156237,5402708,6852821.5,10873747,6528600.5
2.417,8717704,5252528,5897585,5862600,7393479,4732234,5497957,6199236.5,5390247,6821387.5,10817391,6601276
2.424,8744074,5256940,5900266.5,5852426,7451183,4750747,5470371,6223447,5346921,6841527,10715114,6663899
2.431,8638431,5242642,5872151,5797884,7409581,4738686,5487774,6199346,5339699,6876684,10729058,6763447
2.437,8644023,5202108,5889818.5,5877162,7399019.5,4717132,5473953,6257854.5,5389949,6938776.5,10812337,6760346
2.444,8662015,5176485,5901164,5903391.5,7385245,4655191,5482461,6353816,5390204,6885328,10826281,6705506
2.451,8575978,5176499,5846303,5869615,7449715,4727519,5479367,6359524,5394207,6824535,10693796,6661302
2.458,8642504,5126846,5826399.5,5853537,7458059,4739388,5441087,6293310,5403885,6820689,10676727,6709275
2.465,8640479,5088240,5779489,5857362,7294527,4678516,5429411,6133801,5361790,6831491.5,10526309,6746730
2.472,8641472,5079292,5713040,5858218,7235334.5,4703598,5463857,6060216.5,5367159,6854560.5,10417839,6784655
2.479,8676889,5079109,5658691,5806930,7168312,4734020,5459662,6006607.5,5356338,6823911,10444165,6759635
2.486,8652353,5060559,5639810,5842546,7063579,4694627,5466796,6005707,5319871,6814668,10287681,6706997
2.493,8703793,5052926,5683299,5921576,7088084.5,4666231,5479286,6096198.5,5352030,6858383,10114134,6679904
2.5,8728836,5076835,5742926,5956516,7173836,4647660,5476651,6104384.5,5365584,6981310,10128387,6651322
2.507,8694771,5044784,5770061.5,5929694,7143853,4646863,5498513,6121767,5345359,6979955,10018890,6654724
2.514,8662549,5022944,5782652.5,5940934,7157064,4680008,5502140,6153381,5324629,7167957.5,9958517,6702343
2.521,8654914,4990721,5846699,5968833,7173935,4681353,5542624,6193610,5323182,7156976,9941827,6709273
2.528,8572734,5006213,5881465,6001353,7151645,4659438,5576973,6224685.5,5310398,7046871.5,10047101,6759553
2.535,8541120,5000229,5880821,5977311,7100834,4681172,5658314,6212200.5,5326040,7099927,10018535,6713706
2.542,8622230,5016728,5957157,6005733.5,7006349,4652281,5693959,6200265,5370757,7080041,9961473,6684928
2.549,8627647,5016049,5976788.5,6023409.5,6977775,4668324,5639645,6165399,5425199,7106294.5,10092807,6738758.5
2.556,8506065,5056653,6007639,5968511,6977232,4716931,5662032,6082433,5396151,7094161,10098112,6721894
2.562,8474604,5054616,6004649.5,5996235,7008271,4712665,5757436,6089087,5308836,7063132,10053654,6699385.5
2.569,8344172,5041163,5982711,6015142.5,7063089,4679139,5721571,6226134,5358474,7079252,9992625,6699663
2.576,8329157,5020101,5954186,6017247,7123462.5,4658411,5733340.5,6238481,5315699,7046716,10036591,6690750.5
2.583,8439270,5027045,5950496.5,6028227.5,7042714.5,4661090,5735157,6233852.5,5234239,6917327,10019781,6681725
2.59,8523957,5015453,6018338,6076353,7000472,4702872,5744105,6288118,5282800,6896778,10066185,6670383.5
2.597,8472791,4982207,5945085.5,6093833,7033374,4671632,5841667.5,6267566,5275832,6947024.5,10111397,6683224.5
2.604,8469206,4934833,5941544,6174921.5,7060331.5,4628407,5809837.5,6311320.5,5256350,6947593.5,10091997,6633167.5
2.611,8652302,4959732,6022408,6176002,7123668,4659963,5783793.5,6311425,5289816,6975230,10132954,6700965
2.618,8731140,5005671,6089327,6166411,7110077,4681880,5748942,6268978,5265517,6963282,10215433,6776851.5
2.625,8723323,4980962,6173542.5,6156470,7129296,4660188,5724186,6290132,5263130,6966387,10236283,6812319
2.632,8744703,4945035,6193041,6146095,7271225,4684495,5775010,6267133,5256131,6858241,10342269,6835241
2.639,8776331,4983860,6235091,6105972,7316511.5,4664296,5772033,6285734,5281581,6802800,10224135,6802161.5
2.646,8736247,4959748,6288510,6118111,7333767,4678869,5690320,6426507,5324910,6804605,10170800,6781657
2.653,8686316,4975269,6271010,6114895,7390349,4674592,5732998,6725617,5300117,6777215,10288322,6808489
2.66,8708621,4987118,6319961,6036203.5,7378589,4693741,5750001,6744708,5324598,6730759.5,10484349,6849069.5
2.667,8678125,5014483,6362106.5,5996587,7262733.5,4676687,5671657,6789759,5338945,6780014.5,10409775,6901619
2.674,8635436,5025219,6379223,6023043.5,7195028,4633614,5666524,6800620,5289314,6785258.5,10430040,7008818
2.681,8539172,4976017,6401513,6066338.5,7175840,4615942,5676432,6693334,5282184,6756940,10544637,7075096
2.687,8534923,5010051,6404935,6060342,7241965,4586095,5711894,6722311,5339324,6799666.5,10658393,7065799
2.694,8553238,5017640,6412632,6018759,7247128,4583570,5711976,6737584,5362478,6832733,10756734,7125461.5
