0,8108860,6207616,8430565,5691077,12136316,5734204,6753354.5,NaN,NaN,NaN,NaN,NaN
2.701,8539025,5000854,6400558.5,5949119,7181491.5,4599401,5700529,6711977,5341547,6862753,10807213,7188799.5
2.708,8514258,5063325,6349227,5917666,7242569,4608578,5641557,6756636.5,5384638,6884108,10882913,7264293
2.715,8455952,5096727,6364378,5926171,7239885.5,4616566,5633176,6841336,5382643,6823563,10909990,7323551
2.722,8464946,5066698,6332782,5876330,7279654,4628390,5678627,7057762,5360669,6799220.5,10888451,7290988
2.729,8373473.5,5130074,6308828.5,5880970,7392640,4609348,5683225,7114552,5410996,6862555.5,10931050,7261415
2.736,8325754,5152050,6346140,5883493,7388474,4603001,5726747.5,7178654,5424891,6935853,11016852,7258832
2.743,8356164,5156610,6354356,5856127,7379889,4655688,5704266,7214799,5339577,6961942.5,11052512,7335796
2.75,8408800,5129122,6320908,5892903,7471225,4644485,5666481,7254335,5283013,6962578.5,11141605,7371827.5
2.757,8325264,5154980,6302864,5907967,7509549,4662109,5649674,7289410,5265055,6970953,11242569,7480977.5
2.764,8251540.5,5190828,6316403,5867127,7462954,4654072,5637357,7320298,5217211,6889249,11457880,7591644.5
2.771,8233693.5,5170842,6301072,5891631.5,7372959,4658068,5657596,7393998.5,5263553,6879616,11480248,7739301
2.778,8223000,5148023,6325843,5852403,7387592.5,4627417,5644694,7387708,5320988,6891889.5,11452095,7758331.5
2.785,8226268.5,5180852,6368386,5836567,7388443.5,4615361,5649904,7368101,5324087,6881633,11536567,7667314.5
2.792,8366370,5174977,6328792,5865118.5,7411127.5,4643984,5636359,7359619,5319510,6935453,11546115,7715612
2.799,8361880,5166296,6346870,5882930,7451752,4671610,5624349,7281175,5284488,6902268,11584154,7754629.5
2.806,8232023.5,5187277,6337071,5863207,7439247,4696254,5640753,7256003,5259413,6944622,11571440,7681091
2.812,8103196,5202201,6363402,5843450,7394039.5,4680284,5643748,7228925,5263966,7020352,11469325,7666381
2.819,8095324.5,5229839,6391130.5,5847022,7338974,4672650,5624642,7234155.5,5247962,7028321.5,11348682,7657021.5
2.826,8158459.5,5199732,6330329,5886500,7393463.5,4669492,5627064,7194898,5288632,6964155,11210827,7564549
2.833,8203414,5204188,6284967.5,5886920,7391020.5,4691103,5644355,7133676,5319906,7091036,11059165,7539756.5
2.84,8299266,5191006,6311011.5,5872327,7389901,4684551,5635201,7126407,5333620,7260952,11010674,7523428.5
2.847,8236455.5,5201634,6335629,5859890,7397510.5,4653444,5642119,7144739,5324667,7158802,10974916,7516716.5
2.854,8165339,5246708,6314164,5878651,7443684.5,4641460,5633392,7129952,5311676,7089018,10954602,7541101
2.861,8157449,5252080,6265223.5,5826327,7551318,4694046,5624671,7142169,5318156,7132907,10891405,7509572
2.868,8059534,5231399,6263200,5812733,7596948.5,4670984,5622897,7176771,5372432,7163144.5,10798092,7402772
2.875,8046164,5198811,6227929,5836145,7589956,4656040,5615465,7039305.5,5360529,7178372,10826759,7361843
2.882,7985240,5235619,6183253.5,5832341,7626705,4711681,5534216,6737926.5,5318743,7192642,11063693,7367468
2.889,7950086,5207252,6174811,5789432,7609285,4711366,5482040,6549455,5357754,7242268,11595063,7312345
2.896,7993407.5,5163746,6216378.5,5755792,7588240,4642883,5475714,6507627,5435033,7205731,11877369,7256948
2.903,8002859,5148375,6211088,5803234,7494802,4649556,5443349,6505590,5421213,7155994,11875939,7221897
2.91,8018333.5,5143469,6184789,5852071,7398349.5,4643439,5387314,6529919,5386379,7224937,12021751,7277238
2.917,7921726,5135070,6200142,5823497,7413495,4635350,5395272,6597524,5381765,7198755,12153872,7285862
2.924,7936925,5174659,6284596.5,5809020,7399226.5,4649642,5455585,6615672,5435958,7233545,11943632,7176441
2.931,7951602,5168441,6300248,5857690,7409298,4698241,5469793,6649877,5466174,7341132.5,11625925,7119274.5
2.937,8023858,5153970,6322175.5,5919419,7389240.5,4714241,5465411,6754676,5437304,7411150,11326759,6962538.5
2.944,8092490.5,5197412,6330705.5,5929305,7378835,4634315,5475295,6839473,5443516,7477295,11095080,6908059.5
2.951,8028411,5203785,6263941.5,5934122,7368007,4633351,5448333,6886419.5,5431707,7523193,11059593,6972153
2.958,7966974.5,5131199,6242621,5909255,7331222,4650440,5471344,6870835,5423703,7545761,11218819,6903323
2.965,7964371,5114883,6262064.5,5936471.5,7356370,4666505,5486464,6868303,5409028,7584369,11446192,6859053
2.972,8015953,5141726,6201916,5958323,7369681,4681219,5477808,6827659,5331437,7576183,11509772,6934232
2.979,7988406.5,5138107,6131757.5,5949683.5,7414258,4682813,5498423,6860300,5322881,7472762,11575189,6842434
2.986,7961021,5210556,6128660,5977861,7421738.5,4669256,5517773,6867894,5383493,7388729.5,11637515,6772844.5
2.993,8011996,5186096,6082736,6006284.5,7416410,4640675,5539158,6855137,5380496,7442969.5,11447853,6750268.5
3,8055126,5180242,6055372.5,5968048.5,7433684,4627031,5538441,6947836,5401405,7415073,11211961,6766039
3.007,8039910.5,5179746,6038605,5915956,7450634,4636108,5576315,6971297,5361517,7430597.5,10927982,6695383.5
3.014,7952096.5,5196169,6071783,5915147,7438315,4648846,5581462,6980702,5293211,7476048,10973643,6634893
3.021,7910749,5221196,6084867.5,5822805.5,7424428.5,4679779,5538234,7068169,5283903,7412887,11246855,6668925
3.028,7939746.5,5210102,6087348,5793678.5,7392723,4679970,5497608,7098597.5,5287517,7493279.5,11255877,6753554
3.035,8005470.5,5217904,6090396.5,5829480,7513821,4674591,5527067,7104766,5289125,7523673,11080007,6725154
3.042,7946100.5,5240502,6101772,5856755,7621754,4675091,5528729,7109007.5,5301798,7560680.5,10938955,6685037
3.049,7918495.5,5273364,6152940.5,5881801,7701168,4660087,5551787,7114449,5274627,7644403,10848492,6619822.5
3.056,7958130,5246504,6190827.5,5904783,7826048,4691367,5573147,7245538,5258823,7792384,10690763,6675658
3.062,7980198,5186935,6172095,5944941,7710029,4738160,5601301,7338156.5,5295371,7749434,10879634,6774600.5
3.069,8047216.5,5205035,6227296,5919961,7702071,4731658,5629710,7421586,5342179,7697186,11065123,6817344.5
3.076,8054387,5296841,6262829,5934816,7798833,4704778,5660242,7468856,5350350,7849522,11085339,6849889
3.083,8107484,5361782,6246740,5993047,7710887,4687208,5635702,7556211.5,5368634,7834911,11155332,6891255.5
3.09,8128901.5,5336450,6241536,6023499,7635745,4703679,5577885,7752851,5399430,7845964,11313660,6909280.5
3.097,8160899,5361779,6252538,6050807,7664774,4718929,5645768,7838797,5372193,7856627,11452536,6942934
3.104,8223116,5393247,6242862,6054577.5,7617848,4712065,5684801,7831494,5372162,7825891.5,11497444,6992090.5
3.111,8212378,5439255,6223640,6036595.5,7545060,4714677,5659042,7790374.5,5412663,7807024,11549548,7032229
3.118,8326976,5439593,6215721,6056725.5,7600833.5,4711066,5613411,7704781,5376476,7790137,11659796,7106724
3.125,8299931,5426637,6143806,6063482,7607675,4730498,5595661,7679578.5,5359208,7762777.5,11688673,7168896
3.132,8234849,5497204,6069192,6056430,7605742,4694999,5558498,7712929,5337851,7707660,11709016,7163852.5
3.139,8219860.5,5487108,6038427,6079984,7549917,4686142,5557240,7736292,5348123,7666281,11650816,7234189
3.146,8208866,5482712,6022489.5,6063108,7457364,4691052,5580701,7808194,5352126,7674483,11554714,7276744
3.153,8255763.5,5517756,6017849,5993951.5,7431249,4705229,5617717,7843522.5,5341788,7708837,11506380,7225911.5
3.16,8301032.5,5557339,5968767.5,5994978.5,7491371,4721428,5557988,7734155,5351002,7739429,11557928,7261167
3.167,8301895,5570517,5935245,6047928,7545723.5,4725503,5550273,7550079,5360097,7801335.5,11541145,7363323
3.174,8328926,5574736,5865755,5968536,7552695,4731131,5548263,7394105,5335388,7766744,11521432,7417863
3.181,8326400,5555192,5901631,5932223,7608116,4718467,5522016,7363443.5,5347652,7778078,11536239,7434475.5
3.187,8233429,5608468,5943927.5,5930532.5,7646481,4695330,5522306,7369185,5361755,7747926,11612354,7376097
3.194,8166342,5623076,5854023,5886789.5,7638978,4683012,5534972,7391890,5387247,7734828,11609572,7395423.5
3.201,8188541,5620359,5804193,5864161,7674524,4707557,5605574,7455135.5,5337525,7765993,11549922,7475156.5
3.208,8178035,5632314,5813773,5803800.5,7638018.5,4733944,5558112,7511928,5309107,7801126,11438023,7447754
3.215,8129788,5664241,5789573,5772181.5,7550344,4731335,5533413,7469303,5350275,7680791,11276519,7423336
3.222,8201528,5641728,5806798.5,5808845.5,7557599.5,4735379,5546534,7476056,5307226,7620789,11194838,7430264
3.229,8275256.5,5645773,5766129,5755142.5,7597665.5,4695686,5547151,7469760,5266395,7596563.5,11018612,7320804.5
3.236,8241345,5612991,5668867,5713700,7573450,4731009,5543839,7325656,5276324,7572194,10921546,7321267
3.243,8176607.5,5597495,5667262,5741329,7617454,4742872,5532160,7056367.5,5253039,7561552,10864443,7325397.5
3.25,8118576.5,5634372,5670747,5757900,7613655,4738700,5526450,6953704,5238763,7571163,10741434,7349136
3.257,8173690,5655160,5673715,5723931.5,7625733,4738079,5494441,6963103.5,5276125,7632423,10732622,7393384
3.264,8068909,5610012,5695739.5,5683856,7684664,4689146,5428108,6970183,5324959,7679049,10773317,7376808
3.271,8029155.5,5580999,5700394,5711669,7639127.5,4691359,5372501,7014273,5347316,7812381,10700889,7305846
3.278,8066779,5561417,5705845.5,5709179,7516009,4731063,5413137,7042908,5352203,7918868.5,10611284,7366356
3.285,8135830,5631620,5731269,5686298,7586762,4729110,5484230,7035661,5273437,7860046,10572898,7500727
3.292,8118775.5,5681982,5774288.5,5716374.5,7577622.5,4722669,5522575,6995738,5248033,7825783,10736377,7562707
3.299,8082352,5704978,5778267,5750444,7549249.5,4719623,5434131,7021389,5256364,7750336,10946463,7504681
3.306,8066359.5,5704013,5791587,5751246,7560693,4698462,5375401,6961638.5,5254302,7763162,11029363,7340478
3.312,8021096,5629710,5786244,5708980,7598738,4691912,5407754,6890705.5,5201903,7828875.5,11025202,7308058
3.319,8083700,5645210,5847025,5711323,7646545,4695188,5446647,6773533,5207177,7780886,11167632,7396211
3.326,8099865,5705994,5854703.5,5748430,7561299,4705249,5422957,6713055,5247379,7732437,11204086,7363990
3.333,8014497.5,5698003,5810111,5736270,7547551,4741113,5369457,6679307,5227865,7911179,11264185,7367722
3.34,7967786,5685851,5818018,5700923.5,7598110,4739565,5401126,6658661,5245143,8099792,11370739,7332951
3.347,7891044.5,5698476,5833257,5658214,7634869,4698130,5432579,6706426.5,5209665,7945371,11593610,7344760
3.354,7901067.5,5721605.5,5807177,5698189.5,7603929,4701941,5463428,6801019.5,5217253,7795857,11729032,7342762
3.361,7893976,5726123,5751789.5,5679583,7564610,4705419,5484305,6848219,5274807,7717127,11725941,7356963
3.368,7893218,5717550,5738272,5654978,7571003,4685346,5431602,6873637,5239490,7714889,11772394,7374817
3.375,7885184,5708192.5,5745117,5700651,7526575,4724977,5409379,6822521,5214234,7802848.5,11878293,7354045
3.382,7889409,5699483,5806076,5685235,7565450,4698476,5401834,6736695.5,5229386,7834865,11794933,7371201.5
3.389,7884700,5648538,5821488,5676722,7508476,4670803,5344077,6764338,5210598,7783887,11746489,7308043
3.396,7863367.5,5629481,5711243,5675323,7532491,4667834,5365554,6744491.5,5201537,7812476,11862022,7296922
3.403,7879265.5,5695827,5658492,5673043,7575542.5,4694136,5383862,6713374,5232174,7912624,11922052,7216233.5
3.41,7910814,5697610,5656326,5665395,7530791,4689431,5392220,6817739,5231945,7911270,11945381,7159708
3.417,7905983,5686550,5643478,5683740,7550669,4698686,5382169,6829206.5,5225325,7901560,11888396,7150278
3.424,7948888.5,5754613,5587023,5745941,7549292,4663005,5330340,6879471,5218117,7877434.5,11819298,7079133
3.431,7923670,5851868.5,5617273,5727329,7545620.5,4653849,5315999,7036550,5238923,7826915.5,11758422,6986319
3.437,7882585,5892052,5694224,5680471,7554253.5,4689332,5368171,6984078,5211612,7828795,11679298,6947380
3.444,7873922,5863044,5662102,5663351,7594589.5,4666493,5320331,6861327,5202316,7843750,11645296,6954568
3.451,7911374.5,5957126,5691348.5,5670706,7604894.5,4657720,5320086,6849337,5199766,7797378,11702336,6962388.5
3.458,7970091,5993777,5751503.5,5709355,7574675,4637140,5389129,6818915.5,5180053,7849039.5,11799543,6933253
3.465,7961204,5986606,5748981,5733793,7537843,4660286,5389975,6777881,5162286,7904428,11715532,6895834
3.472,7911702.5,6036313,5705283,5728159,7481449,4606729,5442355,6756986,5116811,7902866,11618005,6836779
3.479,8001019,6024570,5659336,5726738,7444161,4595491,5451970,6761148,5116126,7884698,11633208,6841121.5
3.486,8116162,6032733.5,5685902.5,5715645.5,7454783.5,4667939,5476234,6765209,5173993,7846540,11662614,6796342.5
3.493,8042023,5994215,5732392,5682830,7459753,4649908,5522758,6708227.5,5191681,7855329.5,11693613,6773092.5
3.5,8034629,5933749,5778703,5720023,7427078,4638152,5497139,6733532.5,5205630,7862339,11687998,6848966
3.507,8089651,5913439,5778412,5755072.5,7382901,4621476,5468046,6727979,5241372,7879770,11623060,6870022
3.514,8073719,5911712.5,5822064.5,5789527,7376095,4662495,5525459,6735129.5,5216133,7958911.5,11568647,6817612
3.521,8038532,5959927,5808564,5744737,7383928,4694899,5522840,6767522.5,5189778,8091920,11553568,6816028
3.528,7999107,5949822,5769354,5763538,7426196,4651147,5536899,6776224,5185703,8082506.5,11607951,6850574.5
3.535,8004217,5934947.5,5775386.5,5769872,7419211,4607214,5556834,6929930,5231701,7957250,11626678,6791118.5
3.542,7969307.5,6002082,5724101,5722524,7443109.5,4636656,5510764,7060655,5246693,8020537,11685225,6789789
3.549,7939499,6112662,5780622,5739355,7460474,4665049,5501730,7041116,5268343,7897367,11777509,6801414
3.556,8012024,6161107.5,5783898.5,5707843,7409057,4646793,5519938,6797047,5273202,7820370,11740052,6752153.5
3.562,7987782,6183424,5797807,5706202,7407088,4631067,5510639,6654131,5240471,7884191,11709260,6669093.5
3.569,7945480,6312336,5824437,5745041,7436231,4604890,5506298,6617575.5,5215102,7897865,11721286,6711235
3.576,7970888,6325380.5,5871340.5,5818336,7518263.5,4616859,5563120,6631095,5233152,7838555,11675281,6733728
3.583,7853985,6268201,5853932,5796539,7517166.5,4646955,5549138,6578695.5,5200246,7782720.5,11689518,6669022
3.59,7840217,6242577,5834036,5777512,7487200,4675727,5543585,6520601.5,5221026,7887349.5,11657672,6695049
3.597,7820074.5,6157168.5,5833199,5764600,7522878,4624547,5600284,6524246,5263874,8008310,11657716,6746378.5
3.604,7744603,6135621,5824830,5701115,7523921,4614700,5567171,6643353,5260244,8053313,11548965,6763522.5
3.611,7756426,6084215.5,5849925.5,5705695,7462937,4646661,5473525,6667176,5217407,8031859,11483331,6788807
3.618,7732051,6097364,5826204,5675916,7464204,4645929,5473066,6684814.5,5205204,8059646.5,11503580,6772763
3.625,7783904.5,6131026,5814998,5675172,7528310,4638540,5463118,6637336,5184589,8011587,11481918,6707268.5
3.632,7814961,6184225,5841419.5,5680587,7494784,4656366,5495759,6618739.5,5144965,8040831.5,11436723,6730527
3.639,7776961.5,6192312,5844168,5685620,7504966,4666766,5547562,6623965,5142254,8105430.5,11286238,6714201.5
3.646,7757548.5,6165336.5,5904178,5737086,7493194,4639960,5518526,6660697,5209648,8245664,11230777,6766071.5
3.653,7692981,6196721.5,5944875,5748772,7380028,4636512,5466055,6640152.5,5199201,8308577,11299889,6743659.5
3.66,7637165.5,6173490,5936387,5781756,7412225,4673068,5487440,6634141,5208126,8264186,11424398,6697071
3.667,7606616,6096933,5879361.5,5682247,7506234,4661717,5453648,6647695,5226358,8185378.5,11447888,6640366
3.674,7537803.5,6056149,5899358,5587057,7485490,4643252,5401651,6687756,5241168,8166244,11393653,6679299.5
3.681,7548047,6026107.5,5913155,5539198,7465187,4641119,5373689,6734607,5230869,8097268.5,11390695,6660701
3.687,7548433.5,6055223,5892613.5,5571676,7451459,4654390,5390386,6689586,5253939,8087670,11382158,6628612
3.694,7515196,6125896,5937483,5512556,7408368,4638293,5398704,6609446,5307260,8089378,11366201,6566016
3.701,7485279.5,6051244,5902249,5453996,7416258,4615754,5421436,6518254,5315732,8074345,11432221,6554842
3.708,7508308.5,6002283.5,5846826,5471572,7406307,4611961,5424528,6499942.5,5364685,7974131,11428159,6563852
3.715,7487805,6032538.5,5821192.5,5432160,7331456.5,4662286,5353897,6381092,5292784,7824890.5,11489342,6563805
3.722,7480035,6024757.5,5823741,5387854,7287907,4675786,5367249,6278620,5219969,7725875,11534410,6583749
3.729,7513607.5,5997624,5802967,5362197,7312351.5,4658269,5428117,6236704,5280939,7780966.5,11605321,6551299.5
3.736,7566642.5,5950465,5815409,5368255,7350071.5,4640415,5422351,6261342,5272651,7858917.5,11578955,6627369.5
3.743,7595041,5942497.5,5834343,5399553,7412175,4624341,5425982,6220983,5304203,7821267,11679048,6699385.5
3.75,7535056,5962370,5765235,5385090,7359477,4670899,5419094,6182028,5325418,7623444.5,11935664,6731630
3.757,7495875.5,5965832.5,5808618.5,5357742,7366311,4695206,5439574,6228465,5336647,7553339,12081639,6699050
3.764,7461613,6019933,5798897.5,5422205,7422450,4676212,5515142,6246435,5342968,7640302.5,11971652,6653272.5
3.771,7503047,6095582.5,5793842.5,5496787,7442418,4687813,5505389,6271467,5337578,7626586.5,11931333,6653221
3.778,7401668,6145887,5813880,5518291,7375116.5,4684108,5506456,6274827,5311931,7690479.5,11963901,6661188
3.785,7377142,6113959.5,5757799,5474983,7362655,4691538,5557369,6292340,5295052,7607138.5,11987061,6666081
3.792,7462512,6100790,5711677,5408679,7397725,4706070,5552410,6316918,5360103,7652018,11945981,6613133
3.799,7484546.5,6101431,5674874,5385760,7420442,4734771,5604781,6301754,5377538,7751585,11884759,6635932
3.806,7353881,6066826,5692038,5434810,7461230,4729437,5591149,6329134.5,5351078,7689698,11814420,6688330
3.812,7396548.5,6068221,5712665.5,5484488,7457091,4678576,5536619,6366875.5,5344458,7601438.5,11874606,6658004
3.819,7483766,6102574,5704642,5522238,7467307,4654827,5580239,6370378,5323900,7519279,11846793,6629649
3.826,7496691,6132364.5,5623649,5516906,7465008.5,4638772,5621284,6336396,5320999,7574198,11789288,6641336
3.833,7489433,6125431.5,5610133,5529938,7485224,4651601,5664408,6357693.5,5378341,7628932,11873010,6787410
3.84,7423737,6082858,5645754,5546192,7491833.5,4644288,5640463,6381149,5350493,7603030,11887426,6864159
3.847,7397184.5,6090930.5,5680960,5578111,7468858,4715706,5600704,6406028.5,5364832,7607430,11834678,6892118
3.854,7367826,6089971.5,5619986,5557645,7501959,4756179,5532378,6459903,5358035,7568501,11658984,6912356
3.861,7318389.5,6032237,5588148,5500350,7529006,4708951,5485835,6433251,5317483,7594543,11584370,6875355.5
3.868,7267970,5983173.5,5579685,5469492,7535788,4714912,5415487,6330255.5,5326478,7616600,11468110,6856867.5
3.875,7265157.5,5931146.5,5577770,5467793,7530519,4781778,5386253,6351616,5337980,7616507,11360058,6918040.5
3.882,7235384,5961722.5,5552770,5387762,7466844.5,4803575,5420565,6377208,5349146,7600760,11423676,6974760.5
3.889,7210207.5,6005700,5514362,5340159,7471757,4724620,5434668,6375447.5,5341044,7591933.5,11533873,7008959
3.896,7176742,5961994.5,5491208,5360874,7541329.5,4736148,5443314,6395517.5,5355039,7651518,11568985,7049619
3.903,7126739,5984134.5,5509997,5302802,7498952,4750138,5423855,6332924,5393311,7725634,11521840,7087473
3.91,7141638,5953131.5,5459937,5288141,7390831,4717131,5400795,6309884,5418920,7720724,11528549,7121313
3.917,7054670,5915490,5443824,5276533,7450292,4722647,5405575,6345460,5473030,7682966.5,11462496,7186465
3.924,7016698,5921946.5,5418104,5250509,7568753,4746366,5399676,6307930.5,5494300,7776657,11363596,7165181.5
3.931,6997297.5,5964240,5440262,5271648,7564465,4728296,5362543,6279329,5458731,7792708,11354038,7198242
3.937,7007580.5,5940684.5,5490684,5308969,7510108,4746108,5375124,6260499,5489007,7748047,11302828,7163218
3.944,7058863,5928711,5448324,5279799,7532034,4738008,5352593,6230633.5,5442293,7713566.5,11320998,7074629
3.951,7024137.5,5965105,5455100,5234475,7507627,4714651,5353441,6235803,5441590,7768070,11347367,7104192.5
3.958,6941237,6020115,5486957,5208648,7490169,4723702,5391314,6243973,5446605,7701228,11265319,7080167.5
3.965,6990455.5,6050450,5440941,5171583,7508199,4769758,5354786,6228217,5473194,7686071.5,11182955,7115801
3.972,7044642,6046655.5,5423742,5182193,7453945,4754978,5348455,6248783,5461864,7657051,11191385,7115880
3.979,7221386,6264627,5656163,5386088,7759080,4919848,5572454,6451682,5634074,7861041,11460694,7240907.5
3.986,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
